search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1401 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 237751003, Lines 3, DAngle 0.0043
[1%] 	 2,500/250,000 	 00:10:24
[2%] 	 5,000/250,000 	 00:20:40
Match: Event 237756047, Lines 4, DAngle 0.1863
[3%] 	 7,500/250,000 	 00:32:35
Match: Event 237759226, Lines 3, DAngle 0.0249
[4%] 	 10,000/250,000 	 00:43:35
Match: Event 237761914, Lines 3, DAngle 0.0541
[5%] 	 12,500/250,000 	 00:56:18
[6%] 	 15,000/250,000 	 01:10:13
[7%] 	 17,500/250,000 	 01:23:57
[8%] 	 20,000/250,000 	 01:36:23
[9%] 	 22,500/250,000 	 01:46:26
[10%] 	 25,000/250,000 	 01:56:29
[11%] 	 27,500/250,000 	 02:08:38
[12%] 	 30,000/250,000 	 02:20:34
[13%] 	 32,500/250,000 	 02:31:11
[14%] 	 35,000/250,000 	 02:41:26
[15%] 	 37,500/250,000 	 02:50:40
[16%] 	 40,000/250,000 	 03:01:15
[17%] 	 42,500/250,000 	 03:11:31
[18%] 	 45,000/250,000 	 03:23:28
Match: Event 237796782, Lines 3, DAngle 0.0238
[19%] 	 47,500/250,000 	 03:36:30
[20%] 	 50,000/250,000 	 03:50:06
[21%] 	 52,500/250,000 	 04:01:15
[22%] 	 55,000/250,000 	 04:09:17
[23%] 	 57,500/250,000 	 04:17:13
Match: Event 237808223, Lines 4, DAngle 0.1476
Match: Event 237809000, Lines 3, DAngle 0.0661
[24%] 	 60,000/250,000 	 04:30:16
[25%] 	 62,500/250,000 	 04:38:54
[26%] 	 65,000/250,000 	 04:46:49
[27%] 	 67,500/250,000 	 04:58:02
[28%] 	 70,000/250,000 	 05:06:18
