search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1061 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:15:44
[2%] 	 5,000/250,000 	 00:32:34
[3%] 	 7,500/250,000 	 00:47:24
[4%] 	 10,000/250,000 	 01:00:03
[5%] 	 12,500/250,000 	 01:18:05
Match: Event 11513075, Lines 3, DAngle 0.0119
[6%] 	 15,000/250,000 	 01:38:43
[7%] 	 17,500/250,000 	 01:56:44
[8%] 	 20,000/250,000 	 02:16:05
Match: Event 11522040, Lines 3, DAngle 0.0541
[9%] 	 22,500/250,000 	 02:34:16
[10%] 	 25,000/250,000 	 02:51:28
[11%] 	 27,500/250,000 	 03:11:02
Match: Event 11528410, Lines 6, DAngle 0.1082
[12%] 	 30,000/250,000 	 03:27:03
[13%] 	 32,500/250,000 	 03:46:16
[14%] 	 35,000/250,000 	 03:59:29
[15%] 	 37,500/250,000 	 04:19:08
[16%] 	 40,000/250,000 	 04:36:39
[17%] 	 42,500/250,000 	 04:51:18
[18%] 	 45,000/250,000 	 05:09:55
[19%] 	 47,500/250,000 	 05:22:49
[20%] 	 50,000/250,000 	 05:37:11
[21%] 	 52,500/250,000 	 05:50:05
Match: Event 11554186, Lines 3, DAngle 0.0455
[22%] 	 55,000/250,000 	 06:08:56
[23%] 	 57,500/250,000 	 06:29:16
[24%] 	 60,000/250,000 	 06:48:24
[25%] 	 62,500/250,000 	 07:08:52
[26%] 	 65,000/250,000 	 07:27:40
[27%] 	 67,500/250,000 	 07:49:09
[28%] 	 70,000/250,000 	 08:14:01
[29%] 	 72,500/250,000 	 08:43:26
Match: Event 11573230, Lines 12, DAngle 0.1415
[30%] 	 75,000/250,000 	 09:21:37
[31%] 	 77,500/250,000 	 09:51:25
[32%] 	 80,000/250,000 	 10:12:39
[33%] 	 82,500/250,000 	 10:34:50
Match: Event 11584149, Lines 16, DAngle 0.2606
[34%] 	 85,000/250,000 	 11:10:45
Match: Event 11586395, Lines 6, DAngle 0.3225
[35%] 	 87,500/250,000 	 11:45:01
[36%] 	 90,000/250,000 	 12:03:28
[37%] 	 92,500/250,000 	 12:27:18
[38%] 	 95,000/250,000 	 12:46:41
[39%] 	 97,500/250,000 	 13:11:06
Match: Event 11597890, Lines 26, DAngle 0.5450
[40%] 	 100,000/250,000 	 14:44:33
[41%] 	 102,500/250,000 	 15:13:37
[42%] 	 105,000/250,000 	 15:35:39
[43%] 	 107,500/250,000 	 15:54:39
Match: Event 11609018, Lines 3, DAngle 0.0790
[44%] 	 110,000/250,000 	 16:18:19
Match: Event 11610955, Lines 5, DAngle 0.2877
[45%] 	 112,500/250,000 	 16:54:05
