search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2696 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:58
[2%] 	 5,000/250,000 	 00:36:53
Match: Event 148005281, Lines 3, DAngle 0.0584
[3%] 	 7,500/250,000 	 00:58:39
Match: Event 148007856, Lines 3, DAngle 0.0627
[4%] 	 10,000/250,000 	 01:24:13
[5%] 	 12,500/250,000 	 01:45:11
[6%] 	 15,000/250,000 	 02:08:35
Match: Event 148017084, Lines 3, DAngle 0.1481
[7%] 	 17,500/250,000 	 02:35:49
Match: Event 148018566, Lines 8, DAngle 0.0130
[8%] 	 20,000/250,000 	 03:05:16
[9%] 	 22,500/250,000 	 03:26:45
[10%] 	 25,000/250,000 	 03:53:29
[11%] 	 27,500/250,000 	 04:22:47
[12%] 	 30,000/250,000 	 04:49:10
[13%] 	 32,500/250,000 	 05:11:05
[14%] 	 35,000/250,000 	 05:38:41
[15%] 	 37,500/250,000 	 06:00:27
Match: Event 148037970, Lines 3, DAngle 0.0584
Match: Event 148038546, Lines 5, DAngle 0.1765
[16%] 	 40,000/250,000 	 06:42:20
[17%] 	 42,500/250,000 	 07:10:14
[18%] 	 45,000/250,000 	 07:45:09
[19%] 	 47,500/250,000 	 08:09:04
[20%] 	 50,000/250,000 	 08:33:48
[21%] 	 52,500/250,000 	 08:57:43
Match: Event 148053036, Lines 5, DAngle 0.0606
[22%] 	 55,000/250,000 	 09:24:36
[23%] 	 57,500/250,000 	 09:56:19
[24%] 	 60,000/250,000 	 10:39:55
[25%] 	 62,500/250,000 	 11:07:32
[26%] 	 65,000/250,000 	 11:34:29
[27%] 	 67,500/250,000 	 11:58:47
[28%] 	 70,000/250,000 	 12:22:05
[29%] 	 72,500/250,000 	 12:53:44
[30%] 	 75,000/250,000 	 13:13:46
[31%] 	 77,500/250,000 	 13:38:31
Match: Event 148079555, Lines 3, DAngle 0.1538
[32%] 	 80,000/250,000 	 14:03:08
Match: Event 148081982, Lines 3, DAngle 0.2218
[33%] 	 82,500/250,000 	 14:31:48
Match: Event 148083297, Lines 3, DAngle 0.1272
[34%] 	 85,000/250,000 	 15:01:08
[35%] 	 87,500/250,000 	 15:23:53
[36%] 	 90,000/250,000 	 15:45:04
[37%] 	 92,500/250,000 	 16:18:44
Match: Event 148092530, Lines 3, DAngle 0.0162
Match: Event 148092882, Lines 5, DAngle 0.1232
[38%] 	 95,000/250,000 	 16:56:16
[39%] 	 97,500/250,000 	 17:26:56
[40%] 	 100,000/250,000 	 17:54:48
[41%] 	 102,500/250,000 	 18:23:52
[42%] 	 105,000/250,000 	 18:51:45
[43%] 	 107,500/250,000 	 19:15:32
[44%] 	 110,000/250,000 	 19:44:59
[45%] 	 112,500/250,000 	 20:12:41
[46%] 	 115,000/250,000 	 20:47:13
[47%] 	 117,500/250,000 	 21:09:41
[48%] 	 120,000/250,000 	 21:37:44
Match: Event 148121160, Lines 15, DAngle 0.4092
[49%] 	 122,500/250,000 	 22:16:28
[50%] 	 125,000/250,000 	 22:35:43
[51%] 	 127,500/250,000 	 23:01:34
[52%] 	 130,000/250,000 	 23:20:29
Match: Event 148132221, Lines 10, DAngle 0.2867
[53%] 	 132,500/250,000 	 24:04:46
[54%] 	 135,000/250,000 	 24:33:40
[55%] 	 137,500/250,000 	 25:04:36
[56%] 	 140,000/250,000 	 25:33:13
[57%] 	 142,500/250,000 	 25:57:38
[58%] 	 145,000/250,000 	 26:19:55
[59%] 	 147,500/250,000 	 26:43:33
[60%] 	 150,000/250,000 	 27:03:36
[61%] 	 152,500/250,000 	 27:24:41
[62%] 	 155,000/250,000 	 27:48:05
[63%] 	 157,500/250,000 	 28:10:10
Match: Event 148158021, Lines 3, DAngle 0.0422
[64%] 	 160,000/250,000 	 28:35:05
[65%] 	 162,500/250,000 	 29:10:44
Match: Event 148164930, Lines 3, DAngle 0.0238
[66%] 	 165,000/250,000 	 29:38:12
[67%] 	 167,500/250,000 	 30:06:36
[68%] 	 170,000/250,000 	 30:31:17
Match: Event 148171677, Lines 6, DAngle 0.3443
[69%] 	 172,500/250,000 	 31:06:02
[70%] 	 175,000/250,000 	 31:32:35
[71%] 	 177,500/250,000 	 31:54:46
[72%] 	 180,000/250,000 	 32:20:02
Match: Event 148180803, Lines 3, DAngle 0.0314
[73%] 	 182,500/250,000 	 32:47:10
[74%] 	 185,000/250,000 	 33:09:06
[75%] 	 187,500/250,000 	 33:30:01
[76%] 	 190,000/250,000 	 34:06:02
[77%] 	 192,500/250,000 	 34:32:53
[78%] 	 195,000/250,000 	 34:53:21
Match: Event 148196575, Lines 3, DAngle 0.0141
Match: Event 148196747, Lines 4, DAngle 0.0444
[79%] 	 197,500/250,000 	 35:16:55
[80%] 	 200,000/250,000 	 35:48:52
[81%] 	 202,500/250,000 	 36:12:24
[82%] 	 205,000/250,000 	 36:39:55
[83%] 	 207,500/250,000 	 37:04:31
[84%] 	 210,000/250,000 	 37:35:04
[85%] 	 212,500/250,000 	 38:09:52
[86%] 	 215,000/250,000 	 38:32:44
[87%] 	 217,500/250,000 	 38:56:03
[88%] 	 220,000/250,000 	 39:25:40
[89%] 	 222,500/250,000 	 39:50:29
Match: Event 148224903, Lines 3, DAngle 0.0433
[90%] 	 225,000/250,000 	 40:17:25
Match: Event 148227330, Lines 5, DAngle 0.1489
[91%] 	 227,500/250,000 	 40:58:39
[92%] 	 230,000/250,000 	 41:22:18
[93%] 	 232,500/250,000 	 41:45:21
[94%] 	 235,000/250,000 	 42:10:51
[95%] 	 237,500/250,000 	 42:35:06
[96%] 	 240,000/250,000 	 42:58:10
[97%] 	 242,500/250,000 	 43:21:58
[98%] 	 245,000/250,000 	 43:52:48
[99%] 	 247,500/250,000 	 44:15:17
Finished in 160586.71s.
 ~ 5) DONE !
