search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 472 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:13
Match: Event 20002571, Lines 3, DAngle 0.0768
[2%] 	 5,000/250,000 	 00:41:43
[3%] 	 7,500/250,000 	 00:59:56
[4%] 	 10,000/250,000 	 01:19:55
Match: Event 20011677, Lines 4, DAngle 0.2038
[5%] 	 12,500/250,000 	 01:47:39
[6%] 	 15,000/250,000 	 02:06:18
[7%] 	 17,500/250,000 	 02:28:51
[8%] 	 20,000/250,000 	 02:56:17
[9%] 	 22,500/250,000 	 03:18:43
Match: Event 20022614, Lines 15, DAngle 0.1856
[10%] 	 25,000/250,000 	 04:01:26
[11%] 	 27,500/250,000 	 04:24:46
[12%] 	 30,000/250,000 	 04:45:50
Match: Event 20030853, Lines 4, DAngle 0.0238
Match: Event 20031836, Lines 3, DAngle 0.0097
[13%] 	 32,500/250,000 	 05:08:40
[14%] 	 35,000/250,000 	 05:30:53
[15%] 	 37,500/250,000 	 05:50:54
[16%] 	 40,000/250,000 	 06:11:04
[17%] 	 42,500/250,000 	 06:29:32
[18%] 	 45,000/250,000 	 06:53:39
[19%] 	 47,500/250,000 	 07:13:58
[20%] 	 50,000/250,000 	 07:32:49
[21%] 	 52,500/250,000 	 07:52:45
[22%] 	 55,000/250,000 	 08:13:53
[23%] 	 57,500/250,000 	 08:30:25
[24%] 	 60,000/250,000 	 08:52:04
[25%] 	 62,500/250,000 	 09:09:43
[26%] 	 65,000/250,000 	 09:32:30
[27%] 	 67,500/250,000 	 09:53:29
[28%] 	 70,000/250,000 	 10:17:57
[29%] 	 72,500/250,000 	 10:39:13
[30%] 	 75,000/250,000 	 10:59:27
Match: Event 20075562, Lines 3, DAngle 0.0282
Match: Event 20076942, Lines 8, DAngle 0.1674
[31%] 	 77,500/250,000 	 11:46:08
[32%] 	 80,000/250,000 	 12:04:32
Match: Event 20081153, Lines 4, DAngle 0.1292
[33%] 	 82,500/250,000 	 12:34:20
[34%] 	 85,000/250,000 	 12:57:05
[35%] 	 87,500/250,000 	 13:20:31
[36%] 	 90,000/250,000 	 13:36:23
[37%] 	 92,500/250,000 	 14:01:17
[38%] 	 95,000/250,000 	 14:16:02
[39%] 	 97,500/250,000 	 14:34:24
[40%] 	 100,000/250,000 	 14:51:07
Match: Event 20102456, Lines 3, DAngle 0.0162
[41%] 	 102,500/250,000 	 15:11:46
[42%] 	 105,000/250,000 	 15:28:24
[43%] 	 107,500/250,000 	 15:48:49
[44%] 	 110,000/250,000 	 16:09:46
[45%] 	 112,500/250,000 	 16:31:06
[46%] 	 115,000/250,000 	 16:50:42
[47%] 	 117,500/250,000 	 17:05:52
[48%] 	 120,000/250,000 	 17:25:38
[49%] 	 122,500/250,000 	 17:42:54
[50%] 	 125,000/250,000 	 18:02:30
[51%] 	 127,500/250,000 	 18:25:31
Match: Event 20129154, Lines 3, DAngle 0.0887
[52%] 	 130,000/250,000 	 18:44:51
[53%] 	 132,500/250,000 	 19:03:42
[54%] 	 135,000/250,000 	 19:22:40
Match: Event 20136622, Lines 25, DAngle 0.4504
