search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1478 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:00
[2%] 	 5,000/250,000 	 00:29:49
[3%] 	 7,500/250,000 	 00:44:44
Match: Event 138007821, Lines 3, DAngle 0.0704
[4%] 	 10,000/250,000 	 01:01:06
[5%] 	 12,500/250,000 	 01:14:58
[6%] 	 15,000/250,000 	 01:28:23
[7%] 	 17,500/250,000 	 01:41:32
[8%] 	 20,000/250,000 	 01:55:12
[9%] 	 22,500/250,000 	 02:08:42
[10%] 	 25,000/250,000 	 02:22:30
Match: Event 138026419, Lines 3, DAngle 0.0466
[11%] 	 27,500/250,000 	 02:36:16
[12%] 	 30,000/250,000 	 02:47:08
Match: Event 138031184, Lines 8, DAngle 0.1967
[13%] 	 32,500/250,000 	 03:12:06
[14%] 	 35,000/250,000 	 03:27:42
[15%] 	 37,500/250,000 	 03:39:50
[16%] 	 40,000/250,000 	 03:52:55
[17%] 	 42,500/250,000 	 04:04:28
[18%] 	 45,000/250,000 	 04:16:54
[19%] 	 47,500/250,000 	 04:34:51
Match: Event 138047952, Lines 3, DAngle 0.1460
[20%] 	 50,000/250,000 	 04:47:55
Match: Event 138051119, Lines 3, DAngle 0.1049
[21%] 	 52,500/250,000 	 05:01:19
[22%] 	 55,000/250,000 	 05:14:13
[23%] 	 57,500/250,000 	 05:30:41
