search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4956 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:45
[2%] 	 5,000/250,000 	 00:25:14
[3%] 	 7,500/250,000 	 00:39:20
[4%] 	 10,000/250,000 	 00:52:16
[5%] 	 12,500/250,000 	 01:06:07
[6%] 	 15,000/250,000 	 01:22:03
[7%] 	 17,500/250,000 	 01:36:21
Match: Event 94018235, Lines 9, DAngle 0.1858
[8%] 	 20,000/250,000 	 01:53:30
[9%] 	 22,500/250,000 	 02:07:47
[10%] 	 25,000/250,000 	 02:17:57
[11%] 	 27,500/250,000 	 02:30:31
Match: Event 94029816, Lines 3, DAngle 0.0584
[12%] 	 30,000/250,000 	 02:43:25
[13%] 	 32,500/250,000 	 02:53:10
Match: Event 94032763, Lines 6, DAngle 0.0855
[14%] 	 35,000/250,000 	 03:05:44
Match: Event 94036816, Lines 7, DAngle 0.1179
[15%] 	 37,500/250,000 	 03:21:27
[16%] 	 40,000/250,000 	 03:31:55
Match: Event 94042296, Lines 5, DAngle 0.3452
[17%] 	 42,500/250,000 	 03:51:08
[18%] 	 45,000/250,000 	 04:00:49
[19%] 	 47,500/250,000 	 04:14:16
[20%] 	 50,000/250,000 	 04:22:59
[21%] 	 52,500/250,000 	 04:36:21
Match: Event 94053173, Lines 15, DAngle 0.5526
[22%] 	 55,000/250,000 	 04:55:06
[23%] 	 57,500/250,000 	 05:04:17
[24%] 	 60,000/250,000 	 05:15:14
[25%] 	 62,500/250,000 	 05:25:06
[26%] 	 65,000/250,000 	 05:34:39
Match: Event 94066432, Lines 3, DAngle 0.0735
[27%] 	 67,500/250,000 	 05:45:55
[28%] 	 70,000/250,000 	 05:54:31
[29%] 	 72,500/250,000 	 06:06:17
Match: Event 94074223, Lines 3, DAngle 0.1315
[30%] 	 75,000/250,000 	 06:18:06
[31%] 	 77,500/250,000 	 06:28:31
Match: Event 94078916, Lines 7, DAngle 0.1694
[32%] 	 80,000/250,000 	 06:42:02
[33%] 	 82,500/250,000 	 06:51:35
[34%] 	 85,000/250,000 	 07:01:29
[35%] 	 87,500/250,000 	 07:11:19
[36%] 	 90,000/250,000 	 07:22:31
Match: Event 94091529, Lines 3, DAngle 0.0401
[37%] 	 92,500/250,000 	 07:33:03
Match: Event 94093906, Lines 3, DAngle 0.0130
[38%] 	 95,000/250,000 	 07:42:16
Match: Event 94095784, Lines 4, DAngle 0.1319
[39%] 	 97,500/250,000 	 07:53:48
Match: Event 94098867, Lines 6, DAngle 0.4418
[40%] 	 100,000/250,000 	 08:07:17
[41%] 	 102,500/250,000 	 08:16:02
Match: Event 94104905, Lines 3, DAngle 0.0249
[42%] 	 105,000/250,000 	 08:25:59
[43%] 	 107,500/250,000 	 08:35:55
[44%] 	 110,000/250,000 	 08:45:32
[45%] 	 112,500/250,000 	 08:55:43
[46%] 	 115,000/250,000 	 09:04:34
Match: Event 94116483, Lines 3, DAngle 0.0531
[47%] 	 117,500/250,000 	 09:13:53
[48%] 	 120,000/250,000 	 09:29:22
[49%] 	 122,500/250,000 	 09:40:59
Match: Event 94124941, Lines 4, DAngle 0.1201
[50%] 	 125,000/250,000 	 09:51:19
Match: Event 94125064, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 10:02:55
[52%] 	 130,000/250,000 	 10:12:45
Match: Event 94131526, Lines 3, DAngle 0.0929
[53%] 	 132,500/250,000 	 10:23:09
Match: Event 94132648, Lines 3, DAngle 0.0314
[54%] 	 135,000/250,000 	 10:34:51
[55%] 	 137,500/250,000 	 10:47:09
Match: Event 94139415, Lines 3, DAngle 0.0736
[56%] 	 140,000/250,000 	 10:59:41
[57%] 	 142,500/250,000 	 11:12:34
[58%] 	 145,000/250,000 	 11:23:47
[59%] 	 147,500/250,000 	 11:36:05
[60%] 	 150,000/250,000 	 11:47:50
[61%] 	 152,500/250,000 	 11:59:30
[62%] 	 155,000/250,000 	 12:08:26
[63%] 	 157,500/250,000 	 12:19:25
[64%] 	 160,000/250,000 	 12:34:27
Match: Event 94160082, Lines 3, DAngle 0.1113
[65%] 	 162,500/250,000 	 12:48:52
[66%] 	 165,000/250,000 	 12:59:02
[67%] 	 167,500/250,000 	 13:08:55
[68%] 	 170,000/250,000 	 13:20:08
[69%] 	 172,500/250,000 	 13:32:43
[70%] 	 175,000/250,000 	 13:44:09
Match: Event 94176383, Lines 3, DAngle 0.0617
[71%] 	 177,500/250,000 	 14:00:31
Match: Event 94179747, Lines 3, DAngle 0.0412
[72%] 	 180,000/250,000 	 14:11:04
[73%] 	 182,500/250,000 	 14:24:33
[74%] 	 185,000/250,000 	 14:37:05
[75%] 	 187,500/250,000 	 14:51:27
[76%] 	 190,000/250,000 	 15:07:11
[77%] 	 192,500/250,000 	 15:16:54
[78%] 	 195,000/250,000 	 15:28:16
[79%] 	 197,500/250,000 	 15:38:52
[80%] 	 200,000/250,000 	 15:48:10
[81%] 	 202,500/250,000 	 16:01:28
[82%] 	 205,000/250,000 	 16:13:25
Match: Event 94205348, Lines 5, DAngle 0.2714
[83%] 	 207,500/250,000 	 16:26:15
[84%] 	 210,000/250,000 	 16:37:35
[85%] 	 212,500/250,000 	 16:54:08
[86%] 	 215,000/250,000 	 17:08:00
[87%] 	 217,500/250,000 	 17:19:33
[88%] 	 220,000/250,000 	 17:33:18
[89%] 	 222,500/250,000 	 17:44:01
Match: Event 94224021, Lines 3, DAngle 0.0173
[90%] 	 225,000/250,000 	 17:56:22
Match: Event 94227186, Lines 7, DAngle 0.3442
[91%] 	 227,500/250,000 	 18:19:32
[92%] 	 230,000/250,000 	 18:32:51
[93%] 	 232,500/250,000 	 18:44:22
Match: Event 94234195, Lines 9, DAngle 0.3030
[94%] 	 235,000/250,000 	 19:03:41
[95%] 	 237,500/250,000 	 19:17:33
[96%] 	 240,000/250,000 	 19:28:55
Match: Event 94241493, Lines 3, DAngle 0.1418
[97%] 	 242,500/250,000 	 19:40:58
Match: Event 94243207, Lines 3, DAngle 0.0076
[98%] 	 245,000/250,000 	 19:53:37
Match: Event 94246032, Lines 3, DAngle 0.0769
