search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6294 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:07:59
Match: Event 81502568, Lines 3, DAngle 0.0660
[2%] 	 5,000/250,000 	 00:24:00
[3%] 	 7,500/250,000 	 00:36:25
[4%] 	 10,000/250,000 	 00:44:08
[5%] 	 12,500/250,000 	 00:53:20
[6%] 	 15,000/250,000 	 01:05:29
[7%] 	 17,500/250,000 	 01:17:09
[8%] 	 20,000/250,000 	 01:27:51
[9%] 	 22,500/250,000 	 01:36:19
[10%] 	 25,000/250,000 	 01:48:41
Match: Event 81526689, Lines 11, DAngle 0.4345
[11%] 	 27,500/250,000 	 02:05:47
[12%] 	 30,000/250,000 	 02:19:09
[13%] 	 32,500/250,000 	 02:28:06
[14%] 	 35,000/250,000 	 02:36:59
[15%] 	 37,500/250,000 	 02:50:52
[16%] 	 40,000/250,000 	 03:03:49
[17%] 	 42,500/250,000 	 03:16:24
[18%] 	 45,000/250,000 	 03:25:17
[19%] 	 47,500/250,000 	 03:38:28
[20%] 	 50,000/250,000 	 03:48:04
[21%] 	 52,500/250,000 	 03:59:04
[22%] 	 55,000/250,000 	 04:10:02
[23%] 	 57,500/250,000 	 04:20:48
[24%] 	 60,000/250,000 	 04:33:10
[25%] 	 62,500/250,000 	 04:43:10
[26%] 	 65,000/250,000 	 04:52:31
[27%] 	 67,500/250,000 	 05:02:36
[28%] 	 70,000/250,000 	 05:15:17
[29%] 	 72,500/250,000 	 05:24:06
Match: Event 81573703, Lines 3, DAngle 0.1574
[30%] 	 75,000/250,000 	 05:40:59
Match: Event 81575477, Lines 4, DAngle 0.0162
[31%] 	 77,500/250,000 	 05:54:51
[32%] 	 80,000/250,000 	 06:05:53
Match: Event 81581280, Lines 3, DAngle 0.0422
[33%] 	 82,500/250,000 	 06:20:38
[34%] 	 85,000/250,000 	 06:32:24
[35%] 	 87,500/250,000 	 06:45:28
Match: Event 81588299, Lines 5, DAngle 0.1039
[36%] 	 90,000/250,000 	 07:00:34
[37%] 	 92,500/250,000 	 07:09:26
[38%] 	 95,000/250,000 	 07:21:14
[39%] 	 97,500/250,000 	 07:32:16
[40%] 	 100,000/250,000 	 07:43:36
[41%] 	 102,500/250,000 	 07:55:28
[42%] 	 105,000/250,000 	 08:08:24
Match: Event 81605167, Lines 8, DAngle 0.0195
[43%] 	 107,500/250,000 	 08:23:12
Match: Event 81609511, Lines 3, DAngle 0.0779
[44%] 	 110,000/250,000 	 08:32:03
[45%] 	 112,500/250,000 	 08:44:03
Match: Event 81614237, Lines 3, DAngle 0.0682
[46%] 	 115,000/250,000 	 08:58:02
[47%] 	 117,500/250,000 	 09:13:49
Match: Event 81618430, Lines 3, DAngle 0.0909
[48%] 	 120,000/250,000 	 09:32:15
[49%] 	 122,500/250,000 	 09:46:28
[50%] 	 125,000/250,000 	 09:59:19
[51%] 	 127,500/250,000 	 10:12:21
Match: Event 81627510, Lines 4, DAngle 0.0714
[52%] 	 130,000/250,000 	 10:23:44
Match: Event 81630435, Lines 4, DAngle 0.1462
[53%] 	 132,500/250,000 	 10:44:50
[54%] 	 135,000/250,000 	 10:55:27
[55%] 	 137,500/250,000 	 11:05:19
[56%] 	 140,000/250,000 	 11:17:06
[57%] 	 142,500/250,000 	 11:25:28
[58%] 	 145,000/250,000 	 11:38:08
Match: Event 81647271, Lines 3, DAngle 0.0520
Match: Event 81647459, Lines 5, DAngle 0.1946
[59%] 	 147,500/250,000 	 11:53:30
Match: Event 81649963, Lines 3, DAngle 0.1850
[60%] 	 150,000/250,000 	 12:06:27
[61%] 	 152,500/250,000 	 12:18:48
[62%] 	 155,000/250,000 	 12:33:10
[63%] 	 157,500/250,000 	 12:44:46
[64%] 	 160,000/250,000 	 12:55:01
[65%] 	 162,500/250,000 	 13:06:13
[66%] 	 165,000/250,000 	 13:17:57
[67%] 	 167,500/250,000 	 13:28:27
Match: Event 81668053, Lines 3, DAngle 0.0422
[68%] 	 170,000/250,000 	 13:39:58
[69%] 	 172,500/250,000 	 13:51:30
[70%] 	 175,000/250,000 	 14:07:06
[71%] 	 177,500/250,000 	 14:15:23
[72%] 	 180,000/250,000 	 14:26:33
[73%] 	 182,500/250,000 	 14:37:42
[74%] 	 185,000/250,000 	 14:49:03
[75%] 	 187,500/250,000 	 15:00:16
[76%] 	 190,000/250,000 	 15:10:46
[77%] 	 192,500/250,000 	 15:19:51
[78%] 	 195,000/250,000 	 15:29:33
[79%] 	 197,500/250,000 	 15:43:46
[80%] 	 200,000/250,000 	 15:54:11
[81%] 	 202,500/250,000 	 16:08:03
[82%] 	 205,000/250,000 	 16:18:19
Match: Event 81705106, Lines 5, DAngle 0.0173
[83%] 	 207,500/250,000 	 16:32:53
[84%] 	 210,000/250,000 	 16:45:37
[85%] 	 212,500/250,000 	 16:56:26
[86%] 	 215,000/250,000 	 17:12:44
Match: Event 81717289, Lines 3, DAngle 0.1325
[87%] 	 217,500/250,000 	 17:26:12
[88%] 	 220,000/250,000 	 17:38:48
[89%] 	 222,500/250,000 	 17:48:45
[90%] 	 225,000/250,000 	 17:57:19
[91%] 	 227,500/250,000 	 18:09:52
[92%] 	 230,000/250,000 	 18:22:57
[93%] 	 232,500/250,000 	 18:34:30
Match: Event 81733962, Lines 3, DAngle 0.1962
[94%] 	 235,000/250,000 	 18:45:31
[95%] 	 237,500/250,000 	 19:02:29
[96%] 	 240,000/250,000 	 19:14:24
[97%] 	 242,500/250,000 	 19:28:18
[98%] 	 245,000/250,000 	 19:40:38
[99%] 	 247,500/250,000 	 19:52:22
Finished in 72299.64s.
 ~ 5) DONE !
