search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1762 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:14
[2%] 	 5,000/250,000 	 00:23:52
[3%] 	 7,500/250,000 	 00:36:32
[4%] 	 10,000/250,000 	 00:47:31
[5%] 	 12,500/250,000 	 00:58:13
[6%] 	 15,000/250,000 	 01:11:33
[7%] 	 17,500/250,000 	 01:21:29
[8%] 	 20,000/250,000 	 01:33:47
Match: Event 33020965, Lines 3, DAngle 0.1643
Match: Event 33021011, Lines 6, DAngle 0.1980
[9%] 	 22,500/250,000 	 01:55:06
[10%] 	 25,000/250,000 	 02:03:53
[11%] 	 27,500/250,000 	 02:13:32
[12%] 	 30,000/250,000 	 02:23:11
Match: Event 33030273, Lines 3, DAngle 0.0455
[13%] 	 32,500/250,000 	 02:32:55
[14%] 	 35,000/250,000 	 02:43:33
Match: Event 33035350, Lines 3, DAngle 0.0767
[15%] 	 37,500/250,000 	 02:55:27
[16%] 	 40,000/250,000 	 03:06:31
[17%] 	 42,500/250,000 	 03:17:39
Match: Event 33043611, Lines 5, DAngle 0.2126
[18%] 	 45,000/250,000 	 03:29:41
[19%] 	 47,500/250,000 	 03:38:23
Match: Event 33047877, Lines 3, DAngle 0.1287
[20%] 	 50,000/250,000 	 03:47:04
[21%] 	 52,500/250,000 	 03:56:29
[22%] 	 55,000/250,000 	 04:07:01
[23%] 	 57,500/250,000 	 04:16:58
Match: Event 33058524, Lines 12, DAngle 0.1125
[24%] 	 60,000/250,000 	 04:31:29
[25%] 	 62,500/250,000 	 04:43:14
[26%] 	 65,000/250,000 	 04:49:36
[27%] 	 67,500/250,000 	 05:02:26
[28%] 	 70,000/250,000 	 05:11:02
[29%] 	 72,500/250,000 	 05:23:44
[30%] 	 75,000/250,000 	 05:35:30
[31%] 	 77,500/250,000 	 05:48:51
[32%] 	 80,000/250,000 	 05:59:44
[33%] 	 82,500/250,000 	 06:15:29
[34%] 	 85,000/250,000 	 06:28:59
[35%] 	 87,500/250,000 	 06:43:20
Match: Event 33088117, Lines 4, DAngle 0.2488
[36%] 	 90,000/250,000 	 06:58:13
[37%] 	 92,500/250,000 	 07:10:46
Match: Event 33093994, Lines 3, DAngle 0.0682
[38%] 	 95,000/250,000 	 07:25:35
