search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3453 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:37
Match: Event 147002770, Lines 16, DAngle 0.5969
[2%] 	 5,000/250,000 	 00:48:31
[3%] 	 7,500/250,000 	 00:58:31
[4%] 	 10,000/250,000 	 01:12:04
Match: Event 147012485, Lines 5, DAngle 0.2503
[5%] 	 12,500/250,000 	 01:29:37
[6%] 	 15,000/250,000 	 01:39:38
Match: Event 147015420, Lines 3, DAngle 0.0281
Match: Event 147015784, Lines 4, DAngle 0.0141
[7%] 	 17,500/250,000 	 01:51:52
Match: Event 147019134, Lines 4, DAngle 0.1189
[8%] 	 20,000/250,000 	 02:06:45
Match: Event 147021444, Lines 3, DAngle 0.0206
[9%] 	 22,500/250,000 	 02:20:51
[10%] 	 25,000/250,000 	 02:29:59
[11%] 	 27,500/250,000 	 02:42:10
[12%] 	 30,000/250,000 	 02:51:28
Match: Event 147030017, Lines 3, DAngle 0.0595
[13%] 	 32,500/250,000 	 03:06:34
[14%] 	 35,000/250,000 	 03:17:48
Match: Event 147037049, Lines 5, DAngle 0.2859
[15%] 	 37,500/250,000 	 03:30:27
Match: Event 147038545, Lines 3, DAngle 0.0888
[16%] 	 40,000/250,000 	 03:47:18
[17%] 	 42,500/250,000 	 04:02:46
Match: Event 147044078, Lines 3, DAngle 0.0054
[18%] 	 45,000/250,000 	 04:13:41
[19%] 	 47,500/250,000 	 04:24:15
[20%] 	 50,000/250,000 	 04:35:50
[21%] 	 52,500/250,000 	 04:46:08
Match: Event 147054029, Lines 3, DAngle 0.0552
[22%] 	 55,000/250,000 	 04:55:59
[23%] 	 57,500/250,000 	 05:06:34
[24%] 	 60,000/250,000 	 05:18:00
[25%] 	 62,500/250,000 	 05:28:26
Match: Event 147063836, Lines 3, DAngle 0.0357
[26%] 	 65,000/250,000 	 05:39:55
[27%] 	 67,500/250,000 	 05:49:28
[28%] 	 70,000/250,000 	 06:01:13
Match: Event 147072364, Lines 3, DAngle 0.0476
Match: Event 147072477, Lines 10, DAngle 0.0855
[29%] 	 72,500/250,000 	 06:17:21
[30%] 	 75,000/250,000 	 06:29:03
[31%] 	 77,500/250,000 	 06:40:44
[32%] 	 80,000/250,000 	 06:50:55
[33%] 	 82,500/250,000 	 07:03:09
[34%] 	 85,000/250,000 	 07:14:08
[35%] 	 87,500/250,000 	 07:24:51
[36%] 	 90,000/250,000 	 07:35:33
Match: Event 147090256, Lines 6, DAngle 0.3720
[37%] 	 92,500/250,000 	 07:50:14
[38%] 	 95,000/250,000 	 07:59:39
Match: Event 147096595, Lines 4, DAngle 0.2165
[39%] 	 97,500/250,000 	 08:12:14
[40%] 	 100,000/250,000 	 08:23:35
[41%] 	 102,500/250,000 	 08:35:24
[42%] 	 105,000/250,000 	 08:46:15
[43%] 	 107,500/250,000 	 08:55:13
[44%] 	 110,000/250,000 	 09:08:38
[45%] 	 112,500/250,000 	 09:17:05
[46%] 	 115,000/250,000 	 09:26:57
Match: Event 147116876, Lines 6, DAngle 0.1167
[47%] 	 117,500/250,000 	 09:41:43
[48%] 	 120,000/250,000 	 09:53:53
Match: Event 147121578, Lines 3, DAngle 0.0043
[49%] 	 122,500/250,000 	 10:05:42
[50%] 	 125,000/250,000 	 10:15:46
Match: Event 147125631, Lines 10, DAngle 0.0682
[51%] 	 127,500/250,000 	 10:34:21
Match: Event 147129626, Lines 4, DAngle 0.0628
[52%] 	 130,000/250,000 	 10:48:34
[53%] 	 132,500/250,000 	 11:00:36
[54%] 	 135,000/250,000 	 11:13:32
[55%] 	 137,500/250,000 	 11:26:13
[56%] 	 140,000/250,000 	 11:42:22
[57%] 	 142,500/250,000 	 11:54:23
[58%] 	 145,000/250,000 	 12:06:30
[59%] 	 147,500/250,000 	 12:20:00
[60%] 	 150,000/250,000 	 12:33:04
Match: Event 147151566, Lines 3, DAngle 0.0573
[61%] 	 152,500/250,000 	 12:48:06
[62%] 	 155,000/250,000 	 13:02:15
[63%] 	 157,500/250,000 	 13:18:53
[64%] 	 160,000/250,000 	 13:31:31
Match: Event 147160387, Lines 3, DAngle 0.0812
[65%] 	 162,500/250,000 	 13:44:08
[66%] 	 165,000/250,000 	 13:57:05
[67%] 	 167,500/250,000 	 14:10:42
[68%] 	 170,000/250,000 	 14:28:50
[69%] 	 172,500/250,000 	 14:41:15
[70%] 	 175,000/250,000 	 14:52:33
[71%] 	 177,500/250,000 	 15:05:19
[72%] 	 180,000/250,000 	 15:16:19
[73%] 	 182,500/250,000 	 15:27:10
[74%] 	 185,000/250,000 	 15:40:26
[75%] 	 187,500/250,000 	 15:51:50
[76%] 	 190,000/250,000 	 16:06:52
[77%] 	 192,500/250,000 	 16:21:23
[78%] 	 195,000/250,000 	 16:31:50
[79%] 	 197,500/250,000 	 16:42:08
[80%] 	 200,000/250,000 	 16:54:25
[81%] 	 202,500/250,000 	 17:06:43
[82%] 	 205,000/250,000 	 17:19:08
[83%] 	 207,500/250,000 	 17:31:36
Match: Event 147209284, Lines 4, DAngle 0.0108
[84%] 	 210,000/250,000 	 17:44:38
[85%] 	 212,500/250,000 	 17:56:21
[86%] 	 215,000/250,000 	 18:10:00
Match: Event 147217026, Lines 3, DAngle 0.0184
[87%] 	 217,500/250,000 	 18:24:39
[88%] 	 220,000/250,000 	 18:37:56
Match: Event 147220055, Lines 9, DAngle 0.3068
[89%] 	 222,500/250,000 	 19:01:41
[90%] 	 225,000/250,000 	 19:12:25
Match: Event 147225398, Lines 3, DAngle 0.0735
[91%] 	 227,500/250,000 	 19:24:35
[92%] 	 230,000/250,000 	 19:36:05
[93%] 	 232,500/250,000 	 19:47:39
[94%] 	 235,000/250,000 	 19:59:57
Match: Event 147235084, Lines 3, DAngle 0.2734
[95%] 	 237,500/250,000 	 20:10:19
[96%] 	 240,000/250,000 	 20:20:15
Match: Event 147240996, Lines 3, DAngle 0.1492
[97%] 	 242,500/250,000 	 20:33:29
[98%] 	 245,000/250,000 	 20:45:13
Match: Event 147246568, Lines 5, DAngle 0.1362
[99%] 	 247,500/250,000 	 20:59:00
Finished in 76344.82s.
 ~ 5) DONE !
