search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4938 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:28
[2%] 	 5,000/250,000 	 00:23:27
Match: Event 134505088, Lines 3, DAngle 0.0130
[3%] 	 7,500/250,000 	 00:34:29
Match: Event 134509016, Lines 14, DAngle 0.8221
[4%] 	 10,000/250,000 	 00:58:45
[5%] 	 12,500/250,000 	 01:10:14
[6%] 	 15,000/250,000 	 01:22:17
[7%] 	 17,500/250,000 	 01:34:53
[8%] 	 20,000/250,000 	 01:46:24
[9%] 	 22,500/250,000 	 01:57:20
[10%] 	 25,000/250,000 	 02:08:47
[11%] 	 27,500/250,000 	 02:21:57
[12%] 	 30,000/250,000 	 02:34:21
[13%] 	 32,500/250,000 	 02:45:16
[14%] 	 35,000/250,000 	 02:56:25
[15%] 	 37,500/250,000 	 03:12:13
[16%] 	 40,000/250,000 	 03:27:52
[17%] 	 42,500/250,000 	 03:39:40
[18%] 	 45,000/250,000 	 03:55:55
[19%] 	 47,500/250,000 	 04:07:51
Match: Event 134549895, Lines 12, DAngle 0.5951
[20%] 	 50,000/250,000 	 04:34:02
Match: Event 134550290, Lines 3, DAngle 0.0379
[21%] 	 52,500/250,000 	 04:45:43
[22%] 	 55,000/250,000 	 04:59:26
[23%] 	 57,500/250,000 	 05:12:09
[24%] 	 60,000/250,000 	 05:25:41
[25%] 	 62,500/250,000 	 05:39:17
[26%] 	 65,000/250,000 	 05:49:05
[27%] 	 67,500/250,000 	 06:00:06
[28%] 	 70,000/250,000 	 06:09:08
[29%] 	 72,500/250,000 	 06:20:47
Match: Event 134573677, Lines 17, DAngle 0.2516
[30%] 	 75,000/250,000 	 06:50:26
[31%] 	 77,500/250,000 	 07:02:18
[32%] 	 80,000/250,000 	 07:13:22
[33%] 	 82,500/250,000 	 07:23:59
[34%] 	 85,000/250,000 	 07:34:16
Match: Event 134585601, Lines 3, DAngle 0.0162
Match: Event 134586296, Lines 3, DAngle 0.0865
[35%] 	 87,500/250,000 	 07:46:10
[36%] 	 90,000/250,000 	 07:58:28
[37%] 	 92,500/250,000 	 08:08:43
[38%] 	 95,000/250,000 	 08:16:43
[39%] 	 97,500/250,000 	 08:28:48
[40%] 	 100,000/250,000 	 08:39:31
[41%] 	 102,500/250,000 	 08:47:58
Match: Event 134603392, Lines 3, DAngle 0.0617
[42%] 	 105,000/250,000 	 08:58:49
Match: Event 134605615, Lines 3, DAngle 0.0660
[43%] 	 107,500/250,000 	 09:09:35
[44%] 	 110,000/250,000 	 09:17:37
[45%] 	 112,500/250,000 	 09:28:49
[46%] 	 115,000/250,000 	 09:43:48
[47%] 	 117,500/250,000 	 09:56:07
[48%] 	 120,000/250,000 	 10:09:58
[49%] 	 122,500/250,000 	 10:21:47
[50%] 	 125,000/250,000 	 10:33:16
[51%] 	 127,500/250,000 	 10:41:44
[52%] 	 130,000/250,000 	 10:52:48
[53%] 	 132,500/250,000 	 11:08:38
[54%] 	 135,000/250,000 	 11:19:55
[55%] 	 137,500/250,000 	 11:31:20
[56%] 	 140,000/250,000 	 11:44:02
[57%] 	 142,500/250,000 	 11:54:42
[58%] 	 145,000/250,000 	 12:04:59
[59%] 	 147,500/250,000 	 12:16:36
[60%] 	 150,000/250,000 	 12:29:56
[61%] 	 152,500/250,000 	 12:44:27
Match: Event 134653863, Lines 3, DAngle 0.0325
[62%] 	 155,000/250,000 	 12:56:18
[63%] 	 157,500/250,000 	 13:09:12
[64%] 	 160,000/250,000 	 13:21:38
[65%] 	 162,500/250,000 	 13:29:15
[66%] 	 165,000/250,000 	 13:40:30
[67%] 	 167,500/250,000 	 13:52:43
[68%] 	 170,000/250,000 	 14:05:53
[69%] 	 172,500/250,000 	 14:17:47
[70%] 	 175,000/250,000 	 14:30:31
[71%] 	 177,500/250,000 	 14:42:38
[72%] 	 180,000/250,000 	 14:55:13
Match: Event 134681507, Lines 4, DAngle 0.1352
[73%] 	 182,500/250,000 	 15:12:48
[74%] 	 185,000/250,000 	 15:24:03
[75%] 	 187,500/250,000 	 15:39:47
[76%] 	 190,000/250,000 	 15:50:00
[77%] 	 192,500/250,000 	 16:00:58
[78%] 	 195,000/250,000 	 16:11:42
[79%] 	 197,500/250,000 	 16:23:44
[80%] 	 200,000/250,000 	 16:35:34
Match: Event 134701677, Lines 4, DAngle 0.1968
[81%] 	 202,500/250,000 	 16:49:35
Match: Event 134703906, Lines 3, DAngle 0.4426
[82%] 	 205,000/250,000 	 17:00:50
[83%] 	 207,500/250,000 	 17:11:54
Match: Event 134708602, Lines 3, DAngle 0.0346
[84%] 	 210,000/250,000 	 17:23:36
Match: Event 134712468, Lines 3, DAngle 0.0184
[85%] 	 212,500/250,000 	 17:36:24
Match: Event 134714662, Lines 3, DAngle 0.1326
[86%] 	 215,000/250,000 	 17:56:29
[87%] 	 217,500/250,000 	 18:07:27
[88%] 	 220,000/250,000 	 18:19:39
[89%] 	 222,500/250,000 	 18:32:00
[90%] 	 225,000/250,000 	 18:44:27
[91%] 	 227,500/250,000 	 18:55:48
[92%] 	 230,000/250,000 	 19:06:48
[93%] 	 232,500/250,000 	 19:16:21
[94%] 	 235,000/250,000 	 19:25:09
Match: Event 134735535, Lines 3, DAngle 0.0119
Match: Event 134735648, Lines 7, DAngle 0.2564
[95%] 	 237,500/250,000 	 19:47:15
Match: Event 134739242, Lines 16, DAngle 0.5242
[96%] 	 240,000/250,000 	 20:11:07
[97%] 	 242,500/250,000 	 20:23:29
[98%] 	 245,000/250,000 	 20:36:00
[99%] 	 247,500/250,000 	 20:48:18
Finished in 75532.31s.
 ~ 5) DONE !
