search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2098 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:09
[2%] 	 5,000/250,000 	 00:42:27
[3%] 	 7,500/250,000 	 01:06:11
[4%] 	 10,000/250,000 	 01:27:08
[5%] 	 12,500/250,000 	 01:49:50
[6%] 	 15,000/250,000 	 02:10:19
Match: Event 321765376, Lines 3, DAngle 0.0357
[7%] 	 17,500/250,000 	 02:36:03
[8%] 	 20,000/250,000 	 02:53:58
Match: Event 321771081, Lines 22, DAngle 0.7579
Match: Event 321771747, Lines 3, DAngle 0.0173
[9%] 	 22,500/250,000 	 04:13:11
[10%] 	 25,000/250,000 	 04:28:30
Match: Event 321775373, Lines 3, DAngle 0.0043
[11%] 	 27,500/250,000 	 04:50:41
Match: Event 321779157, Lines 3, DAngle 0.0649
[12%] 	 30,000/250,000 	 05:21:01
[13%] 	 32,500/250,000 	 05:51:08
Match: Event 321782914, Lines 3, DAngle 0.1080
[14%] 	 35,000/250,000 	 06:12:05
[15%] 	 37,500/250,000 	 06:34:27
[16%] 	 40,000/250,000 	 06:56:50
[17%] 	 42,500/250,000 	 07:16:49
[18%] 	 45,000/250,000 	 07:37:11
Match: Event 321796529, Lines 4, DAngle 0.2443
[19%] 	 47,500/250,000 	 08:07:24
[20%] 	 50,000/250,000 	 08:34:13
