search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0006.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 6500734, Lines 3, DAngle 0.4412
Match: Event 6501404, Lines 3, DAngle 0.0498
[1%] 	 2,500/250,000 	 00:18:27
[2%] 	 5,000/250,000 	 00:40:57
[3%] 	 7,500/250,000 	 01:02:24
Match: Event 6509100, Lines 3, DAngle 0.2977
[4%] 	 10,000/250,000 	 01:17:14
[5%] 	 12,500/250,000 	 01:33:13
[6%] 	 15,000/250,000 	 01:48:43
[7%] 	 17,500/250,000 	 02:02:38
[8%] 	 20,000/250,000 	 02:16:32
[9%] 	 22,500/250,000 	 02:31:09
Match: Event 6523334, Lines 3, DAngle 0.0887
[10%] 	 25,000/250,000 	 02:46:17
[11%] 	 27,500/250,000 	 03:03:31
[12%] 	 30,000/250,000 	 03:20:06
[13%] 	 32,500/250,000 	 03:40:43
[14%] 	 35,000/250,000 	 03:56:55
[15%] 	 37,500/250,000 	 04:12:03
[16%] 	 40,000/250,000 	 04:28:40
Match: Event 6541173, Lines 3, DAngle 0.1115
Match: Event 6541493, Lines 4, DAngle 0.0833
[17%] 	 42,500/250,000 	 04:49:28
Match: Event 6543505, Lines 3, DAngle 0.0596
[18%] 	 45,000/250,000 	 05:05:40
Match: Event 6546228, Lines 3, DAngle 0.0725
[19%] 	 47,500/250,000 	 05:26:13
[20%] 	 50,000/250,000 	 05:40:28
Match: Event 6551467, Lines 3, DAngle 0.1540
[21%] 	 52,500/250,000 	 06:10:21
[22%] 	 55,000/250,000 	 06:32:27
[23%] 	 57,500/250,000 	 06:49:23
[24%] 	 60,000/250,000 	 07:05:48
[25%] 	 62,500/250,000 	 07:22:30
[26%] 	 65,000/250,000 	 07:37:23
[27%] 	 67,500/250,000 	 07:56:11
