search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3606 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:20
[2%] 	 5,000/250,000 	 00:42:05
Match: Event 12756635, Lines 19, DAngle 0.6400
[3%] 	 7,500/250,000 	 01:34:06
[4%] 	 10,000/250,000 	 01:56:37
Match: Event 12760613, Lines 4, DAngle 0.0951
Match: Event 12760694, Lines 14, DAngle 0.0704
[5%] 	 12,500/250,000 	 02:39:15
[6%] 	 15,000/250,000 	 03:06:14
[7%] 	 17,500/250,000 	 03:28:09
[8%] 	 20,000/250,000 	 03:51:38
[9%] 	 22,500/250,000 	 04:20:07
[10%] 	 25,000/250,000 	 04:44:10
[11%] 	 27,500/250,000 	 05:10:58
[12%] 	 30,000/250,000 	 05:37:41
[13%] 	 32,500/250,000 	 05:58:37
[14%] 	 35,000/250,000 	 06:19:19
Match: Event 12787264, Lines 6, DAngle 0.5146
[15%] 	 37,500/250,000 	 06:53:35
[16%] 	 40,000/250,000 	 07:16:22
[17%] 	 42,500/250,000 	 07:39:06
[18%] 	 45,000/250,000 	 08:00:24
[19%] 	 47,500/250,000 	 08:20:11
[20%] 	 50,000/250,000 	 08:38:13
[21%] 	 52,500/250,000 	 09:04:17
Match: Event 12803587, Lines 3, DAngle 0.0994
[22%] 	 55,000/250,000 	 09:31:11
[23%] 	 57,500/250,000 	 10:00:02
Match: Event 12808484, Lines 3, DAngle 0.0152
[24%] 	 60,000/250,000 	 10:27:28
[25%] 	 62,500/250,000 	 10:49:51
[26%] 	 65,000/250,000 	 11:11:55
[27%] 	 67,500/250,000 	 11:34:15
[28%] 	 70,000/250,000 	 12:06:45
Match: Event 12821003, Lines 3, DAngle 0.1079
[29%] 	 72,500/250,000 	 12:33:12
[30%] 	 75,000/250,000 	 12:50:53
[31%] 	 77,500/250,000 	 13:15:32
[32%] 	 80,000/250,000 	 13:35:54
[33%] 	 82,500/250,000 	 13:58:25
[34%] 	 85,000/250,000 	 14:18:49
[35%] 	 87,500/250,000 	 14:50:13
[36%] 	 90,000/250,000 	 15:14:22
Match: Event 12840521, Lines 4, DAngle 0.0790
Match: Event 12842192, Lines 4, DAngle 0.0292
[37%] 	 92,500/250,000 	 15:40:22
[38%] 	 95,000/250,000 	 16:04:32
[39%] 	 97,500/250,000 	 16:28:29
[40%] 	 100,000/250,000 	 16:53:09
Match: Event 12850798, Lines 3, DAngle 0.0260
[41%] 	 102,500/250,000 	 17:12:10
[42%] 	 105,000/250,000 	 17:36:41
[43%] 	 107,500/250,000 	 17:58:02
[44%] 	 110,000/250,000 	 18:21:29
Match: Event 12861234, Lines 4, DAngle 0.0747
Match: Event 12861977, Lines 3, DAngle 0.2018
[45%] 	 112,500/250,000 	 18:48:23
[46%] 	 115,000/250,000 	 19:08:14
Match: Event 12866152, Lines 18, DAngle 0.1602
[47%] 	 117,500/250,000 	 19:48:10
Match: Event 12868615, Lines 6, DAngle 0.1577
[48%] 	 120,000/250,000 	 20:09:10
Match: Event 12870039, Lines 3, DAngle 0.1597
[49%] 	 122,500/250,000 	 20:28:56
[50%] 	 125,000/250,000 	 20:53:49
[51%] 	 127,500/250,000 	 21:19:13
[52%] 	 130,000/250,000 	 21:40:59
Match: Event 12881180, Lines 6, DAngle 0.4572
[53%] 	 132,500/250,000 	 22:09:32
[54%] 	 135,000/250,000 	 22:36:16
Match: Event 12885644, Lines 3, DAngle 0.0433
Match: Event 12887031, Lines 3, DAngle 0.2158
