search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3598 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:55
[2%] 	 5,000/250,000 	 00:43:16
Match: Event 155007074, Lines 3, DAngle 0.1340
[3%] 	 7,500/250,000 	 01:08:12
[4%] 	 10,000/250,000 	 01:28:32
[5%] 	 12,500/250,000 	 01:46:13
[6%] 	 15,000/250,000 	 02:01:46
[7%] 	 17,500/250,000 	 02:24:06
[8%] 	 20,000/250,000 	 02:43:01
[9%] 	 22,500/250,000 	 03:11:38
Match: Event 155022886, Lines 3, DAngle 0.0119
Match: Event 155024139, Lines 5, DAngle 0.1597
[10%] 	 25,000/250,000 	 03:46:15
[11%] 	 27,500/250,000 	 04:06:56
[12%] 	 30,000/250,000 	 04:26:25
Match: Event 155032331, Lines 7, DAngle 0.1320
[13%] 	 32,500/250,000 	 04:53:56
Match: Event 155032531, Lines 3, DAngle 0.1250
Match: Event 155032673, Lines 3, DAngle 0.0087
[14%] 	 35,000/250,000 	 05:14:37
[15%] 	 37,500/250,000 	 05:30:48
Match: Event 155037539, Lines 3, DAngle 0.1812
[16%] 	 40,000/250,000 	 05:57:15
[17%] 	 42,500/250,000 	 06:15:11
[18%] 	 45,000/250,000 	 06:36:18
Match: Event 155045008, Lines 14, DAngle 0.2007
[19%] 	 47,500/250,000 	 07:08:40
[20%] 	 50,000/250,000 	 07:29:19
[21%] 	 52,500/250,000 	 07:47:23
[22%] 	 55,000/250,000 	 08:07:44
[23%] 	 57,500/250,000 	 08:31:55
Match: Event 155058661, Lines 5, DAngle 0.1772
[24%] 	 60,000/250,000 	 09:00:56
[25%] 	 62,500/250,000 	 09:22:51
[26%] 	 65,000/250,000 	 09:49:51
Match: Event 155066298, Lines 4, DAngle 0.1471
[27%] 	 67,500/250,000 	 10:27:54
[28%] 	 70,000/250,000 	 10:54:43
[29%] 	 72,500/250,000 	 11:20:56
[30%] 	 75,000/250,000 	 11:48:27
[31%] 	 77,500/250,000 	 12:05:58
[32%] 	 80,000/250,000 	 12:30:41
[33%] 	 82,500/250,000 	 12:52:04
[34%] 	 85,000/250,000 	 13:22:38
[35%] 	 87,500/250,000 	 13:45:25
[36%] 	 90,000/250,000 	 14:10:29
[37%] 	 92,500/250,000 	 14:36:27
[38%] 	 95,000/250,000 	 15:00:07
Match: Event 155095322, Lines 3, DAngle 0.0032
[39%] 	 97,500/250,000 	 15:33:52
[40%] 	 100,000/250,000 	 15:54:59
[41%] 	 102,500/250,000 	 16:11:00
[42%] 	 105,000/250,000 	 16:34:52
Match: Event 155105196, Lines 3, DAngle 0.0022
[43%] 	 107,500/250,000 	 16:52:15
[44%] 	 110,000/250,000 	 17:22:25
[45%] 	 112,500/250,000 	 17:40:56
[46%] 	 115,000/250,000 	 18:00:15
[47%] 	 117,500/250,000 	 18:29:21
[48%] 	 120,000/250,000 	 18:55:36
[49%] 	 122,500/250,000 	 19:23:29
[50%] 	 125,000/250,000 	 19:48:21
Match: Event 155127162, Lines 8, DAngle 0.7826
[51%] 	 127,500/250,000 	 20:15:20
Match: Event 155127817, Lines 4, DAngle 0.3536
Match: Event 155127974, Lines 16, DAngle 0.1352
[52%] 	 130,000/250,000 	 21:10:44
[53%] 	 132,500/250,000 	 21:30:51
[54%] 	 135,000/250,000 	 21:51:51
[55%] 	 137,500/250,000 	 22:21:15
[56%] 	 140,000/250,000 	 22:43:10
[57%] 	 142,500/250,000 	 23:02:26
[58%] 	 145,000/250,000 	 23:22:44
[59%] 	 147,500/250,000 	 23:44:32
[60%] 	 150,000/250,000 	 24:03:42
[61%] 	 152,500/250,000 	 24:27:12
[62%] 	 155,000/250,000 	 24:51:51
Match: Event 155156768, Lines 8, DAngle 0.1351
[63%] 	 157,500/250,000 	 25:22:12
[64%] 	 160,000/250,000 	 25:49:18
[65%] 	 162,500/250,000 	 26:08:32
Match: Event 155162524, Lines 5, DAngle 0.2990
[66%] 	 165,000/250,000 	 26:47:06
[67%] 	 167,500/250,000 	 27:15:36
[68%] 	 170,000/250,000 	 27:39:27
[69%] 	 172,500/250,000 	 28:02:16
[70%] 	 175,000/250,000 	 28:23:27
[71%] 	 177,500/250,000 	 28:46:02
Match: Event 155178142, Lines 4, DAngle 0.0758
[72%] 	 180,000/250,000 	 29:15:04
[73%] 	 182,500/250,000 	 29:40:38
[74%] 	 185,000/250,000 	 30:08:18
Match: Event 155186052, Lines 24, DAngle 0.5550
Match: Event 155187122, Lines 3, DAngle 0.0563
[75%] 	 187,500/250,000 	 31:26:06
[76%] 	 190,000/250,000 	 31:51:10
[77%] 	 192,500/250,000 	 32:18:05
[78%] 	 195,000/250,000 	 32:38:32
[79%] 	 197,500/250,000 	 33:06:13
[80%] 	 200,000/250,000 	 33:23:03
[81%] 	 202,500/250,000 	 33:49:01
Match: Event 155203619, Lines 3, DAngle 0.0400
[82%] 	 205,000/250,000 	 34:10:40
[83%] 	 207,500/250,000 	 34:34:51
[84%] 	 210,000/250,000 	 34:59:11
[85%] 	 212,500/250,000 	 35:29:41
[86%] 	 215,000/250,000 	 35:52:52
[87%] 	 217,500/250,000 	 36:14:21
Match: Event 155218322, Lines 4, DAngle 0.1699
[88%] 	 220,000/250,000 	 36:53:46
[89%] 	 222,500/250,000 	 37:22:22
Match: Event 155222946, Lines 3, DAngle 0.0217
Match: Event 155223475, Lines 4, DAngle 0.2259
Match: Event 155223488, Lines 4, DAngle 0.0184
[90%] 	 225,000/250,000 	 37:51:09
[91%] 	 227,500/250,000 	 38:11:43
[92%] 	 230,000/250,000 	 38:40:49
[93%] 	 232,500/250,000 	 39:04:08
[94%] 	 235,000/250,000 	 39:27:07
[95%] 	 237,500/250,000 	 39:48:39
[96%] 	 240,000/250,000 	 40:12:50
Match: Event 155240881, Lines 7, DAngle 0.1100
[97%] 	 242,500/250,000 	 40:43:09
[98%] 	 245,000/250,000 	 41:08:31
[99%] 	 247,500/250,000 	 41:33:21
Finished in 151076.40s.
 ~ 5) DONE !
