search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3531 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:20
[2%] 	 5,000/250,000 	 00:17:09
[3%] 	 7,500/250,000 	 00:24:52
[4%] 	 10,000/250,000 	 00:36:36
[5%] 	 12,500/250,000 	 00:43:36
[6%] 	 15,000/250,000 	 00:53:59
[7%] 	 17,500/250,000 	 01:05:17
[8%] 	 20,000/250,000 	 01:15:08
[9%] 	 22,500/250,000 	 01:23:28
[10%] 	 25,000/250,000 	 01:33:41
[11%] 	 27,500/250,000 	 01:44:06
[12%] 	 30,000/250,000 	 01:54:02
[13%] 	 32,500/250,000 	 02:01:47
[14%] 	 35,000/250,000 	 02:17:12
Match: Event 318537211, Lines 3, DAngle 0.0953
[15%] 	 37,500/250,000 	 02:27:44
[16%] 	 40,000/250,000 	 02:37:31
[17%] 	 42,500/250,000 	 02:50:47
[18%] 	 45,000/250,000 	 02:58:30
[19%] 	 47,500/250,000 	 03:11:19
[20%] 	 50,000/250,000 	 03:18:04
Match: Event 318551324, Lines 3, DAngle 0.0336
[21%] 	 52,500/250,000 	 03:27:33
Match: Event 318554011, Lines 4, DAngle 0.0692
[22%] 	 55,000/250,000 	 03:40:20
Match: Event 318555735, Lines 4, DAngle 0.1600
Match: Event 318557120, Lines 4, DAngle 0.1287
[23%] 	 57,500/250,000 	 03:51:55
[24%] 	 60,000/250,000 	 04:04:51
Match: Event 318560672, Lines 3, DAngle 0.0833
[25%] 	 62,500/250,000 	 04:18:36
Match: Event 318564893, Lines 4, DAngle 0.0780
[26%] 	 65,000/250,000 	 04:30:59
[27%] 	 67,500/250,000 	 04:39:35
[28%] 	 70,000/250,000 	 04:47:56
[29%] 	 72,500/250,000 	 05:01:54
[30%] 	 75,000/250,000 	 05:16:24
[31%] 	 77,500/250,000 	 05:29:01
[32%] 	 80,000/250,000 	 05:44:10
Match: Event 318581674, Lines 3, DAngle 0.0412
[33%] 	 82,500/250,000 	 05:56:14
Match: Event 318584895, Lines 9, DAngle 0.7235
[34%] 	 85,000/250,000 	 06:21:29
Match: Event 318587080, Lines 4, DAngle 0.1005
[35%] 	 87,500/250,000 	 06:38:39
[36%] 	 90,000/250,000 	 06:52:00
[37%] 	 92,500/250,000 	 07:03:30
[38%] 	 95,000/250,000 	 07:14:31
[39%] 	 97,500/250,000 	 07:26:02
[40%] 	 100,000/250,000 	 07:39:56
[41%] 	 102,500/250,000 	 07:53:23
