search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5421 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0023.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:10
[2%] 	 5,000/250,000 	 00:37:52
Match: Event 23256328, Lines 4, DAngle 0.1007
[3%] 	 7,500/250,000 	 01:12:46
[4%] 	 10,000/250,000 	 01:37:53
[5%] 	 12,500/250,000 	 01:59:41
[6%] 	 15,000/250,000 	 02:19:37
[7%] 	 17,500/250,000 	 02:48:17
Match: Event 23269341, Lines 3, DAngle 0.0596
[8%] 	 20,000/250,000 	 03:16:56
Match: Event 23271597, Lines 3, DAngle 0.0692
[9%] 	 22,500/250,000 	 03:45:55
[10%] 	 25,000/250,000 	 04:07:09
Match: Event 23277482, Lines 3, DAngle 0.1330
[11%] 	 27,500/250,000 	 04:29:20
[12%] 	 30,000/250,000 	 04:53:35
[13%] 	 32,500/250,000 	 05:18:22
[14%] 	 35,000/250,000 	 05:47:20
[15%] 	 37,500/250,000 	 06:08:26
[16%] 	 40,000/250,000 	 06:33:04
[17%] 	 42,500/250,000 	 06:55:29
[18%] 	 45,000/250,000 	 07:21:15
[19%] 	 47,500/250,000 	 07:48:54
[20%] 	 50,000/250,000 	 08:10:16
[21%] 	 52,500/250,000 	 08:30:22
Match: Event 23303723, Lines 3, DAngle 0.0054
[22%] 	 55,000/250,000 	 08:49:52
[23%] 	 57,500/250,000 	 09:11:35
[24%] 	 60,000/250,000 	 09:33:09
[25%] 	 62,500/250,000 	 10:00:10
[26%] 	 65,000/250,000 	 10:16:43
[27%] 	 67,500/250,000 	 10:37:24
[28%] 	 70,000/250,000 	 11:06:20
[29%] 	 72,500/250,000 	 11:23:33
[30%] 	 75,000/250,000 	 11:53:37
[31%] 	 77,500/250,000 	 12:15:16
[32%] 	 80,000/250,000 	 12:45:34
[33%] 	 82,500/250,000 	 13:06:10
[34%] 	 85,000/250,000 	 13:24:32
[35%] 	 87,500/250,000 	 13:47:19
[36%] 	 90,000/250,000 	 14:12:52
[37%] 	 92,500/250,000 	 14:30:11
[38%] 	 95,000/250,000 	 14:54:49
[39%] 	 97,500/250,000 	 15:17:40
[40%] 	 100,000/250,000 	 15:42:40
Match: Event 23350665, Lines 5, DAngle 0.0466
Match: Event 23351186, Lines 3, DAngle 0.0812
Match: Event 23352364, Lines 3, DAngle 0.0401
[41%] 	 102,500/250,000 	 16:31:07
[42%] 	 105,000/250,000 	 16:54:42
Match: Event 23356150, Lines 4, DAngle 0.1428
Match: Event 23357169, Lines 3, DAngle 0.0823
[43%] 	 107,500/250,000 	 17:29:43
Match: Event 23358948, Lines 6, DAngle 0.0780
Match: Event 23359255, Lines 4, DAngle 0.0877
[44%] 	 110,000/250,000 	 17:57:49
[45%] 	 112,500/250,000 	 18:17:59
[46%] 	 115,000/250,000 	 18:39:53
[47%] 	 117,500/250,000 	 19:07:59
[48%] 	 120,000/250,000 	 19:26:38
[49%] 	 122,500/250,000 	 19:50:04
[50%] 	 125,000/250,000 	 20:12:07
[51%] 	 127,500/250,000 	 20:39:40
[52%] 	 130,000/250,000 	 21:02:22
[53%] 	 132,500/250,000 	 21:22:45
[54%] 	 135,000/250,000 	 21:43:22
Match: Event 23385478, Lines 3, DAngle 0.1729
[55%] 	 137,500/250,000 	 22:14:18
[56%] 	 140,000/250,000 	 22:36:07
Match: Event 23390462, Lines 9, DAngle 0.3056
[57%] 	 142,500/250,000 	 23:13:19
[58%] 	 145,000/250,000 	 23:35:20
[59%] 	 147,500/250,000 	 23:55:47
Match: Event 23398669, Lines 3, DAngle 0.0076
[60%] 	 150,000/250,000 	 24:13:12
[61%] 	 152,500/250,000 	 24:31:35
Match: Event 23402970, Lines 4, DAngle 0.0714
[62%] 	 155,000/250,000 	 25:06:44
[63%] 	 157,500/250,000 	 25:29:40
[64%] 	 160,000/250,000 	 25:50:44
[65%] 	 162,500/250,000 	 26:13:04
[66%] 	 165,000/250,000 	 26:34:45
[67%] 	 167,500/250,000 	 26:57:21
[68%] 	 170,000/250,000 	 27:14:55
[69%] 	 172,500/250,000 	 27:35:08
[70%] 	 175,000/250,000 	 27:57:50
[71%] 	 177,500/250,000 	 28:19:09
[72%] 	 180,000/250,000 	 28:46:32
[73%] 	 182,500/250,000 	 29:06:18
Match: Event 23433041, Lines 3, DAngle 0.1142
Match: Event 23433943, Lines 3, DAngle 0.0853
[74%] 	 185,000/250,000 	 29:34:53
[75%] 	 187,500/250,000 	 30:02:51
[76%] 	 190,000/250,000 	 30:28:11
[77%] 	 192,500/250,000 	 30:49:04
[78%] 	 195,000/250,000 	 31:10:29
[79%] 	 197,500/250,000 	 31:36:07
[80%] 	 200,000/250,000 	 31:53:47
[81%] 	 202,500/250,000 	 32:21:55
[82%] 	 205,000/250,000 	 32:44:33
[83%] 	 207,500/250,000 	 33:07:04
[84%] 	 210,000/250,000 	 33:36:50
[85%] 	 212,500/250,000 	 34:01:34
[86%] 	 215,000/250,000 	 34:24:39
[87%] 	 217,500/250,000 	 34:43:10
Match: Event 23468118, Lines 3, DAngle 0.0032
[88%] 	 220,000/250,000 	 35:08:14
[89%] 	 222,500/250,000 	 35:43:29
[90%] 	 225,000/250,000 	 36:12:46
[91%] 	 227,500/250,000 	 36:39:27
[92%] 	 230,000/250,000 	 36:57:27
Match: Event 23482145, Lines 3, DAngle 0.0574
[93%] 	 232,500/250,000 	 37:15:57
Match: Event 23483291, Lines 3, DAngle 0.0390
[94%] 	 235,000/250,000 	 37:45:21
[95%] 	 237,500/250,000 	 38:07:28
Match: Event 23488282, Lines 3, DAngle 0.0498
[96%] 	 240,000/250,000 	 38:28:42
[97%] 	 242,500/250,000 	 38:51:49
[98%] 	 245,000/250,000 	 39:12:31
Match: Event 23497266, Lines 4, DAngle 0.0877
[99%] 	 247,500/250,000 	 39:38:15
Finished in 143964.45s.
 ~ 5) DONE !
