search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4125 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0334.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:24:46
[2%] 	 5,000/250,000 	 00:46:20
[3%] 	 7,500/250,000 	 01:15:10
[4%] 	 10,000/250,000 	 01:32:43
Match: Event 334011032, Lines 4, DAngle 0.0444
[5%] 	 12,500/250,000 	 02:08:05
[6%] 	 15,000/250,000 	 02:32:57
[7%] 	 17,500/250,000 	 02:53:33
[8%] 	 20,000/250,000 	 03:12:32
[9%] 	 22,500/250,000 	 03:33:31
[10%] 	 25,000/250,000 	 03:51:10
[11%] 	 27,500/250,000 	 04:10:40
[12%] 	 30,000/250,000 	 04:29:05
[13%] 	 32,500/250,000 	 04:48:26
Match: Event 334034950, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 05:10:05
[15%] 	 37,500/250,000 	 05:29:33
[16%] 	 40,000/250,000 	 05:55:39
[17%] 	 42,500/250,000 	 06:18:51
Match: Event 334044613, Lines 7, DAngle 0.1881
[18%] 	 45,000/250,000 	 07:00:22
[19%] 	 47,500/250,000 	 07:19:20
[20%] 	 50,000/250,000 	 07:37:20
[21%] 	 52,500/250,000 	 08:00:13
[22%] 	 55,000/250,000 	 08:18:57
[23%] 	 57,500/250,000 	 08:40:15
[24%] 	 60,000/250,000 	 08:56:28
[25%] 	 62,500/250,000 	 09:16:04
[26%] 	 65,000/250,000 	 09:34:37
Match: Event 334065631, Lines 3, DAngle 0.0726
[27%] 	 67,500/250,000 	 09:53:22
[28%] 	 70,000/250,000 	 10:14:02
[29%] 	 72,500/250,000 	 10:34:30
[30%] 	 75,000/250,000 	 10:54:35
[31%] 	 77,500/250,000 	 11:17:09
[32%] 	 80,000/250,000 	 11:36:59
[33%] 	 82,500/250,000 	 11:51:08
[34%] 	 85,000/250,000 	 12:06:41
[35%] 	 87,500/250,000 	 12:27:34
[36%] 	 90,000/250,000 	 12:45:43
[37%] 	 92,500/250,000 	 13:04:56
[38%] 	 95,000/250,000 	 13:23:49
[39%] 	 97,500/250,000 	 13:42:46
[40%] 	 100,000/250,000 	 13:59:10
Match: Event 334100429, Lines 6, DAngle 0.1026
[41%] 	 102,500/250,000 	 14:23:55
