search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6217 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:18:57
Match: Event 137506372, Lines 3, DAngle 0.0714
[3%] 	 7,500/250,000 	 00:30:07
[4%] 	 10,000/250,000 	 00:41:11
[5%] 	 12,500/250,000 	 00:50:52
[6%] 	 15,000/250,000 	 01:01:55
[7%] 	 17,500/250,000 	 01:10:30
[8%] 	 20,000/250,000 	 01:21:00
[9%] 	 22,500/250,000 	 01:28:57
[10%] 	 25,000/250,000 	 01:39:52
[11%] 	 27,500/250,000 	 01:47:37
[12%] 	 30,000/250,000 	 01:56:20
Match: Event 137531760, Lines 3, DAngle 0.0985
[13%] 	 32,500/250,000 	 02:05:34
[14%] 	 35,000/250,000 	 02:15:10
[15%] 	 37,500/250,000 	 02:27:25
[16%] 	 40,000/250,000 	 02:36:16
Match: Event 137541855, Lines 4, DAngle 0.0368
[17%] 	 42,500/250,000 	 02:46:44
[18%] 	 45,000/250,000 	 02:57:58
[19%] 	 47,500/250,000 	 03:10:25
[20%] 	 50,000/250,000 	 03:21:19
[21%] 	 52,500/250,000 	 03:34:30
[22%] 	 55,000/250,000 	 03:47:31
[23%] 	 57,500/250,000 	 03:59:29
Match: Event 137557826, Lines 3, DAngle 0.1656
[24%] 	 60,000/250,000 	 04:13:33
[25%] 	 62,500/250,000 	 04:27:45
[26%] 	 65,000/250,000 	 04:40:26
[27%] 	 67,500/250,000 	 04:52:36
[28%] 	 70,000/250,000 	 05:04:11
[29%] 	 72,500/250,000 	 05:18:19
[30%] 	 75,000/250,000 	 05:31:01
[31%] 	 77,500/250,000 	 05:49:38
[32%] 	 80,000/250,000 	 05:59:43
[33%] 	 82,500/250,000 	 06:10:13
[34%] 	 85,000/250,000 	 06:23:08
[35%] 	 87,500/250,000 	 06:35:09
[36%] 	 90,000/250,000 	 06:46:59
[37%] 	 92,500/250,000 	 06:58:17
[38%] 	 95,000/250,000 	 07:10:22
[39%] 	 97,500/250,000 	 07:21:11
[40%] 	 100,000/250,000 	 07:35:32
[41%] 	 102,500/250,000 	 07:45:24
[42%] 	 105,000/250,000 	 07:55:22
[43%] 	 107,500/250,000 	 08:06:47
[44%] 	 110,000/250,000 	 08:18:32
[45%] 	 112,500/250,000 	 08:30:58
[46%] 	 115,000/250,000 	 08:47:44
[47%] 	 117,500/250,000 	 08:59:16
[48%] 	 120,000/250,000 	 09:08:26
[49%] 	 122,500/250,000 	 09:18:07
[50%] 	 125,000/250,000 	 09:29:29
Match: Event 137626909, Lines 4, DAngle 0.1155
[51%] 	 127,500/250,000 	 09:40:55
[52%] 	 130,000/250,000 	 09:55:52
[53%] 	 132,500/250,000 	 10:07:22
[54%] 	 135,000/250,000 	 10:18:08
[55%] 	 137,500/250,000 	 10:27:28
[56%] 	 140,000/250,000 	 10:37:29
[57%] 	 142,500/250,000 	 10:49:38
Match: Event 137643293, Lines 3, DAngle 0.0076
Match: Event 137644599, Lines 3, DAngle 0.2426
[58%] 	 145,000/250,000 	 11:04:30
[59%] 	 147,500/250,000 	 11:14:48
[60%] 	 150,000/250,000 	 11:25:39
[61%] 	 152,500/250,000 	 11:36:08
[62%] 	 155,000/250,000 	 11:46:24
[63%] 	 157,500/250,000 	 11:57:28
[64%] 	 160,000/250,000 	 12:08:29
[65%] 	 162,500/250,000 	 12:19:43
[66%] 	 165,000/250,000 	 12:33:28
[67%] 	 167,500/250,000 	 12:44:49
[68%] 	 170,000/250,000 	 12:58:43
[69%] 	 172,500/250,000 	 13:11:25
[70%] 	 175,000/250,000 	 13:23:32
[71%] 	 177,500/250,000 	 13:37:47
[72%] 	 180,000/250,000 	 13:47:20
[73%] 	 182,500/250,000 	 13:59:16
Match: Event 137684296, Lines 3, DAngle 0.0833
[74%] 	 185,000/250,000 	 14:10:18
[75%] 	 187,500/250,000 	 14:19:17
[76%] 	 190,000/250,000 	 14:28:58
[77%] 	 192,500/250,000 	 14:37:12
[78%] 	 195,000/250,000 	 14:47:11
Match: Event 137695567, Lines 3, DAngle 0.0682
[79%] 	 197,500/250,000 	 14:59:52
[80%] 	 200,000/250,000 	 15:09:32
[81%] 	 202,500/250,000 	 15:18:58
Match: Event 137703008, Lines 3, DAngle 0.0108
[82%] 	 205,000/250,000 	 15:32:53
[83%] 	 207,500/250,000 	 15:45:20
[84%] 	 210,000/250,000 	 15:56:24
Match: Event 137712298, Lines 3, DAngle 0.1240
[85%] 	 212,500/250,000 	 16:06:58
[86%] 	 215,000/250,000 	 16:15:21
[87%] 	 217,500/250,000 	 16:25:27
[88%] 	 220,000/250,000 	 16:38:43
[89%] 	 222,500/250,000 	 16:48:54
[90%] 	 225,000/250,000 	 17:00:44
[91%] 	 227,500/250,000 	 17:09:41
[92%] 	 230,000/250,000 	 17:25:37
[93%] 	 232,500/250,000 	 17:36:50
Match: Event 137733097, Lines 3, DAngle 0.0855
[94%] 	 235,000/250,000 	 17:49:58
[95%] 	 237,500/250,000 	 17:58:55
Match: Event 137738692, Lines 5, DAngle 0.0811
[96%] 	 240,000/250,000 	 18:09:19
[97%] 	 242,500/250,000 	 18:18:51
[98%] 	 245,000/250,000 	 18:28:51
Match: Event 137746045, Lines 3, DAngle 0.0844
[99%] 	 247,500/250,000 	 18:41:00
Match: Event 137747501, Lines 3, DAngle 0.0314
Finished in 67995.02s.
 ~ 5) DONE !
