search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 126 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:18:22
[2%] 	 5,000/250,000 	 00:39:22
[3%] 	 7,500/250,000 	 00:55:28
[4%] 	 10,000/250,000 	 01:26:48
[5%] 	 12,500/250,000 	 01:54:13
[6%] 	 15,000/250,000 	 02:17:08
[7%] 	 17,500/250,000 	 02:32:25
[8%] 	 20,000/250,000 	 02:53:02
[9%] 	 22,500/250,000 	 03:16:20
[10%] 	 25,000/250,000 	 03:40:54
[11%] 	 27,500/250,000 	 03:59:40
[12%] 	 30,000/250,000 	 04:24:37
[13%] 	 32,500/250,000 	 04:46:45
[14%] 	 35,000/250,000 	 05:05:53
Match: Event 292035091, Lines 3, DAngle 0.0141
[15%] 	 37,500/250,000 	 05:47:17
[16%] 	 40,000/250,000 	 06:10:00
Match: Event 292041777, Lines 7, DAngle 0.1610
[17%] 	 42,500/250,000 	 06:39:56
[18%] 	 45,000/250,000 	 07:00:16
[19%] 	 47,500/250,000 	 07:28:46
Match: Event 292049923, Lines 4, DAngle 0.1676
[20%] 	 50,000/250,000 	 08:00:48
[21%] 	 52,500/250,000 	 08:22:26
[22%] 	 55,000/250,000 	 08:42:52
[23%] 	 57,500/250,000 	 09:01:48
[24%] 	 60,000/250,000 	 09:27:27
[25%] 	 62,500/250,000 	 09:44:09
