search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 183252121, Lines 3, DAngle 0.0260
[1%] 	 2,500/250,000 	 00:10:04
[2%] 	 5,000/250,000 	 00:19:59
Match: Event 183255840, Lines 3, DAngle 0.0325
[3%] 	 7,500/250,000 	 00:29:32
[4%] 	 10,000/250,000 	 00:38:17
Match: Event 183262371, Lines 6, DAngle 0.3737
[5%] 	 12,500/250,000 	 00:52:48
[6%] 	 15,000/250,000 	 01:01:39
[7%] 	 17,500/250,000 	 01:09:45
Match: Event 183269066, Lines 3, DAngle 0.0865
[8%] 	 20,000/250,000 	 01:21:26
[9%] 	 22,500/250,000 	 01:28:58
[10%] 	 25,000/250,000 	 01:36:51
[11%] 	 27,500/250,000 	 01:49:09
[12%] 	 30,000/250,000 	 01:59:29
Match: Event 183280135, Lines 3, DAngle 0.0022
[13%] 	 32,500/250,000 	 02:09:50
[14%] 	 35,000/250,000 	 02:17:54
[15%] 	 37,500/250,000 	 02:28:34
[16%] 	 40,000/250,000 	 02:38:48
Match: Event 183291597, Lines 3, DAngle 0.0466
[17%] 	 42,500/250,000 	 02:50:07
[18%] 	 45,000/250,000 	 03:00:49
Match: Event 183297434, Lines 3, DAngle 0.2871
[19%] 	 47,500/250,000 	 03:13:46
[20%] 	 50,000/250,000 	 03:24:57
[21%] 	 52,500/250,000 	 03:34:36
[22%] 	 55,000/250,000 	 03:43:03
Match: Event 183306964, Lines 3, DAngle 0.3175
[23%] 	 57,500/250,000 	 03:52:26
Match: Event 183308764, Lines 3, DAngle 0.0422
[24%] 	 60,000/250,000 	 04:01:46
[25%] 	 62,500/250,000 	 04:12:47
[26%] 	 65,000/250,000 	 04:22:49
[27%] 	 67,500/250,000 	 04:32:04
[28%] 	 70,000/250,000 	 04:44:26
Match: Event 183322317, Lines 4, DAngle 0.0444
[29%] 	 72,500/250,000 	 04:55:39
[30%] 	 75,000/250,000 	 05:10:26
[31%] 	 77,500/250,000 	 05:20:28
Match: Event 183327715, Lines 3, DAngle 0.0898
[32%] 	 80,000/250,000 	 05:33:06
[33%] 	 82,500/250,000 	 05:44:17
[34%] 	 85,000/250,000 	 05:54:47
[35%] 	 87,500/250,000 	 06:04:03
Match: Event 183338662, Lines 3, DAngle 0.0487
[36%] 	 90,000/250,000 	 06:13:37
[37%] 	 92,500/250,000 	 06:22:19
[38%] 	 95,000/250,000 	 06:32:56
Match: Event 183345712, Lines 5, DAngle 0.1840
[39%] 	 97,500/250,000 	 06:44:22
Match: Event 183348738, Lines 3, DAngle 0.0768
[40%] 	 100,000/250,000 	 06:57:27
[41%] 	 102,500/250,000 	 07:09:31
