search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 947 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:44
[2%] 	 5,000/250,000 	 00:20:07
[3%] 	 7,500/250,000 	 00:27:34
[4%] 	 10,000/250,000 	 00:37:10
[5%] 	 12,500/250,000 	 00:46:05
[6%] 	 15,000/250,000 	 00:55:36
[7%] 	 17,500/250,000 	 01:07:50
[8%] 	 20,000/250,000 	 01:18:12
Match: Event 184270307, Lines 5, DAngle 0.2384
[9%] 	 22,500/250,000 	 01:31:47
Match: Event 184273590, Lines 4, DAngle 0.0520
Match: Event 184274859, Lines 3, DAngle 0.0433
[10%] 	 25,000/250,000 	 01:41:25
[11%] 	 27,500/250,000 	 01:52:28
[12%] 	 30,000/250,000 	 02:03:18
[13%] 	 32,500/250,000 	 02:12:08
[14%] 	 35,000/250,000 	 02:23:23
[15%] 	 37,500/250,000 	 02:32:26
[16%] 	 40,000/250,000 	 02:39:32
[17%] 	 42,500/250,000 	 02:48:22
Match: Event 184293979, Lines 23, DAngle 0.4319
[18%] 	 45,000/250,000 	 03:32:09
[19%] 	 47,500/250,000 	 03:41:17
[20%] 	 50,000/250,000 	 03:48:55
[21%] 	 52,500/250,000 	 04:01:56
[22%] 	 55,000/250,000 	 04:10:53
[23%] 	 57,500/250,000 	 04:19:23
[24%] 	 60,000/250,000 	 04:31:03
Match: Event 184310167, Lines 3, DAngle 0.0076
Match: Event 184310957, Lines 3, DAngle 0.0585
Match: Event 184312198, Lines 3, DAngle 0.0065
[25%] 	 62,500/250,000 	 04:44:37
[26%] 	 65,000/250,000 	 04:53:21
[27%] 	 67,500/250,000 	 05:05:52
[28%] 	 70,000/250,000 	 05:16:28
Match: Event 184320304, Lines 3, DAngle 0.0325
[29%] 	 72,500/250,000 	 05:24:28
Match: Event 184324113, Lines 3, DAngle 0.1015
Match: Event 184324333, Lines 7, DAngle 0.0173
[30%] 	 75,000/250,000 	 05:35:23
[31%] 	 77,500/250,000 	 05:53:52
[32%] 	 80,000/250,000 	 06:06:59
[33%] 	 82,500/250,000 	 06:20:43
[34%] 	 85,000/250,000 	 06:38:52
[35%] 	 87,500/250,000 	 06:51:12
[36%] 	 90,000/250,000 	 07:08:27
[37%] 	 92,500/250,000 	 07:21:43
[38%] 	 95,000/250,000 	 07:32:32
[39%] 	 97,500/250,000 	 07:44:47
[40%] 	 100,000/250,000 	 07:56:03
Match: Event 184351216, Lines 4, DAngle 0.0734
[41%] 	 102,500/250,000 	 08:09:27
[42%] 	 105,000/250,000 	 08:21:45
[43%] 	 107,500/250,000 	 08:35:30
[44%] 	 110,000/250,000 	 08:46:58
[45%] 	 112,500/250,000 	 09:01:32
Match: Event 184362517, Lines 19, DAngle 0.4669
[46%] 	 115,000/250,000 	 09:39:00
[47%] 	 117,500/250,000 	 09:53:38
[48%] 	 120,000/250,000 	 10:05:36
[49%] 	 122,500/250,000 	 10:18:45
[50%] 	 125,000/250,000 	 10:32:03
[51%] 	 127,500/250,000 	 10:43:24
[52%] 	 130,000/250,000 	 10:57:14
Match: Event 184380088, Lines 3, DAngle 0.0876
[53%] 	 132,500/250,000 	 11:14:43
Match: Event 184382952, Lines 3, DAngle 0.0768
[54%] 	 135,000/250,000 	 11:28:01
[55%] 	 137,500/250,000 	 11:43:35
[56%] 	 140,000/250,000 	 11:55:26
[57%] 	 142,500/250,000 	 12:04:45
[58%] 	 145,000/250,000 	 12:19:18
[59%] 	 147,500/250,000 	 12:33:57
[60%] 	 150,000/250,000 	 12:47:13
Match: Event 184400863, Lines 6, DAngle 0.2990
[61%] 	 152,500/250,000 	 12:59:38
[62%] 	 155,000/250,000 	 13:13:39
[63%] 	 157,500/250,000 	 13:24:57
Match: Event 184407808, Lines 3, DAngle 0.0325
[64%] 	 160,000/250,000 	 13:39:04
[65%] 	 162,500/250,000 	 13:52:08
[66%] 	 165,000/250,000 	 14:02:55
[67%] 	 167,500/250,000 	 14:15:13
[68%] 	 170,000/250,000 	 14:30:28
[69%] 	 172,500/250,000 	 14:40:57
[70%] 	 175,000/250,000 	 14:53:33
Match: Event 184426321, Lines 3, DAngle 0.0314
[71%] 	 177,500/250,000 	 15:11:50
[72%] 	 180,000/250,000 	 15:26:16
[73%] 	 182,500/250,000 	 15:36:15
[74%] 	 185,000/250,000 	 15:47:41
[75%] 	 187,500/250,000 	 15:59:29
Match: Event 184438108, Lines 3, DAngle 0.0336
[76%] 	 190,000/250,000 	 16:12:03
[77%] 	 192,500/250,000 	 16:25:30
[78%] 	 195,000/250,000 	 16:35:43
[79%] 	 197,500/250,000 	 16:47:57
[80%] 	 200,000/250,000 	 16:58:25
[81%] 	 202,500/250,000 	 17:08:13
[82%] 	 205,000/250,000 	 17:18:54
[83%] 	 207,500/250,000 	 17:32:04
Match: Event 184457749, Lines 3, DAngle 0.0595
[84%] 	 210,000/250,000 	 17:43:14
[85%] 	 212,500/250,000 	 17:53:45
[86%] 	 215,000/250,000 	 18:02:52
Match: Event 184467075, Lines 3, DAngle 0.0433
[87%] 	 217,500/250,000 	 18:14:46
[88%] 	 220,000/250,000 	 18:25:52
[89%] 	 222,500/250,000 	 18:34:40
[90%] 	 225,000/250,000 	 18:44:00
[91%] 	 227,500/250,000 	 18:54:14
Match: Event 184477652, Lines 3, DAngle 0.0444
Match: Event 184479418, Lines 4, DAngle 0.0422
[92%] 	 230,000/250,000 	 19:07:58
Match: Event 184481673, Lines 3, DAngle 0.0466
[93%] 	 232,500/250,000 	 19:17:28
[94%] 	 235,000/250,000 	 19:29:04
[95%] 	 237,500/250,000 	 19:39:58
[96%] 	 240,000/250,000 	 19:47:40
[97%] 	 242,500/250,000 	 19:54:59
[98%] 	 245,000/250,000 	 20:02:35
[99%] 	 247,500/250,000 	 20:10:16
Finished in 73199.31s.
 ~ 5) DONE !
