search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5741 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:44
[2%] 	 5,000/250,000 	 00:37:55
[3%] 	 7,500/250,000 	 00:58:41
[4%] 	 10,000/250,000 	 01:20:53
[5%] 	 12,500/250,000 	 01:40:09
[6%] 	 15,000/250,000 	 01:59:39
[7%] 	 17,500/250,000 	 02:24:30
[8%] 	 20,000/250,000 	 02:42:01
[9%] 	 22,500/250,000 	 02:57:35
Match: Event 16523945, Lines 7, DAngle 0.1910
[10%] 	 25,000/250,000 	 03:21:51
[11%] 	 27,500/250,000 	 03:45:18
[12%] 	 30,000/250,000 	 04:00:58
[13%] 	 32,500/250,000 	 04:24:33
Match: Event 16532656, Lines 6, DAngle 0.1199
[14%] 	 35,000/250,000 	 04:58:19
[15%] 	 37,500/250,000 	 05:15:40
Match: Event 16537517, Lines 3, DAngle 0.1199
[16%] 	 40,000/250,000 	 05:41:14
Match: Event 16541066, Lines 3, DAngle 0.0596
Match: Event 16542231, Lines 3, DAngle 0.1037
[17%] 	 42,500/250,000 	 06:07:09
[18%] 	 45,000/250,000 	 06:28:00
[19%] 	 47,500/250,000 	 06:49:12
[20%] 	 50,000/250,000 	 07:08:14
[21%] 	 52,500/250,000 	 07:32:01
[22%] 	 55,000/250,000 	 07:53:17
[23%] 	 57,500/250,000 	 08:15:55
[24%] 	 60,000/250,000 	 08:40:22
[25%] 	 62,500/250,000 	 09:00:01
[26%] 	 65,000/250,000 	 09:22:08
[27%] 	 67,500/250,000 	 09:42:02
