search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1829 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0136.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:00
[2%] 	 5,000/250,000 	 00:16:05
[3%] 	 7,500/250,000 	 00:25:57
[4%] 	 10,000/250,000 	 00:34:05
[5%] 	 12,500/250,000 	 00:43:08
Match: Event 136263455, Lines 5, DAngle 0.1146
[6%] 	 15,000/250,000 	 00:57:50
[7%] 	 17,500/250,000 	 01:12:32
[8%] 	 20,000/250,000 	 01:23:18
[9%] 	 22,500/250,000 	 01:33:12
[10%] 	 25,000/250,000 	 01:42:30
[11%] 	 27,500/250,000 	 01:52:04
[12%] 	 30,000/250,000 	 02:02:36
Match: Event 136280176, Lines 3, DAngle 0.1139
[13%] 	 32,500/250,000 	 02:12:45
[14%] 	 35,000/250,000 	 02:21:14
[15%] 	 37,500/250,000 	 02:30:57
Match: Event 136288443, Lines 3, DAngle 0.0043
[16%] 	 40,000/250,000 	 02:42:12
Match: Event 136290492, Lines 3, DAngle 0.0206
[17%] 	 42,500/250,000 	 02:54:01
[18%] 	 45,000/250,000 	 03:10:13
[19%] 	 47,500/250,000 	 03:21:58
[20%] 	 50,000/250,000 	 03:31:33
[21%] 	 52,500/250,000 	 03:39:06
[22%] 	 55,000/250,000 	 03:48:46
[23%] 	 57,500/250,000 	 04:00:56
[24%] 	 60,000/250,000 	 04:13:21
Match: Event 136310058, Lines 3, DAngle 0.0985
[25%] 	 62,500/250,000 	 04:27:19
[26%] 	 65,000/250,000 	 04:40:16
[27%] 	 67,500/250,000 	 04:48:03
[28%] 	 70,000/250,000 	 04:58:32
[29%] 	 72,500/250,000 	 05:08:09
[30%] 	 75,000/250,000 	 05:16:53
[31%] 	 77,500/250,000 	 05:29:06
Match: Event 136328494, Lines 3, DAngle 0.1125
[32%] 	 80,000/250,000 	 05:47:46
Match: Event 136331421, Lines 4, DAngle 0.0465
[33%] 	 82,500/250,000 	 06:02:40
[34%] 	 85,000/250,000 	 06:16:58
[35%] 	 87,500/250,000 	 06:28:39
[36%] 	 90,000/250,000 	 06:43:41
[37%] 	 92,500/250,000 	 06:55:11
[38%] 	 95,000/250,000 	 07:09:04
[39%] 	 97,500/250,000 	 07:18:04
[40%] 	 100,000/250,000 	 07:32:37
Match: Event 136351385, Lines 3, DAngle 0.1367
[41%] 	 102,500/250,000 	 07:48:45
Match: Event 136352881, Lines 3, DAngle 0.0520
[42%] 	 105,000/250,000 	 08:00:51
[43%] 	 107,500/250,000 	 08:13:24
[44%] 	 110,000/250,000 	 08:24:45
[45%] 	 112,500/250,000 	 08:41:36
[46%] 	 115,000/250,000 	 08:53:21
[47%] 	 117,500/250,000 	 09:08:42
[48%] 	 120,000/250,000 	 09:24:33
[49%] 	 122,500/250,000 	 09:40:04
[50%] 	 125,000/250,000 	 09:54:05
[51%] 	 127,500/250,000 	 10:08:46
[52%] 	 130,000/250,000 	 10:25:27
