search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1825 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:12
[2%] 	 5,000/250,000 	 00:21:42
[3%] 	 7,500/250,000 	 00:32:15
Match: Event 143259743, Lines 3, DAngle 0.0715
[4%] 	 10,000/250,000 	 00:43:26
[5%] 	 12,500/250,000 	 00:53:30
[6%] 	 15,000/250,000 	 01:04:25
[7%] 	 17,500/250,000 	 01:18:15
[8%] 	 20,000/250,000 	 01:27:28
[9%] 	 22,500/250,000 	 01:38:05
[10%] 	 25,000/250,000 	 01:51:17
[11%] 	 27,500/250,000 	 02:02:55
[12%] 	 30,000/250,000 	 02:13:56
[13%] 	 32,500/250,000 	 02:26:55
Match: Event 143284922, Lines 5, DAngle 0.3652
[14%] 	 35,000/250,000 	 02:38:00
Match: Event 143285861, Lines 9, DAngle 0.0909
[15%] 	 37,500/250,000 	 02:59:47
[16%] 	 40,000/250,000 	 03:08:16
[17%] 	 42,500/250,000 	 03:19:25
[18%] 	 45,000/250,000 	 03:33:07
Match: Event 143296507, Lines 20, DAngle 0.5199
[19%] 	 47,500/250,000 	 03:57:44
Match: Event 143299892, Lines 3, DAngle 0.1320
[20%] 	 50,000/250,000 	 04:09:27
[21%] 	 52,500/250,000 	 04:19:37
[22%] 	 55,000/250,000 	 04:30:59
[23%] 	 57,500/250,000 	 04:42:11
Match: Event 143309950, Lines 3, DAngle 0.0585
