search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3431 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:08
[2%] 	 5,000/250,000 	 00:24:03
Match: Event 131506044, Lines 30, DAngle 0.3629
[3%] 	 7,500/250,000 	 01:06:07
[4%] 	 10,000/250,000 	 01:16:46
Match: Event 131511517, Lines 3, DAngle 0.0314
[5%] 	 12,500/250,000 	 01:30:42
[6%] 	 15,000/250,000 	 01:41:36
[7%] 	 17,500/250,000 	 01:52:43
[8%] 	 20,000/250,000 	 02:02:04
[9%] 	 22,500/250,000 	 02:10:47
[10%] 	 25,000/250,000 	 02:20:45
[11%] 	 27,500/250,000 	 02:30:12
[12%] 	 30,000/250,000 	 02:41:16
[13%] 	 32,500/250,000 	 02:52:01
[14%] 	 35,000/250,000 	 03:02:47
[15%] 	 37,500/250,000 	 03:14:47
[16%] 	 40,000/250,000 	 03:31:44
Match: Event 131541812, Lines 3, DAngle 0.0076
[17%] 	 42,500/250,000 	 03:46:52
[18%] 	 45,000/250,000 	 03:59:54
[19%] 	 47,500/250,000 	 04:12:04
[20%] 	 50,000/250,000 	 04:22:18
[21%] 	 52,500/250,000 	 04:34:00
[22%] 	 55,000/250,000 	 04:46:57
[23%] 	 57,500/250,000 	 04:58:12
[24%] 	 60,000/250,000 	 05:10:15
Match: Event 131561859, Lines 6, DAngle 0.2772
[25%] 	 62,500/250,000 	 05:21:47
[26%] 	 65,000/250,000 	 05:31:06
[27%] 	 67,500/250,000 	 05:44:45
[28%] 	 70,000/250,000 	 05:55:31
Match: Event 131571167, Lines 4, DAngle 0.0563
Match: Event 131571483, Lines 11, DAngle 0.4617
[29%] 	 72,500/250,000 	 06:13:04
[30%] 	 75,000/250,000 	 06:23:35
Match: Event 131577457, Lines 5, DAngle 0.1302
[31%] 	 77,500/250,000 	 06:38:12
[32%] 	 80,000/250,000 	 06:50:11
[33%] 	 82,500/250,000 	 06:59:58
[34%] 	 85,000/250,000 	 07:08:02
[35%] 	 87,500/250,000 	 07:17:23
Match: Event 131588746, Lines 3, DAngle 0.0282
[36%] 	 90,000/250,000 	 07:26:17
[37%] 	 92,500/250,000 	 07:39:35
[38%] 	 95,000/250,000 	 07:48:07
[39%] 	 97,500/250,000 	 07:57:34
Match: Event 131599395, Lines 10, DAngle 0.4358
[40%] 	 100,000/250,000 	 08:20:48
[41%] 	 102,500/250,000 	 08:31:35
[42%] 	 105,000/250,000 	 08:39:15
[43%] 	 107,500/250,000 	 08:50:13
Match: Event 131609267, Lines 6, DAngle 0.1600
[44%] 	 110,000/250,000 	 09:04:03
Match: Event 131610343, Lines 3, DAngle 0.0573
[45%] 	 112,500/250,000 	 09:17:15
Match: Event 131613140, Lines 4, DAngle 0.0422
[46%] 	 115,000/250,000 	 09:27:29
Match: Event 131615475, Lines 3, DAngle 0.0585
[47%] 	 117,500/250,000 	 09:50:03
[48%] 	 120,000/250,000 	 10:00:17
[49%] 	 122,500/250,000 	 10:13:06
[50%] 	 125,000/250,000 	 10:24:30
[51%] 	 127,500/250,000 	 10:33:55
Match: Event 131629701, Lines 4, DAngle 0.1394
[52%] 	 130,000/250,000 	 10:47:33
[53%] 	 132,500/250,000 	 10:59:14
[54%] 	 135,000/250,000 	 11:09:35
[55%] 	 137,500/250,000 	 11:21:46
[56%] 	 140,000/250,000 	 11:33:19
Match: Event 131640873, Lines 3, DAngle 0.0541
[57%] 	 142,500/250,000 	 11:47:44
[58%] 	 145,000/250,000 	 11:57:00
[59%] 	 147,500/250,000 	 12:07:37
[60%] 	 150,000/250,000 	 12:16:24
[61%] 	 152,500/250,000 	 12:27:06
[62%] 	 155,000/250,000 	 12:39:30
Match: Event 131656312, Lines 3, DAngle 0.1049
[63%] 	 157,500/250,000 	 12:52:18
[64%] 	 160,000/250,000 	 13:02:54
Match: Event 131660902, Lines 6, DAngle 0.3044
[65%] 	 162,500/250,000 	 13:19:46
[66%] 	 165,000/250,000 	 13:32:06
[67%] 	 167,500/250,000 	 13:41:34
[68%] 	 170,000/250,000 	 13:49:55
[69%] 	 172,500/250,000 	 13:58:45
Match: Event 131673348, Lines 3, DAngle 0.0639
Match: Event 131673857, Lines 3, DAngle 0.0704
[70%] 	 175,000/250,000 	 14:09:38
[71%] 	 177,500/250,000 	 14:18:13
Match: Event 131678684, Lines 18, DAngle 0.8418
[72%] 	 180,000/250,000 	 14:49:09
[73%] 	 182,500/250,000 	 14:59:59
Match: Event 131682745, Lines 3, DAngle 0.0682
[74%] 	 185,000/250,000 	 15:10:22
[75%] 	 187,500/250,000 	 15:20:23
[76%] 	 190,000/250,000 	 15:29:45
[77%] 	 192,500/250,000 	 15:38:15
[78%] 	 195,000/250,000 	 15:47:45
Match: Event 131697306, Lines 4, DAngle 0.2006
[79%] 	 197,500/250,000 	 15:58:14
Match: Event 131698501, Lines 4, DAngle 0.1469
[80%] 	 200,000/250,000 	 16:08:35
[81%] 	 202,500/250,000 	 16:16:40
[82%] 	 205,000/250,000 	 16:26:11
[83%] 	 207,500/250,000 	 16:33:04
[84%] 	 210,000/250,000 	 16:40:59
[85%] 	 212,500/250,000 	 16:51:09
[86%] 	 215,000/250,000 	 16:59:36
Match: Event 131715846, Lines 3, DAngle 0.1626
[87%] 	 217,500/250,000 	 17:13:01
[88%] 	 220,000/250,000 	 17:22:48
[89%] 	 222,500/250,000 	 17:32:27
[90%] 	 225,000/250,000 	 17:45:53
[91%] 	 227,500/250,000 	 17:55:11
[92%] 	 230,000/250,000 	 18:05:44
[93%] 	 232,500/250,000 	 18:16:09
Match: Event 131732728, Lines 4, DAngle 0.1542
[94%] 	 235,000/250,000 	 18:28:23
Match: Event 131735505, Lines 3, DAngle 0.0238
[95%] 	 237,500/250,000 	 18:39:14
[96%] 	 240,000/250,000 	 18:52:24
[97%] 	 242,500/250,000 	 19:03:57
[98%] 	 245,000/250,000 	 19:13:50
[99%] 	 247,500/250,000 	 19:24:55
Finished in 70572.77s.
 ~ 5) DONE !
