search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3642 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:10
[2%] 	 5,000/250,000 	 00:36:42
Match: Event 309755587, Lines 5, DAngle 0.0617
[3%] 	 7,500/250,000 	 01:01:10
[4%] 	 10,000/250,000 	 01:18:18
[5%] 	 12,500/250,000 	 01:40:26
[6%] 	 15,000/250,000 	 02:11:20
[7%] 	 17,500/250,000 	 02:34:15
[8%] 	 20,000/250,000 	 02:51:41
[9%] 	 22,500/250,000 	 03:15:50
[10%] 	 25,000/250,000 	 03:37:39
[11%] 	 27,500/250,000 	 03:57:28
Match: Event 309779022, Lines 3, DAngle 0.0487
[12%] 	 30,000/250,000 	 04:25:11
Match: Event 309780700, Lines 8, DAngle 0.2102
[13%] 	 32,500/250,000 	 05:00:19
[14%] 	 35,000/250,000 	 05:25:49
[15%] 	 37,500/250,000 	 05:59:49
[16%] 	 40,000/250,000 	 06:21:54
Match: Event 309790838, Lines 3, DAngle 0.1136
[17%] 	 42,500/250,000 	 06:45:02
Match: Event 309793230, Lines 3, DAngle 0.1415
[18%] 	 45,000/250,000 	 07:06:37
[19%] 	 47,500/250,000 	 07:28:11
[20%] 	 50,000/250,000 	 07:48:16
[21%] 	 52,500/250,000 	 08:09:57
[22%] 	 55,000/250,000 	 08:33:16
Match: Event 309806380, Lines 3, DAngle 0.0119
[23%] 	 57,500/250,000 	 08:54:04
Match: Event 309808218, Lines 3, DAngle 0.0260
[24%] 	 60,000/250,000 	 09:19:39
[25%] 	 62,500/250,000 	 09:41:09
[26%] 	 65,000/250,000 	 10:03:07
