search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:19:09
[2%] 	 5,000/250,000 	 00:41:23
Match: Event 148755751, Lines 3, DAngle 0.1612
[3%] 	 7,500/250,000 	 01:03:37
Match: Event 148759517, Lines 3, DAngle 0.0227
[4%] 	 10,000/250,000 	 01:27:18
[5%] 	 12,500/250,000 	 01:48:44
[6%] 	 15,000/250,000 	 02:06:47
Match: Event 148765781, Lines 4, DAngle 0.2866
[7%] 	 17,500/250,000 	 02:30:56
[8%] 	 20,000/250,000 	 02:48:45
[9%] 	 22,500/250,000 	 03:08:54
[10%] 	 25,000/250,000 	 03:30:49
Match: Event 148776772, Lines 7, DAngle 0.7135
[11%] 	 27,500/250,000 	 03:54:18
Match: Event 148777546, Lines 3, DAngle 0.0347
[12%] 	 30,000/250,000 	 04:22:03
Match: Event 148780989, Lines 5, DAngle 0.1309
[13%] 	 32,500/250,000 	 04:59:50
[14%] 	 35,000/250,000 	 05:31:01
Match: Event 148785452, Lines 5, DAngle 0.2509
[15%] 	 37,500/250,000 	 06:15:48
[16%] 	 40,000/250,000 	 06:37:20
Match: Event 148790423, Lines 3, DAngle 0.1398
Match: Event 148791719, Lines 5, DAngle 0.0898
Match: Event 148792459, Lines 3, DAngle 0.1036
[17%] 	 42,500/250,000 	 07:20:24
[18%] 	 45,000/250,000 	 07:39:25
[19%] 	 47,500/250,000 	 08:04:55
[20%] 	 50,000/250,000 	 08:27:31
[21%] 	 52,500/250,000 	 08:49:00
[22%] 	 55,000/250,000 	 09:12:15
[23%] 	 57,500/250,000 	 09:36:27
[24%] 	 60,000/250,000 	 10:01:56
[25%] 	 62,500/250,000 	 10:33:38
[26%] 	 65,000/250,000 	 10:59:20
[27%] 	 67,500/250,000 	 11:22:48
[28%] 	 70,000/250,000 	 11:45:46
Match: Event 148821621, Lines 4, DAngle 0.1113
[29%] 	 72,500/250,000 	 12:13:02
Match: Event 148822763, Lines 3, DAngle 0.0821
Match: Event 148823906, Lines 6, DAngle 0.2176
[30%] 	 75,000/250,000 	 12:40:53
[31%] 	 77,500/250,000 	 13:04:53
[32%] 	 80,000/250,000 	 13:30:15
Match: Event 148830141, Lines 3, DAngle 0.1038
Match: Event 148831883, Lines 11, DAngle 0.3060
[33%] 	 82,500/250,000 	 14:13:59
[34%] 	 85,000/250,000 	 14:32:53
[35%] 	 87,500/250,000 	 14:55:53
[36%] 	 90,000/250,000 	 15:16:50
[37%] 	 92,500/250,000 	 15:39:02
Match: Event 148842857, Lines 5, DAngle 0.1006
[38%] 	 95,000/250,000 	 16:06:25
[39%] 	 97,500/250,000 	 16:17:35
[40%] 	 100,000/250,000 	 16:32:22
[41%] 	 102,500/250,000 	 16:49:43
Match: Event 148854277, Lines 3, DAngle 0.0552
[42%] 	 105,000/250,000 	 17:05:02
[43%] 	 107,500/250,000 	 17:17:22
[44%] 	 110,000/250,000 	 17:28:40
[45%] 	 112,500/250,000 	 17:41:03
[46%] 	 115,000/250,000 	 17:53:13
Match: Event 148865342, Lines 3, DAngle 0.0390
[47%] 	 117,500/250,000 	 18:12:44
[48%] 	 120,000/250,000 	 18:25:16
[49%] 	 122,500/250,000 	 18:36:26
[50%] 	 125,000/250,000 	 18:46:22
[51%] 	 127,500/250,000 	 19:01:23
[52%] 	 130,000/250,000 	 19:12:54
[53%] 	 132,500/250,000 	 19:23:18
[54%] 	 135,000/250,000 	 19:32:29
Match: Event 148886113, Lines 8, DAngle 0.5004
[55%] 	 137,500/250,000 	 20:07:08
Match: Event 148888201, Lines 3, DAngle 0.0476
Match: Event 148889863, Lines 3, DAngle 0.0336
[56%] 	 140,000/250,000 	 20:20:14
[57%] 	 142,500/250,000 	 20:30:32
[58%] 	 145,000/250,000 	 20:42:29
[59%] 	 147,500/250,000 	 20:54:50
[60%] 	 150,000/250,000 	 21:08:07
[61%] 	 152,500/250,000 	 21:18:58
[62%] 	 155,000/250,000 	 21:29:50
[63%] 	 157,500/250,000 	 21:42:05
[64%] 	 160,000/250,000 	 21:59:58
[65%] 	 162,500/250,000 	 22:14:59
Match: Event 148914481, Lines 3, DAngle 0.0541
[66%] 	 165,000/250,000 	 22:30:15
[67%] 	 167,500/250,000 	 22:44:18
[68%] 	 170,000/250,000 	 22:54:53
[69%] 	 172,500/250,000 	 23:06:51
[70%] 	 175,000/250,000 	 23:22:16
[71%] 	 177,500/250,000 	 23:34:22
[72%] 	 180,000/250,000 	 23:47:14
[73%] 	 182,500/250,000 	 23:57:44
[74%] 	 185,000/250,000 	 24:09:22
[75%] 	 187,500/250,000 	 24:25:38
Match: Event 148938341, Lines 3, DAngle 0.0238
[76%] 	 190,000/250,000 	 24:39:52
[77%] 	 192,500/250,000 	 24:51:39
[78%] 	 195,000/250,000 	 25:04:08
Match: Event 148945445, Lines 8, DAngle 0.0985
[79%] 	 197,500/250,000 	 25:25:39
[80%] 	 200,000/250,000 	 25:36:59
[81%] 	 202,500/250,000 	 25:48:31
[82%] 	 205,000/250,000 	 25:58:59
[83%] 	 207,500/250,000 	 26:11:27
[84%] 	 210,000/250,000 	 26:25:42
[85%] 	 212,500/250,000 	 26:40:22
[86%] 	 215,000/250,000 	 26:54:36
[87%] 	 217,500/250,000 	 27:06:53
[88%] 	 220,000/250,000 	 27:21:29
Match: Event 148970663, Lines 3, DAngle 0.0941
[89%] 	 222,500/250,000 	 27:33:20
[90%] 	 225,000/250,000 	 27:50:23
[91%] 	 227,500/250,000 	 28:03:35
Match: Event 148977525, Lines 3, DAngle 0.0076
[92%] 	 230,000/250,000 	 28:17:13
Match: Event 148980690, Lines 3, DAngle 0.0455
[93%] 	 232,500/250,000 	 28:32:55
[94%] 	 235,000/250,000 	 28:48:51
[95%] 	 237,500/250,000 	 29:02:24
Match: Event 148987736, Lines 3, DAngle 0.0639
[96%] 	 240,000/250,000 	 29:15:13
[97%] 	 242,500/250,000 	 29:26:27
[98%] 	 245,000/250,000 	 29:41:17
[99%] 	 247,500/250,000 	 29:50:34
Finished in 108159.24s.
 ~ 5) DONE !
