search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2668 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:59
[2%] 	 5,000/250,000 	 00:36:54
[3%] 	 7,500/250,000 	 00:56:46
[4%] 	 10,000/250,000 	 01:14:52
[5%] 	 12,500/250,000 	 01:32:29
[6%] 	 15,000/250,000 	 01:51:54
[7%] 	 17,500/250,000 	 02:10:30
[8%] 	 20,000/250,000 	 02:28:53
[9%] 	 22,500/250,000 	 02:51:39
[10%] 	 25,000/250,000 	 03:09:20
Match: Event 20776506, Lines 7, DAngle 0.0736
Match: Event 20777113, Lines 7, DAngle 0.1352
[11%] 	 27,500/250,000 	 03:39:12
[12%] 	 30,000/250,000 	 04:01:05
[13%] 	 32,500/250,000 	 04:18:50
[14%] 	 35,000/250,000 	 04:36:52
Match: Event 20786181, Lines 3, DAngle 0.0574
[15%] 	 37,500/250,000 	 04:59:11
Match: Event 20788879, Lines 5, DAngle 0.0778
Match: Event 20789369, Lines 3, DAngle 0.0823
[16%] 	 40,000/250,000 	 05:26:01
[17%] 	 42,500/250,000 	 05:44:25
[18%] 	 45,000/250,000 	 06:12:28
[19%] 	 47,500/250,000 	 06:32:20
[20%] 	 50,000/250,000 	 06:54:46
[21%] 	 52,500/250,000 	 07:23:57
[22%] 	 55,000/250,000 	 07:38:50
[23%] 	 57,500/250,000 	 08:00:35
[24%] 	 60,000/250,000 	 08:20:48
Match: Event 20811367, Lines 5, DAngle 0.0703
[25%] 	 62,500/250,000 	 08:43:30
[26%] 	 65,000/250,000 	 09:05:11
[27%] 	 67,500/250,000 	 09:32:55
[28%] 	 70,000/250,000 	 09:57:38
[29%] 	 72,500/250,000 	 10:15:42
[30%] 	 75,000/250,000 	 10:39:08
[31%] 	 77,500/250,000 	 10:59:03
[32%] 	 80,000/250,000 	 11:25:26
[33%] 	 82,500/250,000 	 11:44:54
[34%] 	 85,000/250,000 	 12:11:18
[35%] 	 87,500/250,000 	 12:33:30
[36%] 	 90,000/250,000 	 12:52:18
[37%] 	 92,500/250,000 	 13:16:21
[38%] 	 95,000/250,000 	 13:48:01
[39%] 	 97,500/250,000 	 14:10:57
[40%] 	 100,000/250,000 	 14:32:05
[41%] 	 102,500/250,000 	 14:52:41
[42%] 	 105,000/250,000 	 15:14:50
Match: Event 20855305, Lines 3, DAngle 0.0162
[43%] 	 107,500/250,000 	 15:38:27
[44%] 	 110,000/250,000 	 16:01:02
[45%] 	 112,500/250,000 	 16:17:32
[46%] 	 115,000/250,000 	 16:34:09
[47%] 	 117,500/250,000 	 16:53:54
[48%] 	 120,000/250,000 	 17:11:22
[49%] 	 122,500/250,000 	 17:31:33
[50%] 	 125,000/250,000 	 17:50:08
Match: Event 20876795, Lines 3, DAngle 0.0433
[51%] 	 127,500/250,000 	 18:09:02
[52%] 	 130,000/250,000 	 18:26:06
[53%] 	 132,500/250,000 	 18:42:29
Match: Event 20883970, Lines 3, DAngle 0.0303
[54%] 	 135,000/250,000 	 19:02:55
[55%] 	 137,500/250,000 	 19:18:27
Match: Event 20888304, Lines 3, DAngle 0.3153
