search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 723 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:22:01
[2%] 	 5,000/250,000 	 00:36:37
[3%] 	 7,500/250,000 	 01:00:48
[4%] 	 10,000/250,000 	 01:17:08
[5%] 	 12,500/250,000 	 01:38:46
[6%] 	 15,000/250,000 	 01:59:50
[7%] 	 17,500/250,000 	 02:19:12
[8%] 	 20,000/250,000 	 02:40:52
Match: Event 5272137, Lines 3, DAngle 0.0519
[9%] 	 22,500/250,000 	 02:58:54
[10%] 	 25,000/250,000 	 03:18:40
[11%] 	 27,500/250,000 	 03:36:49
[12%] 	 30,000/250,000 	 04:01:45
[13%] 	 32,500/250,000 	 04:20:17
[14%] 	 35,000/250,000 	 04:39:25
[15%] 	 37,500/250,000 	 05:02:27
[16%] 	 40,000/250,000 	 05:23:50
[17%] 	 42,500/250,000 	 05:40:51
Match: Event 5292593, Lines 3, DAngle 0.0585
[18%] 	 45,000/250,000 	 06:00:24
[19%] 	 47,500/250,000 	 06:21:39
[20%] 	 50,000/250,000 	 06:39:41
Match: Event 5301247, Lines 4, DAngle 0.0520
Match: Event 5302066, Lines 3, DAngle 0.0465
[21%] 	 52,500/250,000 	 07:03:14
[22%] 	 55,000/250,000 	 07:23:19
[23%] 	 57,500/250,000 	 07:43:37
[24%] 	 60,000/250,000 	 08:05:45
[25%] 	 62,500/250,000 	 08:23:03
[26%] 	 65,000/250,000 	 08:42:38
[27%] 	 67,500/250,000 	 09:04:22
Match: Event 5318556, Lines 3, DAngle 0.0216
[28%] 	 70,000/250,000 	 09:25:33
[29%] 	 72,500/250,000 	 09:52:31
[30%] 	 75,000/250,000 	 10:12:48
[31%] 	 77,500/250,000 	 10:31:33
[32%] 	 80,000/250,000 	 10:49:08
[33%] 	 82,500/250,000 	 11:10:52
Match: Event 5333235, Lines 8, DAngle 0.2040
[34%] 	 85,000/250,000 	 11:37:26
[35%] 	 87,500/250,000 	 12:03:27
[36%] 	 90,000/250,000 	 12:23:26
[37%] 	 92,500/250,000 	 12:47:58
Match: Event 5344747, Lines 13, DAngle 0.7721
[38%] 	 95,000/250,000 	 13:19:39
[39%] 	 97,500/250,000 	 13:36:13
Match: Event 5347802, Lines 3, DAngle 0.0595
[40%] 	 100,000/250,000 	 13:56:35
[41%] 	 102,500/250,000 	 14:11:29
Match: Event 5354528, Lines 3, DAngle 0.2403
[42%] 	 105,000/250,000 	 14:36:57
[43%] 	 107,500/250,000 	 14:51:52
[44%] 	 110,000/250,000 	 15:08:08
[45%] 	 112,500/250,000 	 15:28:10
[46%] 	 115,000/250,000 	 15:48:45
Match: Event 5365751, Lines 3, DAngle 0.0628
[47%] 	 117,500/250,000 	 16:09:43
[48%] 	 120,000/250,000 	 16:29:09
[49%] 	 122,500/250,000 	 16:45:05
[50%] 	 125,000/250,000 	 17:04:22
[51%] 	 127,500/250,000 	 17:21:05
[52%] 	 130,000/250,000 	 17:40:45
[53%] 	 132,500/250,000 	 17:55:30
[54%] 	 135,000/250,000 	 18:13:06
[55%] 	 137,500/250,000 	 18:36:36
Match: Event 5389324, Lines 4, DAngle 0.1575
[56%] 	 140,000/250,000 	 19:05:58
[57%] 	 142,500/250,000 	 19:25:00
[58%] 	 145,000/250,000 	 19:41:25
[59%] 	 147,500/250,000 	 19:57:46
[60%] 	 150,000/250,000 	 20:22:52
[61%] 	 152,500/250,000 	 20:42:40
[62%] 	 155,000/250,000 	 20:55:55
Match: Event 5406834, Lines 3, DAngle 0.1189
[63%] 	 157,500/250,000 	 21:20:20
[64%] 	 160,000/250,000 	 21:37:18
Match: Event 5410452, Lines 3, DAngle 0.0227
[65%] 	 162,500/250,000 	 21:53:18
[66%] 	 165,000/250,000 	 22:11:49
Match: Event 5417038, Lines 3, DAngle 0.1335
[67%] 	 167,500/250,000 	 22:37:29
[68%] 	 170,000/250,000 	 23:01:18
[69%] 	 172,500/250,000 	 23:19:23
Match: Event 5422672, Lines 3, DAngle 0.2743
Match: Event 5423576, Lines 10, DAngle 0.3049
[70%] 	 175,000/250,000 	 23:49:38
[71%] 	 177,500/250,000 	 24:02:31
[72%] 	 180,000/250,000 	 24:22:43
[73%] 	 182,500/250,000 	 24:43:50
Match: Event 5432688, Lines 5, DAngle 0.1336
[74%] 	 185,000/250,000 	 25:16:48
[75%] 	 187,500/250,000 	 25:40:14
[76%] 	 190,000/250,000 	 26:02:47
Match: Event 5442358, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 26:26:39
[78%] 	 195,000/250,000 	 26:47:39
Match: Event 5445688, Lines 3, DAngle 0.1723
[79%] 	 197,500/250,000 	 27:09:10
[80%] 	 200,000/250,000 	 27:31:01
[81%] 	 202,500/250,000 	 27:54:32
[82%] 	 205,000/250,000 	 28:14:38
Match: Event 5455037, Lines 3, DAngle 0.1647
[83%] 	 207,500/250,000 	 28:38:01
[84%] 	 210,000/250,000 	 28:56:42
[85%] 	 212,500/250,000 	 29:20:21
Match: Event 5464191, Lines 3, DAngle 0.0130
[86%] 	 215,000/250,000 	 29:38:54
[87%] 	 217,500/250,000 	 29:54:55
[88%] 	 220,000/250,000 	 30:16:18
[89%] 	 222,500/250,000 	 30:42:53
[90%] 	 225,000/250,000 	 31:13:35
[91%] 	 227,500/250,000 	 31:31:32
[92%] 	 230,000/250,000 	 31:51:51
[93%] 	 232,500/250,000 	 32:18:27
[94%] 	 235,000/250,000 	 32:48:21
[95%] 	 237,500/250,000 	 33:08:24
[96%] 	 240,000/250,000 	 33:35:02
[97%] 	 242,500/250,000 	 33:59:03
Match: Event 5493923, Lines 4, DAngle 0.0454
[98%] 	 245,000/250,000 	 34:29:56
[99%] 	 247,500/250,000 	 34:53:38
Finished in 127039.63s.
 ~ 5) DONE !
