search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2162 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0112.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:49
[2%] 	 5,000/250,000 	 00:16:58
[3%] 	 7,500/250,000 	 00:30:11
[4%] 	 10,000/250,000 	 00:42:24
[5%] 	 12,500/250,000 	 00:52:16
[6%] 	 15,000/250,000 	 01:00:14
Match: Event 112015829, Lines 4, DAngle 0.1496
Match: Event 112016958, Lines 3, DAngle 0.0271
[7%] 	 17,500/250,000 	 01:10:36
[8%] 	 20,000/250,000 	 01:21:11
[9%] 	 22,500/250,000 	 01:29:47
Match: Event 112022655, Lines 3, DAngle 0.0184
Match: Event 112024620, Lines 6, DAngle 0.1815
[10%] 	 25,000/250,000 	 01:42:02
[11%] 	 27,500/250,000 	 01:50:20
[12%] 	 30,000/250,000 	 02:03:33
[13%] 	 32,500/250,000 	 02:13:55
Match: Event 112033880, Lines 3, DAngle 0.0162
[14%] 	 35,000/250,000 	 02:24:26
[15%] 	 37,500/250,000 	 02:36:37
[16%] 	 40,000/250,000 	 02:45:51
[17%] 	 42,500/250,000 	 03:01:00
Match: Event 112043661, Lines 5, DAngle 0.0401
Match: Event 112044526, Lines 3, DAngle 0.0184
[18%] 	 45,000/250,000 	 03:16:42
Match: Event 112045006, Lines 4, DAngle 0.0865
[19%] 	 47,500/250,000 	 03:29:30
[20%] 	 50,000/250,000 	 03:38:50
[21%] 	 52,500/250,000 	 03:49:53
[22%] 	 55,000/250,000 	 03:59:58
[23%] 	 57,500/250,000 	 04:10:27
[24%] 	 60,000/250,000 	 04:19:41
[25%] 	 62,500/250,000 	 04:30:18
[26%] 	 65,000/250,000 	 04:37:23
Match: Event 112067294, Lines 3, DAngle 0.0368
[27%] 	 67,500/250,000 	 04:49:11
Match: Event 112069702, Lines 3, DAngle 0.0390
[28%] 	 70,000/250,000 	 04:59:30
[29%] 	 72,500/250,000 	 05:08:19
[30%] 	 75,000/250,000 	 05:19:26
[31%] 	 77,500/250,000 	 05:29:15
[32%] 	 80,000/250,000 	 05:38:44
[33%] 	 82,500/250,000 	 05:47:44
Match: Event 112083710, Lines 3, DAngle 0.0563
[34%] 	 85,000/250,000 	 05:58:53
[35%] 	 87,500/250,000 	 06:08:41
[36%] 	 90,000/250,000 	 06:14:42
Match: Event 112092297, Lines 3, DAngle 0.1359
[37%] 	 92,500/250,000 	 06:26:46
[38%] 	 95,000/250,000 	 06:36:31
[39%] 	 97,500/250,000 	 06:46:22
[40%] 	 100,000/250,000 	 06:58:07
[41%] 	 102,500/250,000 	 07:07:05
[42%] 	 105,000/250,000 	 07:15:24
[43%] 	 107,500/250,000 	 07:25:39
[44%] 	 110,000/250,000 	 07:33:35
[45%] 	 112,500/250,000 	 07:41:54
[46%] 	 115,000/250,000 	 07:51:37
[47%] 	 117,500/250,000 	 08:02:15
[48%] 	 120,000/250,000 	 08:10:17
[49%] 	 122,500/250,000 	 08:17:48
Match: Event 112124527, Lines 4, DAngle 0.0065
[50%] 	 125,000/250,000 	 08:26:37
Match: Event 112126694, Lines 4, DAngle 0.0734
[51%] 	 127,500/250,000 	 08:38:59
[52%] 	 130,000/250,000 	 08:48:36
[53%] 	 132,500/250,000 	 08:58:51
Match: Event 112132848, Lines 3, DAngle 0.0130
[54%] 	 135,000/250,000 	 09:06:55
[55%] 	 137,500/250,000 	 09:17:00
[56%] 	 140,000/250,000 	 09:24:14
Match: Event 112140747, Lines 8, DAngle 0.2920
[57%] 	 142,500/250,000 	 09:33:49
[58%] 	 145,000/250,000 	 09:42:53
[59%] 	 147,500/250,000 	 09:53:20
[60%] 	 150,000/250,000 	 10:02:27
Match: Event 112152348, Lines 3, DAngle 0.1353
[61%] 	 152,500/250,000 	 10:11:01
[62%] 	 155,000/250,000 	 10:21:46
Match: Event 112155124, Lines 8, DAngle 0.0563
Match: Event 112155189, Lines 4, DAngle 0.1017
[63%] 	 157,500/250,000 	 10:34:37
[64%] 	 160,000/250,000 	 10:45:10
Match: Event 112160843, Lines 3, DAngle 0.0422
Match: Event 112161223, Lines 4, DAngle 0.1039
[65%] 	 162,500/250,000 	 11:03:35
[66%] 	 165,000/250,000 	 11:10:16
[67%] 	 167,500/250,000 	 11:19:58
Match: Event 112168620, Lines 4, DAngle 0.0812
[68%] 	 170,000/250,000 	 11:30:20
[69%] 	 172,500/250,000 	 11:39:57
[70%] 	 175,000/250,000 	 11:51:32
[71%] 	 177,500/250,000 	 12:02:18
[72%] 	 180,000/250,000 	 12:12:02
[73%] 	 182,500/250,000 	 12:22:08
[74%] 	 185,000/250,000 	 12:34:41
Match: Event 112185544, Lines 4, DAngle 0.0995
[75%] 	 187,500/250,000 	 12:46:46
[76%] 	 190,000/250,000 	 12:57:09
[77%] 	 192,500/250,000 	 13:07:08
Match: Event 112192631, Lines 5, DAngle 0.0888
[78%] 	 195,000/250,000 	 13:19:19
[79%] 	 197,500/250,000 	 13:31:19
[80%] 	 200,000/250,000 	 13:44:31
[81%] 	 202,500/250,000 	 13:58:42
[82%] 	 205,000/250,000 	 14:07:40
Match: Event 112206385, Lines 8, DAngle 0.2712
[83%] 	 207,500/250,000 	 14:30:31
[84%] 	 210,000/250,000 	 14:39:42
Match: Event 112212315, Lines 3, DAngle 0.0682
[85%] 	 212,500/250,000 	 14:58:00
[86%] 	 215,000/250,000 	 15:08:23
[87%] 	 217,500/250,000 	 15:19:13
[88%] 	 220,000/250,000 	 15:29:40
Match: Event 112221536, Lines 3, DAngle 0.0691
[89%] 	 222,500/250,000 	 15:45:10
[90%] 	 225,000/250,000 	 15:56:23
[91%] 	 227,500/250,000 	 16:11:44
[92%] 	 230,000/250,000 	 16:23:32
Match: Event 112230001, Lines 3, DAngle 0.0747
Match: Event 112231847, Lines 5, DAngle 0.0736
[93%] 	 232,500/250,000 	 16:34:23
[94%] 	 235,000/250,000 	 16:45:39
[95%] 	 237,500/250,000 	 16:58:18
Match: Event 112239021, Lines 3, DAngle 0.2338
[96%] 	 240,000/250,000 	 17:12:21
[97%] 	 242,500/250,000 	 17:27:04
Match: Event 112243763, Lines 3, DAngle 0.0141
[98%] 	 245,000/250,000 	 17:41:20
Match: Event 112245256, Lines 3, DAngle 0.0487
[99%] 	 247,500/250,000 	 17:49:20
Match: Event 112248403, Lines 4, DAngle 0.0563
Finished in 64937.67s.
 ~ 5) DONE !
