search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1196 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:32
[2%] 	 5,000/250,000 	 00:20:48
[3%] 	 7,500/250,000 	 00:33:16
[4%] 	 10,000/250,000 	 00:45:36
[5%] 	 12,500/250,000 	 00:55:59
[6%] 	 15,000/250,000 	 01:05:39
[7%] 	 17,500/250,000 	 01:14:16
[8%] 	 20,000/250,000 	 01:24:42
Match: Event 87771825, Lines 3, DAngle 0.0032
[9%] 	 22,500/250,000 	 01:34:33
Match: Event 87774009, Lines 4, DAngle 0.0865
[10%] 	 25,000/250,000 	 01:45:49
[11%] 	 27,500/250,000 	 01:54:59
Match: Event 87779112, Lines 12, DAngle 0.4150
[12%] 	 30,000/250,000 	 02:16:27
[13%] 	 32,500/250,000 	 02:25:57
[14%] 	 35,000/250,000 	 02:39:08
[15%] 	 37,500/250,000 	 02:50:26
[16%] 	 40,000/250,000 	 02:59:56
[17%] 	 42,500/250,000 	 03:13:38
Match: Event 87793392, Lines 3, DAngle 0.0834
[18%] 	 45,000/250,000 	 03:29:54
[19%] 	 47,500/250,000 	 03:43:35
[20%] 	 50,000/250,000 	 03:52:45
[21%] 	 52,500/250,000 	 04:04:26
[22%] 	 55,000/250,000 	 04:15:12
[23%] 	 57,500/250,000 	 04:25:23
Match: Event 87808354, Lines 4, DAngle 0.0520
[24%] 	 60,000/250,000 	 04:42:29
[25%] 	 62,500/250,000 	 04:53:57
[26%] 	 65,000/250,000 	 05:04:11
[27%] 	 67,500/250,000 	 05:13:45
[28%] 	 70,000/250,000 	 05:28:00
[29%] 	 72,500/250,000 	 05:35:27
[30%] 	 75,000/250,000 	 05:46:27
[31%] 	 77,500/250,000 	 05:58:58
[32%] 	 80,000/250,000 	 06:08:29
[33%] 	 82,500/250,000 	 06:19:22
