search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1942 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 182500124, Lines 6, DAngle 0.1157
[1%] 	 2,500/250,000 	 00:12:58
Match: Event 182503456, Lines 3, DAngle 0.0379
[2%] 	 5,000/250,000 	 00:24:14
[3%] 	 7,500/250,000 	 00:33:22
Match: Event 182507642, Lines 8, DAngle 0.1438
[4%] 	 10,000/250,000 	 00:43:12
[5%] 	 12,500/250,000 	 00:53:34
Match: Event 182514211, Lines 26, DAngle 0.7035
[6%] 	 15,000/250,000 	 01:28:52
Match: Event 182516043, Lines 4, DAngle 0.1481
[7%] 	 17,500/250,000 	 01:37:17
[8%] 	 20,000/250,000 	 01:44:59
[9%] 	 22,500/250,000 	 01:53:28
[10%] 	 25,000/250,000 	 02:00:40
[11%] 	 27,500/250,000 	 02:08:33
Match: Event 182527551, Lines 3, DAngle 0.0823
[12%] 	 30,000/250,000 	 02:22:29
[13%] 	 32,500/250,000 	 02:30:36
[14%] 	 35,000/250,000 	 02:42:30
[15%] 	 37,500/250,000 	 02:52:26
[16%] 	 40,000/250,000 	 03:00:19
[17%] 	 42,500/250,000 	 03:09:35
[18%] 	 45,000/250,000 	 03:17:49
Match: Event 182545239, Lines 4, DAngle 0.1212
Match: Event 182545352, Lines 5, DAngle 0.0876
[19%] 	 47,500/250,000 	 03:31:25
