search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 329 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:34
[2%] 	 5,000/250,000 	 00:39:06
[3%] 	 7,500/250,000 	 01:03:55
Match: Event 13007883, Lines 3, DAngle 0.0065
[4%] 	 10,000/250,000 	 01:30:00
[5%] 	 12,500/250,000 	 01:48:03
[6%] 	 15,000/250,000 	 02:03:09
[7%] 	 17,500/250,000 	 02:18:44
[8%] 	 20,000/250,000 	 02:39:31
[9%] 	 22,500/250,000 	 03:00:53
[10%] 	 25,000/250,000 	 03:26:11
Match: Event 13025731, Lines 3, DAngle 0.1481
Match: Event 13026618, Lines 3, DAngle 0.0346
[11%] 	 27,500/250,000 	 03:48:54
[12%] 	 30,000/250,000 	 04:13:01
[13%] 	 32,500/250,000 	 04:34:49
[14%] 	 35,000/250,000 	 04:59:41
[15%] 	 37,500/250,000 	 05:21:27
[16%] 	 40,000/250,000 	 05:38:43
[17%] 	 42,500/250,000 	 06:02:38
[18%] 	 45,000/250,000 	 06:24:44
[19%] 	 47,500/250,000 	 06:49:27
[20%] 	 50,000/250,000 	 07:09:03
[21%] 	 52,500/250,000 	 07:27:23
[22%] 	 55,000/250,000 	 07:51:31
[23%] 	 57,500/250,000 	 08:09:20
[24%] 	 60,000/250,000 	 08:37:09
[25%] 	 62,500/250,000 	 09:00:08
Match: Event 13064021, Lines 4, DAngle 0.0206
Match: Event 13064143, Lines 5, DAngle 0.1717
[26%] 	 65,000/250,000 	 09:33:32
Match: Event 13066700, Lines 3, DAngle 0.0552
[27%] 	 67,500/250,000 	 09:56:50
[28%] 	 70,000/250,000 	 10:19:43
[29%] 	 72,500/250,000 	 10:48:10
[30%] 	 75,000/250,000 	 11:10:50
[31%] 	 77,500/250,000 	 11:29:56
[32%] 	 80,000/250,000 	 11:54:58
[33%] 	 82,500/250,000 	 12:16:41
[34%] 	 85,000/250,000 	 12:41:11
[35%] 	 87,500/250,000 	 13:04:07
[36%] 	 90,000/250,000 	 13:42:27
[37%] 	 92,500/250,000 	 14:07:06
Match: Event 13094944, Lines 4, DAngle 0.0866
[38%] 	 95,000/250,000 	 14:30:06
Match: Event 13095652, Lines 3, DAngle 0.0152
Match: Event 13097322, Lines 4, DAngle 0.2019
[39%] 	 97,500/250,000 	 15:00:34
[40%] 	 100,000/250,000 	 15:18:16
[41%] 	 102,500/250,000 	 15:40:53
Match: Event 13102526, Lines 3, DAngle 0.0833
[42%] 	 105,000/250,000 	 16:02:27
Match: Event 13105359, Lines 17, DAngle 0.2372
[43%] 	 107,500/250,000 	 17:03:05
[44%] 	 110,000/250,000 	 17:24:53
[45%] 	 112,500/250,000 	 17:47:44
[46%] 	 115,000/250,000 	 18:05:11
[47%] 	 117,500/250,000 	 18:30:12
Match: Event 13118950, Lines 3, DAngle 0.0595
[48%] 	 120,000/250,000 	 19:07:11
[49%] 	 122,500/250,000 	 19:26:53
[50%] 	 125,000/250,000 	 19:49:48
[51%] 	 127,500/250,000 	 20:15:32
Match: Event 13128199, Lines 7, DAngle 0.0650
Match: Event 13129325, Lines 3, DAngle 0.0152
[52%] 	 130,000/250,000 	 20:46:50
Match: Event 13131750, Lines 5, DAngle 0.1470
[53%] 	 132,500/250,000 	 21:12:22
[54%] 	 135,000/250,000 	 21:30:56
[55%] 	 137,500/250,000 	 21:54:27
[56%] 	 140,000/250,000 	 22:15:40
[57%] 	 142,500/250,000 	 22:36:57
Match: Event 13142885, Lines 5, DAngle 0.0173
[58%] 	 145,000/250,000 	 23:06:26
[59%] 	 147,500/250,000 	 23:25:19
Match: Event 13149995, Lines 3, DAngle 0.0747
[60%] 	 150,000/250,000 	 23:51:09
[61%] 	 152,500/250,000 	 24:12:57
[62%] 	 155,000/250,000 	 24:34:07
Match: Event 13155233, Lines 3, DAngle 0.0466
Match: Event 13157465, Lines 4, DAngle 0.0238
[63%] 	 157,500/250,000 	 24:59:45
