search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2355 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:36
[2%] 	 5,000/250,000 	 00:25:58
[3%] 	 7,500/250,000 	 00:37:55
[4%] 	 10,000/250,000 	 00:53:59
[5%] 	 12,500/250,000 	 01:03:15
[6%] 	 15,000/250,000 	 01:14:02
[7%] 	 17,500/250,000 	 01:25:06
[8%] 	 20,000/250,000 	 01:34:45
Match: Event 2020709, Lines 3, DAngle 0.0769
[9%] 	 22,500/250,000 	 01:46:25
Match: Event 2023347, Lines 3, DAngle 0.1338
[10%] 	 25,000/250,000 	 02:03:24
Match: Event 2027465, Lines 4, DAngle 0.1517
[11%] 	 27,500/250,000 	 02:17:09
[12%] 	 30,000/250,000 	 02:29:33
Match: Event 2030504, Lines 3, DAngle 0.0682
[13%] 	 32,500/250,000 	 02:45:56
Match: Event 2033250, Lines 11, DAngle 0.2329
Match: Event 2033277, Lines 7, DAngle 0.5333
[14%] 	 35,000/250,000 	 03:06:58
[15%] 	 37,500/250,000 	 03:24:34
[16%] 	 40,000/250,000 	 03:37:36
Match: Event 2041219, Lines 3, DAngle 0.0584
[17%] 	 42,500/250,000 	 03:53:59
[18%] 	 45,000/250,000 	 04:09:57
[19%] 	 47,500/250,000 	 04:21:05
[20%] 	 50,000/250,000 	 04:33:50
[21%] 	 52,500/250,000 	 04:47:42
[22%] 	 55,000/250,000 	 05:03:40
[23%] 	 57,500/250,000 	 05:17:38
Match: Event 2059945, Lines 3, DAngle 0.0162
[24%] 	 60,000/250,000 	 05:33:28
Match: Event 2060982, Lines 3, DAngle 0.0357
[25%] 	 62,500/250,000 	 05:46:38
[26%] 	 65,000/250,000 	 05:59:33
[27%] 	 67,500/250,000 	 06:10:44
[28%] 	 70,000/250,000 	 06:30:02
[29%] 	 72,500/250,000 	 06:46:01
[30%] 	 75,000/250,000 	 07:06:45
[31%] 	 77,500/250,000 	 07:21:32
[32%] 	 80,000/250,000 	 07:46:09
[33%] 	 82,500/250,000 	 08:01:54
[34%] 	 85,000/250,000 	 08:18:06
[35%] 	 87,500/250,000 	 08:38:29
[36%] 	 90,000/250,000 	 08:51:47
[37%] 	 92,500/250,000 	 09:08:59
[38%] 	 95,000/250,000 	 09:25:59
[39%] 	 97,500/250,000 	 09:43:42
[40%] 	 100,000/250,000 	 10:00:24
[41%] 	 102,500/250,000 	 10:21:35
[42%] 	 105,000/250,000 	 10:47:53
[43%] 	 107,500/250,000 	 11:14:39
[44%] 	 110,000/250,000 	 11:29:02
[45%] 	 112,500/250,000 	 11:46:32
[46%] 	 115,000/250,000 	 12:02:17
[47%] 	 117,500/250,000 	 12:27:13
[48%] 	 120,000/250,000 	 12:41:57
[49%] 	 122,500/250,000 	 13:03:23
[50%] 	 125,000/250,000 	 13:23:58
[51%] 	 127,500/250,000 	 13:45:06
[52%] 	 130,000/250,000 	 14:07:57
[53%] 	 132,500/250,000 	 14:28:16
Match: Event 2133300, Lines 3, DAngle 0.0671
[54%] 	 135,000/250,000 	 14:49:06
[55%] 	 137,500/250,000 	 15:06:01
