search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:04
[2%] 	 5,000/250,000 	 00:19:17
[3%] 	 7,500/250,000 	 00:30:48
[4%] 	 10,000/250,000 	 00:41:47
[5%] 	 12,500/250,000 	 00:51:33
Match: Event 70764758, Lines 5, DAngle 0.0108
[6%] 	 15,000/250,000 	 01:03:20
[7%] 	 17,500/250,000 	 01:13:39
Match: Event 70769896, Lines 3, DAngle 0.0011
[8%] 	 20,000/250,000 	 01:25:41
[9%] 	 22,500/250,000 	 01:35:01
[10%] 	 25,000/250,000 	 01:47:44
Match: Event 70776817, Lines 3, DAngle 0.0573
[11%] 	 27,500/250,000 	 02:03:00
[12%] 	 30,000/250,000 	 02:12:30
[13%] 	 32,500/250,000 	 02:22:31
[14%] 	 35,000/250,000 	 02:32:21
[15%] 	 37,500/250,000 	 02:43:05
[16%] 	 40,000/250,000 	 02:51:42
[17%] 	 42,500/250,000 	 03:02:46
[18%] 	 45,000/250,000 	 03:15:26
[19%] 	 47,500/250,000 	 03:25:15
[20%] 	 50,000/250,000 	 03:36:10
[21%] 	 52,500/250,000 	 03:47:38
[22%] 	 55,000/250,000 	 04:03:35
[23%] 	 57,500/250,000 	 04:16:08
[24%] 	 60,000/250,000 	 04:24:31
[25%] 	 62,500/250,000 	 04:34:05
[26%] 	 65,000/250,000 	 04:42:22
[27%] 	 67,500/250,000 	 04:52:23
Match: Event 70818314, Lines 4, DAngle 0.1200
[28%] 	 70,000/250,000 	 05:02:09
[29%] 	 72,500/250,000 	 05:17:18
[30%] 	 75,000/250,000 	 05:26:57
[31%] 	 77,500/250,000 	 05:38:32
[32%] 	 80,000/250,000 	 05:47:10
[33%] 	 82,500/250,000 	 05:56:25
[34%] 	 85,000/250,000 	 06:07:59
[35%] 	 87,500/250,000 	 06:17:42
[36%] 	 90,000/250,000 	 06:25:08
Match: Event 70842179, Lines 6, DAngle 0.0886
[37%] 	 92,500/250,000 	 06:42:34
[38%] 	 95,000/250,000 	 06:55:06
Match: Event 70845692, Lines 3, DAngle 0.0325
[39%] 	 97,500/250,000 	 07:04:26
Match: Event 70847713, Lines 3, DAngle 0.1460
[40%] 	 100,000/250,000 	 07:13:14
[41%] 	 102,500/250,000 	 07:22:35
[42%] 	 105,000/250,000 	 07:31:20
[43%] 	 107,500/250,000 	 07:42:45
[44%] 	 110,000/250,000 	 07:53:50
[45%] 	 112,500/250,000 	 08:04:03
[46%] 	 115,000/250,000 	 08:14:01
Match: Event 70865714, Lines 3, DAngle 0.0940
[47%] 	 117,500/250,000 	 08:26:16
[48%] 	 120,000/250,000 	 08:35:16
[49%] 	 122,500/250,000 	 08:44:42
Match: Event 70872807, Lines 3, DAngle 0.0617
[50%] 	 125,000/250,000 	 08:55:45
Match: Event 70875773, Lines 3, DAngle 0.1374
[51%] 	 127,500/250,000 	 09:10:20
[52%] 	 130,000/250,000 	 09:19:18
[53%] 	 132,500/250,000 	 09:33:38
[54%] 	 135,000/250,000 	 09:47:10
Match: Event 70885280, Lines 3, DAngle 0.0336
Match: Event 70885537, Lines 3, DAngle 0.0130
Match: Event 70886216, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 10:07:34
[56%] 	 140,000/250,000 	 10:20:18
Match: Event 70890238, Lines 3, DAngle 0.0811
Match: Event 70890992, Lines 3, DAngle 0.0638
[57%] 	 142,500/250,000 	 10:30:40
Match: Event 70893651, Lines 4, DAngle 0.0961
[58%] 	 145,000/250,000 	 10:39:52
[59%] 	 147,500/250,000 	 10:51:14
[60%] 	 150,000/250,000 	 11:03:25
[61%] 	 152,500/250,000 	 11:16:04
Match: Event 70902655, Lines 3, DAngle 0.1240
[62%] 	 155,000/250,000 	 11:34:45
[63%] 	 157,500/250,000 	 11:46:06
[64%] 	 160,000/250,000 	 11:55:30
[65%] 	 162,500/250,000 	 12:06:47
[66%] 	 165,000/250,000 	 12:16:38
[67%] 	 167,500/250,000 	 12:27:33
[68%] 	 170,000/250,000 	 12:42:37
[69%] 	 172,500/250,000 	 12:54:06
[70%] 	 175,000/250,000 	 13:05:40
[71%] 	 177,500/250,000 	 13:14:20
[72%] 	 180,000/250,000 	 13:25:43
Match: Event 70930140, Lines 17, DAngle 0.3888
[73%] 	 182,500/250,000 	 13:54:05
[74%] 	 185,000/250,000 	 14:08:27
[75%] 	 187,500/250,000 	 14:18:52
[76%] 	 190,000/250,000 	 14:31:01
[77%] 	 192,500/250,000 	 14:41:18
Match: Event 70944310, Lines 4, DAngle 0.0141
Match: Event 70944859, Lines 4, DAngle 0.0650
[78%] 	 195,000/250,000 	 14:58:10
