search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6916 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0026.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:23
[2%] 	 5,000/250,000 	 00:27:39
[3%] 	 7,500/250,000 	 00:43:32
Match: Event 26009702, Lines 3, DAngle 0.0357
[4%] 	 10,000/250,000 	 00:55:23
[5%] 	 12,500/250,000 	 01:06:13
[6%] 	 15,000/250,000 	 01:16:10
Match: Event 26016817, Lines 3, DAngle 0.0119
[7%] 	 17,500/250,000 	 01:27:02
[8%] 	 20,000/250,000 	 01:39:07
[9%] 	 22,500/250,000 	 01:50:18
[10%] 	 25,000/250,000 	 02:01:03
Match: Event 26027496, Lines 5, DAngle 0.1449
[11%] 	 27,500/250,000 	 02:16:52
Match: Event 26027796, Lines 3, DAngle 0.0173
[12%] 	 30,000/250,000 	 02:31:44
[13%] 	 32,500/250,000 	 02:47:20
Match: Event 26034167, Lines 19, DAngle 0.5388
[14%] 	 35,000/250,000 	 03:14:15
[15%] 	 37,500/250,000 	 03:24:32
[16%] 	 40,000/250,000 	 03:37:18
[17%] 	 42,500/250,000 	 03:46:29
[18%] 	 45,000/250,000 	 04:00:48
[19%] 	 47,500/250,000 	 04:09:31
[20%] 	 50,000/250,000 	 04:18:30
[21%] 	 52,500/250,000 	 04:28:16
[22%] 	 55,000/250,000 	 04:40:22
[23%] 	 57,500/250,000 	 04:52:04
Match: Event 26058162, Lines 8, DAngle 0.5237
[24%] 	 60,000/250,000 	 05:08:56
Match: Event 26061438, Lines 7, DAngle 0.0227
[25%] 	 62,500/250,000 	 05:24:22
[26%] 	 65,000/250,000 	 05:40:01
Match: Event 26066531, Lines 7, DAngle 0.0941
[27%] 	 67,500/250,000 	 05:57:06
[28%] 	 70,000/250,000 	 06:05:27
[29%] 	 72,500/250,000 	 06:12:03
[30%] 	 75,000/250,000 	 06:20:56
Match: Event 26075466, Lines 4, DAngle 0.0736
[31%] 	 77,500/250,000 	 06:33:22
[32%] 	 80,000/250,000 	 06:44:01
Match: Event 26080651, Lines 3, DAngle 0.2506
[33%] 	 82,500/250,000 	 06:54:45
[34%] 	 85,000/250,000 	 07:04:16
Match: Event 26086709, Lines 4, DAngle 0.2465
[35%] 	 87,500/250,000 	 07:21:41
[36%] 	 90,000/250,000 	 07:35:12
[37%] 	 92,500/250,000 	 07:44:28
[38%] 	 95,000/250,000 	 07:53:16
Match: Event 26096333, Lines 3, DAngle 0.0942
[39%] 	 97,500/250,000 	 08:02:41
[40%] 	 100,000/250,000 	 08:11:20
[41%] 	 102,500/250,000 	 08:18:08
[42%] 	 105,000/250,000 	 08:28:34
[43%] 	 107,500/250,000 	 08:37:54
[44%] 	 110,000/250,000 	 08:44:49
[45%] 	 112,500/250,000 	 08:53:42
[46%] 	 115,000/250,000 	 09:02:01
[47%] 	 117,500/250,000 	 09:09:21
[48%] 	 120,000/250,000 	 09:18:06
[49%] 	 122,500/250,000 	 09:25:47
[50%] 	 125,000/250,000 	 09:35:56
[51%] 	 127,500/250,000 	 09:43:53
[52%] 	 130,000/250,000 	 09:51:02
Match: Event 26131742, Lines 3, DAngle 0.0801
[53%] 	 132,500/250,000 	 09:58:37
[54%] 	 135,000/250,000 	 10:08:33
[55%] 	 137,500/250,000 	 10:17:45
[56%] 	 140,000/250,000 	 10:26:34
[57%] 	 142,500/250,000 	 10:32:49
[58%] 	 145,000/250,000 	 10:39:29
[59%] 	 147,500/250,000 	 10:48:01
[60%] 	 150,000/250,000 	 10:56:36
[61%] 	 152,500/250,000 	 11:06:46
[62%] 	 155,000/250,000 	 11:17:52
[63%] 	 157,500/250,000 	 11:26:12
[64%] 	 160,000/250,000 	 11:38:50
[65%] 	 162,500/250,000 	 11:54:07
[66%] 	 165,000/250,000 	 12:05:05
Match: Event 26166050, Lines 6, DAngle 0.2401
[67%] 	 167,500/250,000 	 12:25:37
[68%] 	 170,000/250,000 	 12:36:24
[69%] 	 172,500/250,000 	 12:44:26
[70%] 	 175,000/250,000 	 12:53:21
[71%] 	 177,500/250,000 	 13:04:23
[72%] 	 180,000/250,000 	 13:15:03
Match: Event 26181005, Lines 3, DAngle 0.0854
[73%] 	 182,500/250,000 	 13:25:05
Match: Event 26183375, Lines 6, DAngle 0.2336
[74%] 	 185,000/250,000 	 13:37:30
[75%] 	 187,500/250,000 	 13:45:18
[76%] 	 190,000/250,000 	 13:55:49
Match: Event 26192250, Lines 3, DAngle 0.0509
[77%] 	 192,500/250,000 	 14:13:34
[78%] 	 195,000/250,000 	 14:23:28
[79%] 	 197,500/250,000 	 14:32:42
[80%] 	 200,000/250,000 	 14:44:16
Match: Event 26201890, Lines 3, DAngle 0.0097
[81%] 	 202,500/250,000 	 14:53:27
[82%] 	 205,000/250,000 	 15:05:22
Match: Event 26206509, Lines 3, DAngle 0.0379
[83%] 	 207,500/250,000 	 15:14:42
[84%] 	 210,000/250,000 	 15:23:49
[85%] 	 212,500/250,000 	 15:32:38
[86%] 	 215,000/250,000 	 15:39:51
[87%] 	 217,500/250,000 	 15:47:17
Match: Event 26217832, Lines 3, DAngle 0.0087
Match: Event 26218508, Lines 3, DAngle 0.0227
Match: Event 26219961, Lines 3, DAngle 0.0842
[88%] 	 220,000/250,000 	 15:56:23
[89%] 	 222,500/250,000 	 16:04:07
[90%] 	 225,000/250,000 	 16:12:06
[91%] 	 227,500/250,000 	 16:20:28
[92%] 	 230,000/250,000 	 16:28:35
[93%] 	 232,500/250,000 	 16:36:43
[94%] 	 235,000/250,000 	 16:46:46
[95%] 	 237,500/250,000 	 16:56:08
[96%] 	 240,000/250,000 	 17:02:47
[97%] 	 242,500/250,000 	 17:13:59
[98%] 	 245,000/250,000 	 17:22:04
[99%] 	 247,500/250,000 	 17:34:36
Finished in 63886.91s.
 ~ 5) DONE !
