search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:37
[2%] 	 5,000/250,000 	 00:44:50
[3%] 	 7,500/250,000 	 01:11:12
[4%] 	 10,000/250,000 	 01:38:01
Match: Event 129261193, Lines 9, DAngle 0.2435
[5%] 	 12,500/250,000 	 02:21:47
[6%] 	 15,000/250,000 	 02:50:56
Match: Event 129267167, Lines 3, DAngle 0.0097
[7%] 	 17,500/250,000 	 03:22:57
[8%] 	 20,000/250,000 	 03:43:40
[9%] 	 22,500/250,000 	 04:03:34
[10%] 	 25,000/250,000 	 04:31:15
[11%] 	 27,500/250,000 	 04:59:02
[12%] 	 30,000/250,000 	 05:18:35
Match: Event 129280199, Lines 3, DAngle 0.0736
Match: Event 129280568, Lines 3, DAngle 0.0325
Match: Event 129280772, Lines 3, DAngle 0.0422
Match: Event 129281592, Lines 4, DAngle 0.2830
[13%] 	 32,500/250,000 	 05:49:38
[14%] 	 35,000/250,000 	 06:18:29
[15%] 	 37,500/250,000 	 06:40:34
[16%] 	 40,000/250,000 	 07:07:06
[17%] 	 42,500/250,000 	 07:30:20
[18%] 	 45,000/250,000 	 07:50:56
Match: Event 129295777, Lines 4, DAngle 0.2470
[19%] 	 47,500/250,000 	 08:14:51
[20%] 	 50,000/250,000 	 08:33:21
[21%] 	 52,500/250,000 	 08:58:56
[22%] 	 55,000/250,000 	 09:17:51
