search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4682 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0334.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 334251680, Lines 3, DAngle 0.0466
[1%] 	 2,500/250,000 	 00:14:30
Match: Event 334253108, Lines 3, DAngle 0.0746
[2%] 	 5,000/250,000 	 00:35:08
Match: Event 334256556, Lines 3, DAngle 0.0466
[3%] 	 7,500/250,000 	 00:50:57
[4%] 	 10,000/250,000 	 01:03:03
Match: Event 334261060, Lines 4, DAngle 0.1504
[5%] 	 12,500/250,000 	 01:13:53
Match: Event 334264839, Lines 3, DAngle 0.1373
[6%] 	 15,000/250,000 	 01:29:55
[7%] 	 17,500/250,000 	 01:41:55
[8%] 	 20,000/250,000 	 01:52:07
[9%] 	 22,500/250,000 	 02:08:27
[10%] 	 25,000/250,000 	 02:21:06
[11%] 	 27,500/250,000 	 02:35:12
[12%] 	 30,000/250,000 	 02:45:31
[13%] 	 32,500/250,000 	 02:59:14
[14%] 	 35,000/250,000 	 03:11:07
[15%] 	 37,500/250,000 	 03:22:26
[16%] 	 40,000/250,000 	 03:34:37
[17%] 	 42,500/250,000 	 03:46:59
Match: Event 334293789, Lines 8, DAngle 0.2404
[18%] 	 45,000/250,000 	 04:06:02
[19%] 	 47,500/250,000 	 04:21:36
[20%] 	 50,000/250,000 	 04:35:07
[21%] 	 52,500/250,000 	 04:47:01
[22%] 	 55,000/250,000 	 05:01:06
[23%] 	 57,500/250,000 	 05:12:36
[24%] 	 60,000/250,000 	 05:22:34
