search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6829 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:48
[2%] 	 5,000/250,000 	 00:34:30
[3%] 	 7,500/250,000 	 01:01:47
[4%] 	 10,000/250,000 	 01:17:24
[5%] 	 12,500/250,000 	 01:35:04
[6%] 	 15,000/250,000 	 01:53:47
[7%] 	 17,500/250,000 	 02:10:43
[8%] 	 20,000/250,000 	 02:31:09
Match: Event 7521914, Lines 3, DAngle 0.0303
[9%] 	 22,500/250,000 	 02:53:35
[10%] 	 25,000/250,000 	 03:12:41
Match: Event 7525431, Lines 3, DAngle 0.0152
[11%] 	 27,500/250,000 	 03:30:27
Match: Event 7527545, Lines 7, DAngle 0.0865
[12%] 	 30,000/250,000 	 03:51:48
[13%] 	 32,500/250,000 	 04:12:54
[14%] 	 35,000/250,000 	 04:28:54
Match: Event 7536196, Lines 20, DAngle 0.3777
[15%] 	 37,500/250,000 	 05:23:21
[16%] 	 40,000/250,000 	 05:37:46
Match: Event 7540198, Lines 10, DAngle 0.7671
[17%] 	 42,500/250,000 	 06:09:15
Match: Event 7544229, Lines 6, DAngle 0.0184
[18%] 	 45,000/250,000 	 06:31:38
[19%] 	 47,500/250,000 	 06:51:47
[20%] 	 50,000/250,000 	 07:14:29
[21%] 	 52,500/250,000 	 07:34:52
[22%] 	 55,000/250,000 	 07:55:34
[23%] 	 57,500/250,000 	 08:12:22
[24%] 	 60,000/250,000 	 08:28:42
Match: Event 7562054, Lines 5, DAngle 0.1179
[25%] 	 62,500/250,000 	 08:55:03
[26%] 	 65,000/250,000 	 09:21:05
[27%] 	 67,500/250,000 	 09:49:10
[28%] 	 70,000/250,000 	 10:11:42
[29%] 	 72,500/250,000 	 10:38:24
