search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5131 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:10
Match: Event 133753100, Lines 3, DAngle 0.2077
[2%] 	 5,000/250,000 	 00:25:04
[3%] 	 7,500/250,000 	 00:36:53
[4%] 	 10,000/250,000 	 00:46:22
[5%] 	 12,500/250,000 	 00:59:22
[6%] 	 15,000/250,000 	 01:10:04
[7%] 	 17,500/250,000 	 01:23:17
[8%] 	 20,000/250,000 	 01:35:27
Match: Event 133772206, Lines 3, DAngle 0.0043
[9%] 	 22,500/250,000 	 01:50:12
[10%] 	 25,000/250,000 	 02:03:14
Match: Event 133776732, Lines 3, DAngle 0.2686
[11%] 	 27,500/250,000 	 02:22:38
[12%] 	 30,000/250,000 	 02:31:45
[13%] 	 32,500/250,000 	 02:40:23
[14%] 	 35,000/250,000 	 02:49:08
[15%] 	 37,500/250,000 	 02:57:53
Match: Event 133788646, Lines 3, DAngle 0.0682
[16%] 	 40,000/250,000 	 03:08:52
[17%] 	 42,500/250,000 	 03:18:25
[18%] 	 45,000/250,000 	 03:29:13
[19%] 	 47,500/250,000 	 03:41:52
[20%] 	 50,000/250,000 	 03:53:48
[21%] 	 52,500/250,000 	 04:08:18
Match: Event 133803238, Lines 6, DAngle 0.0779
Match: Event 133804617, Lines 3, DAngle 0.1330
[22%] 	 55,000/250,000 	 04:25:28
[23%] 	 57,500/250,000 	 04:35:32
[24%] 	 60,000/250,000 	 04:43:56
[25%] 	 62,500/250,000 	 04:52:08
[26%] 	 65,000/250,000 	 05:01:39
Match: Event 133816017, Lines 3, DAngle 0.1079
[27%] 	 67,500/250,000 	 05:13:24
[28%] 	 70,000/250,000 	 05:22:50
[29%] 	 72,500/250,000 	 05:32:37
[30%] 	 75,000/250,000 	 05:43:55
Match: Event 133826736, Lines 3, DAngle 0.1975
[31%] 	 77,500/250,000 	 05:54:47
[32%] 	 80,000/250,000 	 06:05:29
[33%] 	 82,500/250,000 	 06:16:59
Match: Event 133834704, Lines 4, DAngle 0.1308
[34%] 	 85,000/250,000 	 06:31:01
[35%] 	 87,500/250,000 	 06:45:57
[36%] 	 90,000/250,000 	 06:55:41
Match: Event 133841922, Lines 3, DAngle 0.1189
[37%] 	 92,500/250,000 	 07:05:04
[38%] 	 95,000/250,000 	 07:18:18
[39%] 	 97,500/250,000 	 07:29:42
[40%] 	 100,000/250,000 	 07:41:54
Match: Event 133850541, Lines 3, DAngle 0.0689
[41%] 	 102,500/250,000 	 07:57:22
[42%] 	 105,000/250,000 	 08:09:56
[43%] 	 107,500/250,000 	 08:20:48
[44%] 	 110,000/250,000 	 08:32:13
[45%] 	 112,500/250,000 	 08:45:15
[46%] 	 115,000/250,000 	 08:54:40
[47%] 	 117,500/250,000 	 09:02:42
[48%] 	 120,000/250,000 	 09:13:14
[49%] 	 122,500/250,000 	 09:25:13
[50%] 	 125,000/250,000 	 09:36:49
[51%] 	 127,500/250,000 	 09:47:17
