search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2901 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 320750895, Lines 9, DAngle 0.2241
[1%] 	 2,500/250,000 	 00:24:36
[2%] 	 5,000/250,000 	 00:46:43
[3%] 	 7,500/250,000 	 01:02:54
[4%] 	 10,000/250,000 	 01:20:37
[5%] 	 12,500/250,000 	 01:43:38
[6%] 	 15,000/250,000 	 02:02:01
[7%] 	 17,500/250,000 	 02:19:21
[8%] 	 20,000/250,000 	 02:36:37
[9%] 	 22,500/250,000 	 02:52:14
[10%] 	 25,000/250,000 	 03:13:40
[11%] 	 27,500/250,000 	 03:38:57
[12%] 	 30,000/250,000 	 04:02:17
[13%] 	 32,500/250,000 	 04:22:46
[14%] 	 35,000/250,000 	 04:38:33
Match: Event 320786029, Lines 3, DAngle 0.0875
[15%] 	 37,500/250,000 	 04:52:34
Match: Event 320789162, Lines 5, DAngle 0.0390
[16%] 	 40,000/250,000 	 05:14:46
[17%] 	 42,500/250,000 	 05:45:29
[18%] 	 45,000/250,000 	 06:08:16
[19%] 	 47,500/250,000 	 06:31:41
[20%] 	 50,000/250,000 	 06:57:13
[21%] 	 52,500/250,000 	 07:18:55
[22%] 	 55,000/250,000 	 07:45:37
[23%] 	 57,500/250,000 	 08:08:49
[24%] 	 60,000/250,000 	 08:26:12
[25%] 	 62,500/250,000 	 08:49:24
[26%] 	 65,000/250,000 	 09:13:03
Match: Event 320816014, Lines 6, DAngle 0.0173
[27%] 	 67,500/250,000 	 09:44:27
[28%] 	 70,000/250,000 	 10:10:57
[29%] 	 72,500/250,000 	 10:32:29
[30%] 	 75,000/250,000 	 10:51:54
[31%] 	 77,500/250,000 	 11:17:17
Match: Event 320828662, Lines 3, DAngle 0.0412
Match: Event 320828976, Lines 6, DAngle 0.3547
[32%] 	 80,000/250,000 	 11:50:33
Match: Event 320831237, Lines 12, DAngle 0.5319
[33%] 	 82,500/250,000 	 12:23:52
[34%] 	 85,000/250,000 	 12:47:06
[35%] 	 87,500/250,000 	 13:08:15
[36%] 	 90,000/250,000 	 13:33:04
Match: Event 320841098, Lines 3, DAngle 0.0432
[37%] 	 92,500/250,000 	 13:59:23
Match: Event 320843736, Lines 5, DAngle 0.1611
[38%] 	 95,000/250,000 	 14:29:42
[39%] 	 97,500/250,000 	 15:01:14
[40%] 	 100,000/250,000 	 15:25:18
[41%] 	 102,500/250,000 	 15:47:46
[42%] 	 105,000/250,000 	 16:10:16
[43%] 	 107,500/250,000 	 16:38:51
[44%] 	 110,000/250,000 	 17:00:49
[45%] 	 112,500/250,000 	 17:19:56
[46%] 	 115,000/250,000 	 17:45:07
[47%] 	 117,500/250,000 	 18:08:15
Match: Event 320867769, Lines 3, DAngle 0.1362
[48%] 	 120,000/250,000 	 18:49:16
[49%] 	 122,500/250,000 	 19:15:56
[50%] 	 125,000/250,000 	 19:44:13
[51%] 	 127,500/250,000 	 20:22:35
[52%] 	 130,000/250,000 	 20:41:48
Match: Event 320882371, Lines 3, DAngle 0.0195
[53%] 	 132,500/250,000 	 21:05:57
[54%] 	 135,000/250,000 	 21:36:33
[55%] 	 137,500/250,000 	 21:57:34
[56%] 	 140,000/250,000 	 22:17:51
[57%] 	 142,500/250,000 	 22:38:40
[58%] 	 145,000/250,000 	 23:11:03
Match: Event 320896638, Lines 6, DAngle 0.0909
[59%] 	 147,500/250,000 	 23:42:08
[60%] 	 150,000/250,000 	 24:13:41
[61%] 	 152,500/250,000 	 24:40:24
[62%] 	 155,000/250,000 	 25:12:02
Match: Event 320906359, Lines 4, DAngle 0.1979
[63%] 	 157,500/250,000 	 25:39:17
[64%] 	 160,000/250,000 	 26:00:02
[65%] 	 162,500/250,000 	 26:25:55
[66%] 	 165,000/250,000 	 26:50:44
[67%] 	 167,500/250,000 	 27:11:44
[68%] 	 170,000/250,000 	 27:36:11
[69%] 	 172,500/250,000 	 28:00:37
[70%] 	 175,000/250,000 	 28:26:52
[71%] 	 177,500/250,000 	 28:49:11
[72%] 	 180,000/250,000 	 29:20:12
[73%] 	 182,500/250,000 	 29:43:30
