search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1838 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:31:42
Match: Event 178503376, Lines 3, DAngle 0.0960
[2%] 	 5,000/250,000 	 01:00:07
[3%] 	 7,500/250,000 	 01:26:15
Match: Event 178508151, Lines 3, DAngle 0.2295
[4%] 	 10,000/250,000 	 01:51:32
[5%] 	 12,500/250,000 	 02:18:34
[6%] 	 15,000/250,000 	 02:37:24
Match: Event 178516928, Lines 3, DAngle 0.0271
[7%] 	 17,500/250,000 	 02:58:52
Match: Event 178518706, Lines 3, DAngle 0.0152
[8%] 	 20,000/250,000 	 03:22:05
[9%] 	 22,500/250,000 	 03:46:13
[10%] 	 25,000/250,000 	 04:04:22
Match: Event 178526084, Lines 3, DAngle 0.0595
[11%] 	 27,500/250,000 	 04:19:49
[12%] 	 30,000/250,000 	 04:36:15
Match: Event 178532408, Lines 5, DAngle 0.1748
[13%] 	 32,500/250,000 	 05:07:13
[14%] 	 35,000/250,000 	 05:28:30
Match: Event 178536902, Lines 18, DAngle 0.2712
[15%] 	 37,500/250,000 	 06:21:49
[16%] 	 40,000/250,000 	 06:38:15
[17%] 	 42,500/250,000 	 06:58:37
[18%] 	 45,000/250,000 	 07:23:02
[19%] 	 47,500/250,000 	 07:41:58
Match: Event 178548939, Lines 4, DAngle 0.1769
[20%] 	 50,000/250,000 	 08:07:20
[21%] 	 52,500/250,000 	 08:25:50
[22%] 	 55,000/250,000 	 08:40:09
[23%] 	 57,500/250,000 	 09:01:01
[24%] 	 60,000/250,000 	 09:13:14
[25%] 	 62,500/250,000 	 09:28:18
[26%] 	 65,000/250,000 	 09:48:34
[27%] 	 67,500/250,000 	 10:04:07
[28%] 	 70,000/250,000 	 10:20:06
[29%] 	 72,500/250,000 	 10:35:58
[30%] 	 75,000/250,000 	 10:55:39
[31%] 	 77,500/250,000 	 11:15:45
[32%] 	 80,000/250,000 	 11:33:36
[33%] 	 82,500/250,000 	 11:52:39
[34%] 	 85,000/250,000 	 12:09:38
[35%] 	 87,500/250,000 	 12:25:49
[36%] 	 90,000/250,000 	 12:39:41
Match: Event 178590248, Lines 4, DAngle 0.0541
Match: Event 178591598, Lines 3, DAngle 0.0747
[37%] 	 92,500/250,000 	 13:09:52
Match: Event 178593540, Lines 5, DAngle 0.0173
[38%] 	 95,000/250,000 	 13:33:28
[39%] 	 97,500/250,000 	 13:50:15
[40%] 	 100,000/250,000 	 14:04:44
[41%] 	 102,500/250,000 	 14:26:25
[42%] 	 105,000/250,000 	 14:45:00
[43%] 	 107,500/250,000 	 15:06:11
[44%] 	 110,000/250,000 	 15:20:27
[45%] 	 112,500/250,000 	 15:34:23
[46%] 	 115,000/250,000 	 15:49:38
[47%] 	 117,500/250,000 	 16:06:55
[48%] 	 120,000/250,000 	 16:24:57
Match: Event 178621077, Lines 8, DAngle 0.1847
Match: Event 178621197, Lines 3, DAngle 0.0823
[49%] 	 122,500/250,000 	 16:56:43
[50%] 	 125,000/250,000 	 17:11:28
[51%] 	 127,500/250,000 	 17:26:24
[52%] 	 130,000/250,000 	 17:45:07
[53%] 	 132,500/250,000 	 18:04:17
Match: Event 178632696, Lines 5, DAngle 0.0573
Match: Event 178633777, Lines 4, DAngle 0.1338
[54%] 	 135,000/250,000 	 18:23:55
[55%] 	 137,500/250,000 	 18:38:41
[56%] 	 140,000/250,000 	 18:56:18
[57%] 	 142,500/250,000 	 19:18:55
Match: Event 178644523, Lines 3, DAngle 0.0065
[58%] 	 145,000/250,000 	 19:37:01
[59%] 	 147,500/250,000 	 19:56:34
[60%] 	 150,000/250,000 	 20:16:50
Match: Event 178652432, Lines 3, DAngle 0.0032
[61%] 	 152,500/250,000 	 20:33:03
Match: Event 178652805, Lines 3, DAngle 0.0076
[62%] 	 155,000/250,000 	 20:58:26
Match: Event 178656051, Lines 3, DAngle 0.0357
[63%] 	 157,500/250,000 	 21:13:08
[64%] 	 160,000/250,000 	 21:30:51
[65%] 	 162,500/250,000 	 21:48:30
[66%] 	 165,000/250,000 	 22:10:35
[67%] 	 167,500/250,000 	 22:31:47
[68%] 	 170,000/250,000 	 22:52:55
[69%] 	 172,500/250,000 	 23:12:23
Match: Event 178673772, Lines 3, DAngle 0.0985
[70%] 	 175,000/250,000 	 23:44:38
[71%] 	 177,500/250,000 	 24:01:19
[72%] 	 180,000/250,000 	 24:17:06
[73%] 	 182,500/250,000 	 24:34:55
[74%] 	 185,000/250,000 	 24:48:19
[75%] 	 187,500/250,000 	 25:07:03
[76%] 	 190,000/250,000 	 25:22:40
[77%] 	 192,500/250,000 	 25:44:46
[78%] 	 195,000/250,000 	 26:03:50
Match: Event 178695034, Lines 3, DAngle 0.0831
Match: Event 178696595, Lines 3, DAngle 0.0054
[79%] 	 197,500/250,000 	 26:27:31
Match: Event 178698922, Lines 3, DAngle 0.1047
[80%] 	 200,000/250,000 	 26:46:24
[81%] 	 202,500/250,000 	 27:06:02
[82%] 	 205,000/250,000 	 27:25:33
[83%] 	 207,500/250,000 	 27:43:55
[84%] 	 210,000/250,000 	 28:05:53
[85%] 	 212,500/250,000 	 28:29:51
[86%] 	 215,000/250,000 	 28:52:38
[87%] 	 217,500/250,000 	 29:20:16
[88%] 	 220,000/250,000 	 29:38:09
[89%] 	 222,500/250,000 	 30:00:04
