search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 915 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 125000322, Lines 3, DAngle 0.1546
Match: Event 125001274, Lines 3, DAngle 0.0390
Match: Event 125002348, Lines 3, DAngle 0.0162
[1%] 	 2,500/250,000 	 00:14:34
[2%] 	 5,000/250,000 	 00:28:57
[3%] 	 7,500/250,000 	 00:40:21
[4%] 	 10,000/250,000 	 00:49:50
[5%] 	 12,500/250,000 	 00:57:20
[6%] 	 15,000/250,000 	 01:08:24
[7%] 	 17,500/250,000 	 01:19:41
[8%] 	 20,000/250,000 	 01:30:36
[9%] 	 22,500/250,000 	 01:44:51
[10%] 	 25,000/250,000 	 01:58:41
[11%] 	 27,500/250,000 	 02:08:45
Match: Event 125029603, Lines 5, DAngle 0.4267
[12%] 	 30,000/250,000 	 02:23:32
Match: Event 125030666, Lines 3, DAngle 0.0217
[13%] 	 32,500/250,000 	 02:35:26
[14%] 	 35,000/250,000 	 02:45:06
Match: Event 125036884, Lines 5, DAngle 0.0985
Match: Event 125037498, Lines 3, DAngle 0.0422
[15%] 	 37,500/250,000 	 02:56:09
Match: Event 125038225, Lines 4, DAngle 0.3013
[16%] 	 40,000/250,000 	 03:12:50
[17%] 	 42,500/250,000 	 03:27:22
[18%] 	 45,000/250,000 	 03:39:29
[19%] 	 47,500/250,000 	 03:49:24
[20%] 	 50,000/250,000 	 04:02:00
[21%] 	 52,500/250,000 	 04:12:37
[22%] 	 55,000/250,000 	 04:24:53
Match: Event 125056100, Lines 3, DAngle 0.0531
[23%] 	 57,500/250,000 	 04:36:55
[24%] 	 60,000/250,000 	 04:51:34
Match: Event 125061860, Lines 4, DAngle 0.1017
[25%] 	 62,500/250,000 	 05:04:05
[26%] 	 65,000/250,000 	 05:15:07
Match: Event 125067336, Lines 3, DAngle 0.0087
[27%] 	 67,500/250,000 	 05:26:54
[28%] 	 70,000/250,000 	 05:40:36
Match: Event 125072090, Lines 3, DAngle 0.0195
[29%] 	 72,500/250,000 	 05:50:41
[30%] 	 75,000/250,000 	 06:02:23
[31%] 	 77,500/250,000 	 06:12:34
Match: Event 125077874, Lines 3, DAngle 0.1341
Match: Event 125078708, Lines 3, DAngle 0.0585
[32%] 	 80,000/250,000 	 06:29:27
[33%] 	 82,500/250,000 	 06:42:57
Match: Event 125083358, Lines 3, DAngle 0.0811
[34%] 	 85,000/250,000 	 06:57:31
Match: Event 125086401, Lines 3, DAngle 0.0541
[35%] 	 87,500/250,000 	 07:09:10
[36%] 	 90,000/250,000 	 07:21:33
[37%] 	 92,500/250,000 	 07:33:31
Match: Event 125094747, Lines 3, DAngle 0.1158
[38%] 	 95,000/250,000 	 07:45:30
[39%] 	 97,500/250,000 	 07:58:26
[40%] 	 100,000/250,000 	 08:13:03
[41%] 	 102,500/250,000 	 08:22:52
[42%] 	 105,000/250,000 	 08:35:36
[43%] 	 107,500/250,000 	 08:46:11
[44%] 	 110,000/250,000 	 08:56:03
Match: Event 125111433, Lines 5, DAngle 0.1176
[45%] 	 112,500/250,000 	 09:11:12
[46%] 	 115,000/250,000 	 09:22:33
Match: Event 125115489, Lines 3, DAngle 0.0606
[47%] 	 117,500/250,000 	 09:39:42
[48%] 	 120,000/250,000 	 09:51:39
[49%] 	 122,500/250,000 	 10:12:39
[50%] 	 125,000/250,000 	 10:24:24
[51%] 	 127,500/250,000 	 10:39:13
[52%] 	 130,000/250,000 	 10:50:44
[53%] 	 132,500/250,000 	 11:01:53
[54%] 	 135,000/250,000 	 11:11:38
[55%] 	 137,500/250,000 	 11:22:49
[56%] 	 140,000/250,000 	 11:31:22
Match: Event 125140906, Lines 3, DAngle 0.0282
[57%] 	 142,500/250,000 	 11:43:38
[58%] 	 145,000/250,000 	 11:53:13
Match: Event 125146373, Lines 4, DAngle 0.0931
[59%] 	 147,500/250,000 	 12:06:23
[60%] 	 150,000/250,000 	 12:22:49
[61%] 	 152,500/250,000 	 12:30:49
[62%] 	 155,000/250,000 	 12:41:58
[63%] 	 157,500/250,000 	 12:53:38
[64%] 	 160,000/250,000 	 13:04:57
Match: Event 125161004, Lines 3, DAngle 0.0596
[65%] 	 162,500/250,000 	 13:14:44
[66%] 	 165,000/250,000 	 13:27:10
Match: Event 125165200, Lines 3, DAngle 0.0843
[67%] 	 167,500/250,000 	 13:38:23
Match: Event 125169535, Lines 3, DAngle 0.0520
[68%] 	 170,000/250,000 	 13:50:43
[69%] 	 172,500/250,000 	 14:02:20
[70%] 	 175,000/250,000 	 14:13:14
Match: Event 125177384, Lines 3, DAngle 0.1468
[71%] 	 177,500/250,000 	 14:25:50
[72%] 	 180,000/250,000 	 14:36:26
[73%] 	 182,500/250,000 	 14:46:18
Match: Event 125183076, Lines 4, DAngle 0.1503
[74%] 	 185,000/250,000 	 14:57:56
[75%] 	 187,500/250,000 	 15:09:15
[76%] 	 190,000/250,000 	 15:19:15
[77%] 	 192,500/250,000 	 15:29:30
[78%] 	 195,000/250,000 	 15:40:54
[79%] 	 197,500/250,000 	 15:50:24
[80%] 	 200,000/250,000 	 16:00:31
[81%] 	 202,500/250,000 	 16:14:02
[82%] 	 205,000/250,000 	 16:26:07
[83%] 	 207,500/250,000 	 16:37:13
[84%] 	 210,000/250,000 	 16:45:41
Match: Event 125210398, Lines 3, DAngle 0.1294
[85%] 	 212,500/250,000 	 16:52:59
Match: Event 125212864, Lines 3, DAngle 0.0314
[86%] 	 215,000/250,000 	 17:05:19
[87%] 	 217,500/250,000 	 17:13:24
[88%] 	 220,000/250,000 	 17:23:12
Match: Event 125220614, Lines 3, DAngle 0.0715
[89%] 	 222,500/250,000 	 17:31:14
[90%] 	 225,000/250,000 	 17:40:47
[91%] 	 227,500/250,000 	 17:50:24
[92%] 	 230,000/250,000 	 18:01:23
[93%] 	 232,500/250,000 	 18:12:35
[94%] 	 235,000/250,000 	 18:21:27
[95%] 	 237,500/250,000 	 18:29:03
Match: Event 125239471, Lines 3, DAngle 0.0779
[96%] 	 240,000/250,000 	 18:37:36
[97%] 	 242,500/250,000 	 18:48:49
Match: Event 125244423, Lines 3, DAngle 0.0119
[98%] 	 245,000/250,000 	 18:57:49
[99%] 	 247,500/250,000 	 19:08:14
Finished in 69564.03s.
 ~ 5) DONE !
