search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1145 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:07:42
[2%] 	 5,000/250,000 	 00:16:56
[3%] 	 7,500/250,000 	 00:24:41
Match: Event 141509139, Lines 3, DAngle 0.0011
[4%] 	 10,000/250,000 	 00:35:08
[5%] 	 12,500/250,000 	 00:45:44
[6%] 	 15,000/250,000 	 00:53:25
Match: Event 141516583, Lines 3, DAngle 0.3207
Match: Event 141517104, Lines 3, DAngle 0.1600
[7%] 	 17,500/250,000 	 01:05:00
[8%] 	 20,000/250,000 	 01:15:51
[9%] 	 22,500/250,000 	 01:26:56
[10%] 	 25,000/250,000 	 01:36:12
[11%] 	 27,500/250,000 	 01:43:57
[12%] 	 30,000/250,000 	 01:53:01
Match: Event 141531589, Lines 3, DAngle 0.0498
[13%] 	 32,500/250,000 	 02:04:50
Match: Event 141534342, Lines 3, DAngle 0.0660
[14%] 	 35,000/250,000 	 02:15:11
[15%] 	 37,500/250,000 	 02:23:01
[16%] 	 40,000/250,000 	 02:31:17
[17%] 	 42,500/250,000 	 02:42:02
[18%] 	 45,000/250,000 	 02:51:31
[19%] 	 47,500/250,000 	 03:01:52
[20%] 	 50,000/250,000 	 03:11:01
[21%] 	 52,500/250,000 	 03:21:13
[22%] 	 55,000/250,000 	 03:35:12
[23%] 	 57,500/250,000 	 03:45:38
Match: Event 141557526, Lines 3, DAngle 0.1283
[24%] 	 60,000/250,000 	 03:56:26
[25%] 	 62,500/250,000 	 04:03:08
[26%] 	 65,000/250,000 	 04:11:16
[27%] 	 67,500/250,000 	 04:22:18
[28%] 	 70,000/250,000 	 04:32:32
Match: Event 141571371, Lines 3, DAngle 0.0963
[29%] 	 72,500/250,000 	 04:46:26
Match: Event 141572951, Lines 3, DAngle 0.0617
[30%] 	 75,000/250,000 	 04:56:17
[31%] 	 77,500/250,000 	 05:04:57
Match: Event 141577734, Lines 6, DAngle 0.3544
[32%] 	 80,000/250,000 	 05:21:32
[33%] 	 82,500/250,000 	 05:34:09
[34%] 	 85,000/250,000 	 05:48:16
[35%] 	 87,500/250,000 	 06:01:37
[36%] 	 90,000/250,000 	 06:15:36
Match: Event 141590245, Lines 5, DAngle 0.1201
Match: Event 141591968, Lines 3, DAngle 0.1589
[37%] 	 92,500/250,000 	 06:33:10
[38%] 	 95,000/250,000 	 06:46:56
[39%] 	 97,500/250,000 	 07:02:06
Match: Event 141599248, Lines 7, DAngle 0.1360
[40%] 	 100,000/250,000 	 07:18:03
[41%] 	 102,500/250,000 	 07:34:23
Match: Event 141604914, Lines 4, DAngle 0.1813
[42%] 	 105,000/250,000 	 07:48:01
