search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7106 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:42
[2%] 	 5,000/250,000 	 00:37:10
[3%] 	 7,500/250,000 	 01:00:14
[4%] 	 10,000/250,000 	 01:21:38
Match: Event 96011448, Lines 12, DAngle 0.0833
[5%] 	 12,500/250,000 	 01:56:03
Match: Event 96014095, Lines 4, DAngle 0.0487
[6%] 	 15,000/250,000 	 02:19:40
[7%] 	 17,500/250,000 	 02:41:02
[8%] 	 20,000/250,000 	 03:04:32
[9%] 	 22,500/250,000 	 03:25:37
[10%] 	 25,000/250,000 	 03:46:06
[11%] 	 27,500/250,000 	 04:06:52
[12%] 	 30,000/250,000 	 04:25:08
[13%] 	 32,500/250,000 	 04:41:03
[14%] 	 35,000/250,000 	 05:01:02
[15%] 	 37,500/250,000 	 05:18:33
[16%] 	 40,000/250,000 	 05:45:53
[17%] 	 42,500/250,000 	 06:12:58
[18%] 	 45,000/250,000 	 06:35:24
[19%] 	 47,500/250,000 	 06:54:23
[20%] 	 50,000/250,000 	 07:16:28
[21%] 	 52,500/250,000 	 07:33:21
[22%] 	 55,000/250,000 	 07:52:24
Match: Event 96057117, Lines 4, DAngle 0.0498
[23%] 	 57,500/250,000 	 08:23:05
[24%] 	 60,000/250,000 	 08:44:20
[25%] 	 62,500/250,000 	 09:02:32
