search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 787 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:26:01
[2%] 	 5,000/250,000 	 00:45:48
[3%] 	 7,500/250,000 	 01:06:21
[4%] 	 10,000/250,000 	 01:22:33
[5%] 	 12,500/250,000 	 01:46:43
[6%] 	 15,000/250,000 	 02:06:05
[7%] 	 17,500/250,000 	 02:22:43
Match: Event 113267502, Lines 8, DAngle 0.4088
[8%] 	 20,000/250,000 	 02:59:14
[9%] 	 22,500/250,000 	 03:23:40
[10%] 	 25,000/250,000 	 03:47:15
[11%] 	 27,500/250,000 	 04:08:47
[12%] 	 30,000/250,000 	 04:37:07
[13%] 	 32,500/250,000 	 04:58:50
[14%] 	 35,000/250,000 	 05:34:48
[15%] 	 37,500/250,000 	 05:56:52
[16%] 	 40,000/250,000 	 06:25:44
[17%] 	 42,500/250,000 	 06:49:54
[18%] 	 45,000/250,000 	 07:10:35
[19%] 	 47,500/250,000 	 07:38:04
Match: Event 113297806, Lines 3, DAngle 0.2807
[20%] 	 50,000/250,000 	 08:05:02
Match: Event 113301490, Lines 6, DAngle 0.1147
[21%] 	 52,500/250,000 	 08:35:45
[22%] 	 55,000/250,000 	 09:02:09
[23%] 	 57,500/250,000 	 09:26:11
[24%] 	 60,000/250,000 	 09:51:18
[25%] 	 62,500/250,000 	 10:16:31
[26%] 	 65,000/250,000 	 10:42:23
[27%] 	 67,500/250,000 	 11:08:15
[28%] 	 70,000/250,000 	 11:41:00
[29%] 	 72,500/250,000 	 12:08:34
[30%] 	 75,000/250,000 	 12:28:35
Match: Event 113325606, Lines 8, DAngle 0.1921
Match: Event 113325695, Lines 3, DAngle 0.0617
[31%] 	 77,500/250,000 	 13:16:29
[32%] 	 80,000/250,000 	 13:41:38
Match: Event 113331466, Lines 3, DAngle 0.0864
[33%] 	 82,500/250,000 	 14:16:49
[34%] 	 85,000/250,000 	 14:44:14
[35%] 	 87,500/250,000 	 15:06:45
[36%] 	 90,000/250,000 	 15:30:59
Match: Event 113341054, Lines 3, DAngle 0.0574
[37%] 	 92,500/250,000 	 15:55:09
[38%] 	 95,000/250,000 	 16:20:36
[39%] 	 97,500/250,000 	 16:43:54
[40%] 	 100,000/250,000 	 17:07:53
[41%] 	 102,500/250,000 	 17:33:34
[42%] 	 105,000/250,000 	 18:03:20
[43%] 	 107,500/250,000 	 18:25:30
[44%] 	 110,000/250,000 	 18:48:07
Match: Event 113360268, Lines 3, DAngle 0.1621
[45%] 	 112,500/250,000 	 19:10:40
[46%] 	 115,000/250,000 	 19:34:06
[47%] 	 117,500/250,000 	 19:55:33
Match: Event 113369074, Lines 3, DAngle 0.0379
[48%] 	 120,000/250,000 	 20:14:43
[49%] 	 122,500/250,000 	 20:32:44
[50%] 	 125,000/250,000 	 20:48:34
Match: Event 113375546, Lines 3, DAngle 0.0411
[51%] 	 127,500/250,000 	 21:14:02
[52%] 	 130,000/250,000 	 21:37:05
[53%] 	 132,500/250,000 	 22:04:07
Match: Event 113384342, Lines 3, DAngle 0.1274
Match: Event 113384397, Lines 9, DAngle 0.0217
[54%] 	 135,000/250,000 	 22:42:13
[55%] 	 137,500/250,000 	 23:08:40
[56%] 	 140,000/250,000 	 23:35:25
[57%] 	 142,500/250,000 	 23:53:38
[58%] 	 145,000/250,000 	 24:12:21
[59%] 	 147,500/250,000 	 24:36:06
