search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4288 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:21:07
Match: Event 186503249, Lines 3, DAngle 0.0918
Match: Event 186503957, Lines 5, DAngle 0.1530
[2%] 	 5,000/250,000 	 00:44:46
Match: Event 186505936, Lines 3, DAngle 0.0951
[3%] 	 7,500/250,000 	 01:02:31
Match: Event 186508378, Lines 3, DAngle 0.0238
[4%] 	 10,000/250,000 	 01:22:44
[5%] 	 12,500/250,000 	 01:42:41
[6%] 	 15,000/250,000 	 02:03:56
[7%] 	 17,500/250,000 	 02:25:05
[8%] 	 20,000/250,000 	 02:53:55
Match: Event 186521909, Lines 3, DAngle 0.0260
[9%] 	 22,500/250,000 	 03:18:58
[10%] 	 25,000/250,000 	 03:44:31
[11%] 	 27,500/250,000 	 04:08:24
[12%] 	 30,000/250,000 	 04:36:07
[13%] 	 32,500/250,000 	 05:00:18
[14%] 	 35,000/250,000 	 05:21:05
[15%] 	 37,500/250,000 	 05:45:44
[16%] 	 40,000/250,000 	 06:07:55
Match: Event 186540562, Lines 29, DAngle 0.8797
Match: Event 186542303, Lines 3, DAngle 0.0087
[17%] 	 42,500/250,000 	 08:21:17
[18%] 	 45,000/250,000 	 08:45:25
[19%] 	 47,500/250,000 	 09:08:30
[20%] 	 50,000/250,000 	 09:32:13
[21%] 	 52,500/250,000 	 09:50:30
[22%] 	 55,000/250,000 	 10:11:08
[23%] 	 57,500/250,000 	 10:34:54
[24%] 	 60,000/250,000 	 10:54:10
[25%] 	 62,500/250,000 	 11:18:00
[26%] 	 65,000/250,000 	 11:36:58
[27%] 	 67,500/250,000 	 11:55:30
[28%] 	 70,000/250,000 	 12:22:40
[29%] 	 72,500/250,000 	 12:44:48
[30%] 	 75,000/250,000 	 13:06:50
Match: Event 186575309, Lines 4, DAngle 0.0401
[31%] 	 77,500/250,000 	 13:44:45
[32%] 	 80,000/250,000 	 14:11:04
Match: Event 186580079, Lines 3, DAngle 0.0736
[33%] 	 82,500/250,000 	 14:33:47
[34%] 	 85,000/250,000 	 14:54:37
[35%] 	 87,500/250,000 	 15:17:08
[36%] 	 90,000/250,000 	 15:41:04
[37%] 	 92,500/250,000 	 16:01:28
[38%] 	 95,000/250,000 	 16:26:06
[39%] 	 97,500/250,000 	 16:41:48
[40%] 	 100,000/250,000 	 17:01:32
[41%] 	 102,500/250,000 	 17:21:20
[42%] 	 105,000/250,000 	 17:44:04
[43%] 	 107,500/250,000 	 18:08:26
[44%] 	 110,000/250,000 	 18:27:42
[45%] 	 112,500/250,000 	 18:46:52
[46%] 	 115,000/250,000 	 19:04:37
[47%] 	 117,500/250,000 	 19:21:10
[48%] 	 120,000/250,000 	 19:41:03
Match: Event 186620081, Lines 5, DAngle 0.7423
[49%] 	 122,500/250,000 	 20:09:12
[50%] 	 125,000/250,000 	 20:28:34
[51%] 	 127,500/250,000 	 20:47:54
[52%] 	 130,000/250,000 	 21:09:08
[53%] 	 132,500/250,000 	 21:30:11
[54%] 	 135,000/250,000 	 21:57:22
Match: Event 186635481, Lines 3, DAngle 0.1178
[55%] 	 137,500/250,000 	 22:16:30
Match: Event 186637654, Lines 3, DAngle 0.1526
[56%] 	 140,000/250,000 	 22:40:58
[57%] 	 142,500/250,000 	 22:59:35
[58%] 	 145,000/250,000 	 23:21:33
Match: Event 186647170, Lines 4, DAngle 0.0531
[59%] 	 147,500/250,000 	 23:46:25
Match: Event 186648543, Lines 4, DAngle 0.0282
[60%] 	 150,000/250,000 	 24:06:38
[61%] 	 152,500/250,000 	 24:26:47
[62%] 	 155,000/250,000 	 24:49:29
[63%] 	 157,500/250,000 	 25:09:28
[64%] 	 160,000/250,000 	 25:36:36
[65%] 	 162,500/250,000 	 25:57:31
[66%] 	 165,000/250,000 	 26:23:58
[67%] 	 167,500/250,000 	 26:39:01
[68%] 	 170,000/250,000 	 26:58:15
[69%] 	 172,500/250,000 	 27:16:35
[70%] 	 175,000/250,000 	 27:37:58
[71%] 	 177,500/250,000 	 28:04:32
[72%] 	 180,000/250,000 	 28:27:06
Match: Event 186680973, Lines 5, DAngle 0.1502
[73%] 	 182,500/250,000 	 29:04:21
[74%] 	 185,000/250,000 	 29:25:31
[75%] 	 187,500/250,000 	 29:46:36
[76%] 	 190,000/250,000 	 30:03:24
[77%] 	 192,500/250,000 	 30:25:59
[78%] 	 195,000/250,000 	 30:46:04
[79%] 	 197,500/250,000 	 31:07:38
[80%] 	 200,000/250,000 	 31:21:25
Match: Event 186701602, Lines 3, DAngle 0.1675
[81%] 	 202,500/250,000 	 31:46:53
[82%] 	 205,000/250,000 	 32:06:11
Match: Event 186707262, Lines 3, DAngle 0.0542
[83%] 	 207,500/250,000 	 32:29:37
[84%] 	 210,000/250,000 	 32:44:50
[85%] 	 212,500/250,000 	 33:05:06
[86%] 	 215,000/250,000 	 33:27:29
[87%] 	 217,500/250,000 	 33:55:00
[88%] 	 220,000/250,000 	 34:20:54
[89%] 	 222,500/250,000 	 34:40:36
[90%] 	 225,000/250,000 	 35:02:10
[91%] 	 227,500/250,000 	 35:25:36
