search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4370 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:17:37
[2%] 	 5,000/250,000 	 00:34:17
[3%] 	 7,500/250,000 	 00:48:47
Match: Event 143007722, Lines 3, DAngle 0.0260
[4%] 	 10,000/250,000 	 01:03:56
[5%] 	 12,500/250,000 	 01:15:15
[6%] 	 15,000/250,000 	 01:28:07
[7%] 	 17,500/250,000 	 01:42:25
[8%] 	 20,000/250,000 	 01:54:42
[9%] 	 22,500/250,000 	 02:08:58
[10%] 	 25,000/250,000 	 02:19:49
[11%] 	 27,500/250,000 	 02:31:11
Match: Event 143028859, Lines 3, DAngle 0.0433
[12%] 	 30,000/250,000 	 02:44:20
[13%] 	 32,500/250,000 	 02:56:28
[14%] 	 35,000/250,000 	 03:08:51
[15%] 	 37,500/250,000 	 03:21:31
[16%] 	 40,000/250,000 	 03:35:07
[17%] 	 42,500/250,000 	 03:49:16
[18%] 	 45,000/250,000 	 04:01:17
[19%] 	 47,500/250,000 	 04:10:10
[20%] 	 50,000/250,000 	 04:21:25
[21%] 	 52,500/250,000 	 04:32:15
Match: Event 143053290, Lines 3, DAngle 0.0249
[22%] 	 55,000/250,000 	 04:44:08
[23%] 	 57,500/250,000 	 04:54:56
Match: Event 143059438, Lines 4, DAngle 0.4232
[24%] 	 60,000/250,000 	 05:07:46
Match: Event 143060011, Lines 6, DAngle 0.0087
Match: Event 143062436, Lines 6, DAngle 0.0725
[25%] 	 62,500/250,000 	 05:21:30
[26%] 	 65,000/250,000 	 05:34:32
[27%] 	 67,500/250,000 	 05:45:47
Match: Event 143069132, Lines 3, DAngle 0.0271
[28%] 	 70,000/250,000 	 05:56:42
[29%] 	 72,500/250,000 	 06:04:44
[30%] 	 75,000/250,000 	 06:13:58
[31%] 	 77,500/250,000 	 06:26:38
Match: Event 143077631, Lines 3, DAngle 0.0249
Match: Event 143077813, Lines 3, DAngle 0.0271
[32%] 	 80,000/250,000 	 06:39:22
[33%] 	 82,500/250,000 	 06:52:08
[34%] 	 85,000/250,000 	 07:01:38
[35%] 	 87,500/250,000 	 07:11:29
Match: Event 143088113, Lines 6, DAngle 0.1524
[36%] 	 90,000/250,000 	 07:25:33
Match: Event 143090108, Lines 5, DAngle 0.0498
Match: Event 143092371, Lines 3, DAngle 0.0303
[37%] 	 92,500/250,000 	 07:44:50
[38%] 	 95,000/250,000 	 07:58:59
Match: Event 143096428, Lines 3, DAngle 0.0076
Match: Event 143096864, Lines 6, DAngle 0.0693
