search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2396 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:07
Match: Event 127252853, Lines 3, DAngle 0.0520
Match: Event 127252865, Lines 6, DAngle 0.1675
[2%] 	 5,000/250,000 	 00:26:06
Match: Event 127256780, Lines 6, DAngle 0.2114
[3%] 	 7,500/250,000 	 00:39:23
[4%] 	 10,000/250,000 	 00:52:03
[5%] 	 12,500/250,000 	 01:03:09
[6%] 	 15,000/250,000 	 01:13:30
[7%] 	 17,500/250,000 	 01:25:55
Match: Event 127267694, Lines 3, DAngle 0.0692
Match: Event 127268077, Lines 3, DAngle 0.1298
[8%] 	 20,000/250,000 	 01:38:56
Match: Event 127272378, Lines 9, DAngle 0.0996
[9%] 	 22,500/250,000 	 01:53:04
[10%] 	 25,000/250,000 	 02:02:41
[11%] 	 27,500/250,000 	 02:12:59
[12%] 	 30,000/250,000 	 02:26:22
[13%] 	 32,500/250,000 	 02:41:49
[14%] 	 35,000/250,000 	 02:57:21
[15%] 	 37,500/250,000 	 03:09:17
[16%] 	 40,000/250,000 	 03:19:33
Match: Event 127291334, Lines 3, DAngle 0.1187
[17%] 	 42,500/250,000 	 03:32:11
[18%] 	 45,000/250,000 	 03:42:25
[19%] 	 47,500/250,000 	 03:51:47
[20%] 	 50,000/250,000 	 04:04:13
[21%] 	 52,500/250,000 	 04:14:32
[22%] 	 55,000/250,000 	 04:25:33
[23%] 	 57,500/250,000 	 04:37:02
[24%] 	 60,000/250,000 	 04:47:00
[25%] 	 62,500/250,000 	 05:01:32
[26%] 	 65,000/250,000 	 05:12:59
[27%] 	 67,500/250,000 	 05:22:21
[28%] 	 70,000/250,000 	 05:32:42
Match: Event 127320752, Lines 3, DAngle 0.0011
[29%] 	 72,500/250,000 	 05:43:53
Match: Event 127323517, Lines 3, DAngle 0.1079
[30%] 	 75,000/250,000 	 05:55:08
[31%] 	 77,500/250,000 	 06:10:45
[32%] 	 80,000/250,000 	 06:22:03
[33%] 	 82,500/250,000 	 06:32:38
Match: Event 127332880, Lines 4, DAngle 0.0162
Match: Event 127334082, Lines 25, DAngle 0.3262
[34%] 	 85,000/250,000 	 07:10:17
[35%] 	 87,500/250,000 	 07:22:51
Match: Event 127338346, Lines 4, DAngle 0.0477
Match: Event 127339398, Lines 3, DAngle 0.0874
[36%] 	 90,000/250,000 	 07:35:31
Match: Event 127342448, Lines 5, DAngle 0.1298
[37%] 	 92,500/250,000 	 07:49:39
[38%] 	 95,000/250,000 	 07:57:54
[39%] 	 97,500/250,000 	 08:10:43
Match: Event 127349356, Lines 3, DAngle 0.0271
[40%] 	 100,000/250,000 	 08:22:37
[41%] 	 102,500/250,000 	 08:32:27
[42%] 	 105,000/250,000 	 08:48:05
Match: Event 127355203, Lines 3, DAngle 0.0032
[43%] 	 107,500/250,000 	 08:59:16
[44%] 	 110,000/250,000 	 09:11:39
[45%] 	 112,500/250,000 	 09:24:49
Match: Event 127363598, Lines 3, DAngle 0.0563
[46%] 	 115,000/250,000 	 09:39:25
[47%] 	 117,500/250,000 	 09:51:40
[48%] 	 120,000/250,000 	 10:02:20
[49%] 	 122,500/250,000 	 10:12:27
[50%] 	 125,000/250,000 	 10:22:25
[51%] 	 127,500/250,000 	 10:33:39
[52%] 	 130,000/250,000 	 10:42:09
Match: Event 127381201, Lines 4, DAngle 0.1273
[53%] 	 132,500/250,000 	 10:55:45
Match: Event 127383787, Lines 8, DAngle 0.1951
[54%] 	 135,000/250,000 	 11:11:45
[55%] 	 137,500/250,000 	 11:20:57
[56%] 	 140,000/250,000 	 11:30:29
[57%] 	 142,500/250,000 	 11:41:03
[58%] 	 145,000/250,000 	 11:51:33
[59%] 	 147,500/250,000 	 12:02:43
[60%] 	 150,000/250,000 	 12:14:53
[61%] 	 152,500/250,000 	 12:26:10
[62%] 	 155,000/250,000 	 12:39:08
[63%] 	 157,500/250,000 	 12:51:20
