search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 114750652, Lines 3, DAngle 0.0141
[1%] 	 2,500/250,000 	 00:10:24
Match: Event 114753748, Lines 3, DAngle 0.0865
Match: Event 114754724, Lines 19, DAngle 0.7767
[2%] 	 5,000/250,000 	 00:25:44
Match: Event 114755370, Lines 4, DAngle 0.0822
[3%] 	 7,500/250,000 	 00:40:09
[4%] 	 10,000/250,000 	 00:52:13
[5%] 	 12,500/250,000 	 01:02:49
[6%] 	 15,000/250,000 	 01:13:49
[7%] 	 17,500/250,000 	 01:24:05
[8%] 	 20,000/250,000 	 01:36:49
[9%] 	 22,500/250,000 	 01:47:02
[10%] 	 25,000/250,000 	 01:58:57
[11%] 	 27,500/250,000 	 02:12:41
[12%] 	 30,000/250,000 	 02:21:13
[13%] 	 32,500/250,000 	 02:33:40
[14%] 	 35,000/250,000 	 02:48:34
Match: Event 114785605, Lines 3, DAngle 0.0379
[15%] 	 37,500/250,000 	 03:00:59
[16%] 	 40,000/250,000 	 03:17:14
[17%] 	 42,500/250,000 	 03:28:03
[18%] 	 45,000/250,000 	 03:41:36
Match: Event 114797386, Lines 5, DAngle 0.0054
[19%] 	 47,500/250,000 	 03:54:19
Match: Event 114799039, Lines 4, DAngle 0.0087
[20%] 	 50,000/250,000 	 04:04:55
[21%] 	 52,500/250,000 	 04:17:45
Match: Event 114804071, Lines 3, DAngle 0.2469
[22%] 	 55,000/250,000 	 04:32:47
Match: Event 114807448, Lines 5, DAngle 0.1158
[23%] 	 57,500/250,000 	 04:41:40
[24%] 	 60,000/250,000 	 04:51:13
[25%] 	 62,500/250,000 	 05:02:00
Match: Event 114812733, Lines 5, DAngle 0.0292
[26%] 	 65,000/250,000 	 05:20:46
[27%] 	 67,500/250,000 	 05:31:46
[28%] 	 70,000/250,000 	 05:44:04
[29%] 	 72,500/250,000 	 05:53:40
[30%] 	 75,000/250,000 	 06:06:19
Match: Event 114826089, Lines 13, DAngle 0.5624
[31%] 	 77,500/250,000 	 06:31:52
Match: Event 114829184, Lines 3, DAngle 0.0346
[32%] 	 80,000/250,000 	 06:47:29
[33%] 	 82,500/250,000 	 06:58:00
[34%] 	 85,000/250,000 	 07:11:23
Match: Event 114835903, Lines 3, DAngle 0.0574
Match: Event 114836124, Lines 4, DAngle 0.0476
[35%] 	 87,500/250,000 	 07:24:28
Match: Event 114839480, Lines 3, DAngle 0.0043
[36%] 	 90,000/250,000 	 07:36:39
Match: Event 114840315, Lines 3, DAngle 0.0022
[37%] 	 92,500/250,000 	 07:47:28
[38%] 	 95,000/250,000 	 07:57:23
[39%] 	 97,500/250,000 	 08:07:27
[40%] 	 100,000/250,000 	 08:19:03
[41%] 	 102,500/250,000 	 08:27:38
[42%] 	 105,000/250,000 	 08:42:56
[43%] 	 107,500/250,000 	 08:56:40
[44%] 	 110,000/250,000 	 09:08:59
[45%] 	 112,500/250,000 	 09:23:45
[46%] 	 115,000/250,000 	 09:34:19
[47%] 	 117,500/250,000 	 09:48:03
[48%] 	 120,000/250,000 	 10:00:56
[49%] 	 122,500/250,000 	 10:13:52
Match: Event 114873358, Lines 10, DAngle 0.2740
[50%] 	 125,000/250,000 	 10:30:35
[51%] 	 127,500/250,000 	 10:41:00
Match: Event 114878673, Lines 5, DAngle 0.0747
[52%] 	 130,000/250,000 	 10:54:24
[53%] 	 132,500/250,000 	 11:07:07
Match: Event 114882519, Lines 3, DAngle 0.0682
[54%] 	 135,000/250,000 	 11:18:53
[55%] 	 137,500/250,000 	 11:31:59
Match: Event 114887558, Lines 3, DAngle 0.0162
[56%] 	 140,000/250,000 	 11:44:31
[57%] 	 142,500/250,000 	 11:56:22
[58%] 	 145,000/250,000 	 12:07:17
[59%] 	 147,500/250,000 	 12:17:35
[60%] 	 150,000/250,000 	 12:25:50
[61%] 	 152,500/250,000 	 12:36:31
[62%] 	 155,000/250,000 	 12:45:42
