search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1993 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 317750256, Lines 4, DAngle 0.0574
Match: Event 317750263, Lines 10, DAngle 0.4410
[1%] 	 2,500/250,000 	 00:17:21
[2%] 	 5,000/250,000 	 00:25:44
Match: Event 317755108, Lines 3, DAngle 0.0444
[3%] 	 7,500/250,000 	 00:34:21
[4%] 	 10,000/250,000 	 00:43:05
[5%] 	 12,500/250,000 	 00:51:06
Match: Event 317762513, Lines 8, DAngle 0.2801
Match: Event 317764354, Lines 3, DAngle 0.0963
[6%] 	 15,000/250,000 	 01:08:44
[7%] 	 17,500/250,000 	 01:17:50
[8%] 	 20,000/250,000 	 01:25:43
[9%] 	 22,500/250,000 	 01:33:30
[10%] 	 25,000/250,000 	 01:43:14
[11%] 	 27,500/250,000 	 01:52:32
[12%] 	 30,000/250,000 	 02:01:29
[13%] 	 32,500/250,000 	 02:08:40
[14%] 	 35,000/250,000 	 02:16:20
Match: Event 317785888, Lines 7, DAngle 0.1244
Match: Event 317786900, Lines 3, DAngle 0.0195
[15%] 	 37,500/250,000 	 02:38:03
[16%] 	 40,000/250,000 	 02:47:37
[17%] 	 42,500/250,000 	 02:56:11
Match: Event 317792995, Lines 3, DAngle 0.0325
[18%] 	 45,000/250,000 	 03:06:43
[19%] 	 47,500/250,000 	 03:15:59
[20%] 	 50,000/250,000 	 03:25:18
[21%] 	 52,500/250,000 	 03:33:50
Match: Event 317804283, Lines 4, DAngle 0.1427
[22%] 	 55,000/250,000 	 03:43:02
Match: Event 317805566, Lines 3, DAngle 0.0768
Match: Event 317807457, Lines 3, DAngle 0.1643
[23%] 	 57,500/250,000 	 03:55:14
[24%] 	 60,000/250,000 	 04:03:38
[25%] 	 62,500/250,000 	 04:11:40
Match: Event 317814084, Lines 4, DAngle 0.0693
Match: Event 317814521, Lines 11, DAngle 0.3841
[26%] 	 65,000/250,000 	 04:24:14
[27%] 	 67,500/250,000 	 04:33:42
Match: Event 317817502, Lines 3, DAngle 0.0606
[28%] 	 70,000/250,000 	 04:43:52
[29%] 	 72,500/250,000 	 04:52:10
[30%] 	 75,000/250,000 	 04:59:53
Match: Event 317825236, Lines 4, DAngle 0.0972
[31%] 	 77,500/250,000 	 05:11:10
[32%] 	 80,000/250,000 	 05:21:12
[33%] 	 82,500/250,000 	 05:29:01
Match: Event 317834216, Lines 3, DAngle 0.1125
[34%] 	 85,000/250,000 	 05:38:10
[35%] 	 87,500/250,000 	 05:51:21
[36%] 	 90,000/250,000 	 05:59:58
[37%] 	 92,500/250,000 	 06:08:10
[38%] 	 95,000/250,000 	 06:21:21
[39%] 	 97,500/250,000 	 06:30:20
[40%] 	 100,000/250,000 	 06:39:11
[41%] 	 102,500/250,000 	 06:49:57
[42%] 	 105,000/250,000 	 06:58:36
[43%] 	 107,500/250,000 	 07:07:52
[44%] 	 110,000/250,000 	 07:16:25
[45%] 	 112,500/250,000 	 07:25:05
[46%] 	 115,000/250,000 	 07:33:09
[47%] 	 117,500/250,000 	 07:41:57
[48%] 	 120,000/250,000 	 07:49:49
Match: Event 317871745, Lines 4, DAngle 0.0217
[49%] 	 122,500/250,000 	 07:59:05
[50%] 	 125,000/250,000 	 08:11:19
[51%] 	 127,500/250,000 	 08:19:13
[52%] 	 130,000/250,000 	 08:29:00
Match: Event 317880944, Lines 3, DAngle 0.0693
[53%] 	 132,500/250,000 	 08:38:33
[54%] 	 135,000/250,000 	 08:45:46
[55%] 	 137,500/250,000 	 08:54:04
Match: Event 317889926, Lines 3, DAngle 0.1566
[56%] 	 140,000/250,000 	 09:04:30
Match: Event 317890057, Lines 3, DAngle 0.0357
Match: Event 317890689, Lines 4, DAngle 0.0368
[57%] 	 142,500/250,000 	 09:16:43
[58%] 	 145,000/250,000 	 09:28:04
Match: Event 317896895, Lines 3, DAngle 0.0347
[59%] 	 147,500/250,000 	 09:40:25
Match: Event 317899357, Lines 3, DAngle 0.1179
[60%] 	 150,000/250,000 	 09:51:45
[61%] 	 152,500/250,000 	 10:01:52
[62%] 	 155,000/250,000 	 10:12:25
[63%] 	 157,500/250,000 	 10:20:52
[64%] 	 160,000/250,000 	 10:31:17
[65%] 	 162,500/250,000 	 10:42:44
[66%] 	 165,000/250,000 	 10:55:12
[67%] 	 167,500/250,000 	 11:07:59
[68%] 	 170,000/250,000 	 11:15:41
[69%] 	 172,500/250,000 	 11:25:13
[70%] 	 175,000/250,000 	 11:33:12
[71%] 	 177,500/250,000 	 11:41:54
Match: Event 317927815, Lines 3, DAngle 0.0087
[72%] 	 180,000/250,000 	 11:51:55
[73%] 	 182,500/250,000 	 12:02:28
[74%] 	 185,000/250,000 	 12:13:04
Match: Event 317935833, Lines 3, DAngle 0.2036
[75%] 	 187,500/250,000 	 12:24:51
Match: Event 317939031, Lines 18, DAngle 0.1016
[76%] 	 190,000/250,000 	 12:49:13
[77%] 	 192,500/250,000 	 13:03:39
[78%] 	 195,000/250,000 	 13:12:19
[79%] 	 197,500/250,000 	 13:21:28
[80%] 	 200,000/250,000 	 13:31:37
[81%] 	 202,500/250,000 	 13:41:59
Match: Event 317954465, Lines 4, DAngle 0.1352
[82%] 	 205,000/250,000 	 13:58:50
Match: Event 317955242, Lines 3, DAngle 0.0249
Match: Event 317955322, Lines 4, DAngle 0.1027
[83%] 	 207,500/250,000 	 14:12:42
Match: Event 317958318, Lines 4, DAngle 0.0271
Match: Event 317958951, Lines 3, DAngle 0.0011
[84%] 	 210,000/250,000 	 14:26:14
[85%] 	 212,500/250,000 	 14:38:08
[86%] 	 215,000/250,000 	 14:49:33
[87%] 	 217,500/250,000 	 14:58:31
[88%] 	 220,000/250,000 	 15:09:22
[89%] 	 222,500/250,000 	 15:18:48
[90%] 	 225,000/250,000 	 15:28:00
[91%] 	 227,500/250,000 	 15:35:10
Match: Event 317979476, Lines 4, DAngle 0.0130
[92%] 	 230,000/250,000 	 15:46:03
[93%] 	 232,500/250,000 	 15:55:58
Match: Event 317982618, Lines 4, DAngle 0.0833
[94%] 	 235,000/250,000 	 16:09:41
Match: Event 317986662, Lines 6, DAngle 0.1718
[95%] 	 237,500/250,000 	 16:23:20
[96%] 	 240,000/250,000 	 16:37:43
[97%] 	 242,500/250,000 	 16:48:20
[98%] 	 245,000/250,000 	 17:01:17
[99%] 	 247,500/250,000 	 17:13:48
Finished in 62742.32s.
 ~ 5) DONE !
