search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2196 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 299000977, Lines 4, DAngle 0.0541
[1%] 	 2,500/250,000 	 00:28:45
[2%] 	 5,000/250,000 	 00:46:49
[3%] 	 7,500/250,000 	 01:08:20
Match: Event 299009292, Lines 3, DAngle 0.0877
[4%] 	 10,000/250,000 	 01:33:16
Match: Event 299012142, Lines 3, DAngle 0.0119
[5%] 	 12,500/250,000 	 01:57:09
[6%] 	 15,000/250,000 	 02:17:57
[7%] 	 17,500/250,000 	 02:40:45
Match: Event 299018164, Lines 8, DAngle 0.2991
[8%] 	 20,000/250,000 	 03:06:56
[9%] 	 22,500/250,000 	 03:37:12
Match: Event 299022769, Lines 4, DAngle 0.1341
[10%] 	 25,000/250,000 	 03:58:24
[11%] 	 27,500/250,000 	 04:18:30
[12%] 	 30,000/250,000 	 04:37:10
[13%] 	 32,500/250,000 	 04:59:41
[14%] 	 35,000/250,000 	 05:28:22
Match: Event 299037211, Lines 3, DAngle 0.3485
[15%] 	 37,500/250,000 	 06:10:06
[16%] 	 40,000/250,000 	 06:31:03
[17%] 	 42,500/250,000 	 06:51:12
[18%] 	 45,000/250,000 	 07:11:16
[19%] 	 47,500/250,000 	 07:35:26
[20%] 	 50,000/250,000 	 07:58:17
[21%] 	 52,500/250,000 	 08:20:43
[22%] 	 55,000/250,000 	 08:42:28
[23%] 	 57,500/250,000 	 09:08:49
[24%] 	 60,000/250,000 	 09:36:52
[25%] 	 62,500/250,000 	 10:06:43
[26%] 	 65,000/250,000 	 10:26:41
[27%] 	 67,500/250,000 	 10:49:16
Match: Event 299069684, Lines 6, DAngle 0.0897
[28%] 	 70,000/250,000 	 11:16:57
[29%] 	 72,500/250,000 	 11:42:26
[30%] 	 75,000/250,000 	 12:06:00
[31%] 	 77,500/250,000 	 12:28:54
Match: Event 299079350, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 12:56:55
[33%] 	 82,500/250,000 	 13:19:01
[34%] 	 85,000/250,000 	 13:41:11
[35%] 	 87,500/250,000 	 14:09:47
[36%] 	 90,000/250,000 	 14:34:55
[37%] 	 92,500/250,000 	 14:53:05
[38%] 	 95,000/250,000 	 15:22:31
[39%] 	 97,500/250,000 	 15:47:47
[40%] 	 100,000/250,000 	 16:08:10
[41%] 	 102,500/250,000 	 16:31:02
Match: Event 299103098, Lines 3, DAngle 0.0714
[42%] 	 105,000/250,000 	 16:54:20
[43%] 	 107,500/250,000 	 17:19:30
[44%] 	 110,000/250,000 	 17:46:52
[45%] 	 112,500/250,000 	 18:16:52
[46%] 	 115,000/250,000 	 18:36:59
[47%] 	 117,500/250,000 	 19:08:08
[48%] 	 120,000/250,000 	 19:34:33
[49%] 	 122,500/250,000 	 19:54:39
[50%] 	 125,000/250,000 	 20:23:19
[51%] 	 127,500/250,000 	 20:47:51
[52%] 	 130,000/250,000 	 21:05:54
[53%] 	 132,500/250,000 	 21:30:35
[54%] 	 135,000/250,000 	 21:59:01
Match: Event 299135038, Lines 3, DAngle 0.0628
[55%] 	 137,500/250,000 	 22:31:01
[56%] 	 140,000/250,000 	 22:54:13
[57%] 	 142,500/250,000 	 23:16:39
[58%] 	 145,000/250,000 	 23:41:28
[59%] 	 147,500/250,000 	 24:05:29
Match: Event 299148500, Lines 5, DAngle 0.1372
[60%] 	 150,000/250,000 	 24:31:13
[61%] 	 152,500/250,000 	 24:53:13
[62%] 	 155,000/250,000 	 25:17:15
Match: Event 299155365, Lines 3, DAngle 0.0574
[63%] 	 157,500/250,000 	 25:38:22
[64%] 	 160,000/250,000 	 26:01:33
[65%] 	 162,500/250,000 	 26:25:24
[66%] 	 165,000/250,000 	 26:43:23
[67%] 	 167,500/250,000 	 27:08:08
[68%] 	 170,000/250,000 	 27:31:58
Match: Event 299171455, Lines 3, DAngle 0.0032
[69%] 	 172,500/250,000 	 28:00:14
[70%] 	 175,000/250,000 	 28:23:00
[71%] 	 177,500/250,000 	 28:48:56
Match: Event 299179832, Lines 3, DAngle 0.0465
[72%] 	 180,000/250,000 	 29:10:22
[73%] 	 182,500/250,000 	 29:28:43
[74%] 	 185,000/250,000 	 29:52:16
Match: Event 299185637, Lines 3, DAngle 0.0227
[75%] 	 187,500/250,000 	 30:15:19
Match: Event 299187955, Lines 3, DAngle 0.0747
[76%] 	 190,000/250,000 	 30:35:26
