search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2792 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:52
[2%] 	 5,000/250,000 	 00:20:00
Match: Event 327006704, Lines 6, DAngle 0.2027
[3%] 	 7,500/250,000 	 00:33:29
[4%] 	 10,000/250,000 	 00:43:12
[5%] 	 12,500/250,000 	 00:53:43
[6%] 	 15,000/250,000 	 01:03:58
[7%] 	 17,500/250,000 	 01:13:55
[8%] 	 20,000/250,000 	 01:23:13
[9%] 	 22,500/250,000 	 01:33:25
[10%] 	 25,000/250,000 	 01:44:46
[11%] 	 27,500/250,000 	 01:55:10
[12%] 	 30,000/250,000 	 02:06:45
[13%] 	 32,500/250,000 	 02:18:27
[14%] 	 35,000/250,000 	 02:29:30
[15%] 	 37,500/250,000 	 02:39:42
[16%] 	 40,000/250,000 	 02:51:59
[17%] 	 42,500/250,000 	 03:02:35
[18%] 	 45,000/250,000 	 03:13:53
[19%] 	 47,500/250,000 	 03:28:19
[20%] 	 50,000/250,000 	 03:39:44
[21%] 	 52,500/250,000 	 03:52:08
[22%] 	 55,000/250,000 	 04:03:22
[23%] 	 57,500/250,000 	 04:15:07
[24%] 	 60,000/250,000 	 04:26:06
[25%] 	 62,500/250,000 	 04:37:25
Match: Event 327062906, Lines 3, DAngle 0.0444
[26%] 	 65,000/250,000 	 04:48:59
[27%] 	 67,500/250,000 	 05:00:21
Match: Event 327068865, Lines 4, DAngle 0.0660
[28%] 	 70,000/250,000 	 05:11:34
[29%] 	 72,500/250,000 	 05:21:44
[30%] 	 75,000/250,000 	 05:35:27
[31%] 	 77,500/250,000 	 05:45:47
[32%] 	 80,000/250,000 	 05:55:40
Match: Event 327081495, Lines 3, DAngle 0.0292
[33%] 	 82,500/250,000 	 06:06:30
Match: Event 327083395, Lines 3, DAngle 0.0184
Match: Event 327084425, Lines 3, DAngle 0.0141
[34%] 	 85,000/250,000 	 06:19:46
[35%] 	 87,500/250,000 	 06:29:35
[36%] 	 90,000/250,000 	 06:40:43
Match: Event 327092379, Lines 4, DAngle 0.3496
[37%] 	 92,500/250,000 	 07:01:18
[38%] 	 95,000/250,000 	 07:11:15
Match: Event 327097220, Lines 3, DAngle 0.0953
[39%] 	 97,500/250,000 	 07:22:46
Match: Event 327099928, Lines 8, DAngle 0.1611
[40%] 	 100,000/250,000 	 07:40:44
[41%] 	 102,500/250,000 	 07:52:20
[42%] 	 105,000/250,000 	 08:01:08
[43%] 	 107,500/250,000 	 08:09:43
Match: Event 327109522, Lines 3, DAngle 0.0650
[44%] 	 110,000/250,000 	 08:21:11
[45%] 	 112,500/250,000 	 08:31:28
[46%] 	 115,000/250,000 	 08:44:52
[47%] 	 117,500/250,000 	 08:53:45
[48%] 	 120,000/250,000 	 09:09:18
[49%] 	 122,500/250,000 	 09:22:35
Match: Event 327123436, Lines 3, DAngle 0.0227
[50%] 	 125,000/250,000 	 09:37:17
[51%] 	 127,500/250,000 	 09:49:27
Match: Event 327128506, Lines 3, DAngle 0.0888
[52%] 	 130,000/250,000 	 09:58:30
[53%] 	 132,500/250,000 	 10:08:05
Match: Event 327134870, Lines 7, DAngle 0.0704
[54%] 	 135,000/250,000 	 10:23:31
[55%] 	 137,500/250,000 	 10:38:11
[56%] 	 140,000/250,000 	 10:49:32
[57%] 	 142,500/250,000 	 11:06:47
Match: Event 327144575, Lines 3, DAngle 0.0520
[58%] 	 145,000/250,000 	 11:24:08
[59%] 	 147,500/250,000 	 11:37:39
[60%] 	 150,000/250,000 	 11:48:30
[61%] 	 152,500/250,000 	 12:01:33
Match: Event 327152563, Lines 4, DAngle 0.2364
[62%] 	 155,000/250,000 	 12:19:00
[63%] 	 157,500/250,000 	 12:33:11
[64%] 	 160,000/250,000 	 12:47:16
Match: Event 327160715, Lines 4, DAngle 0.1941
Match: Event 327161366, Lines 3, DAngle 0.0498
Match: Event 327162164, Lines 7, DAngle 0.2322
[65%] 	 162,500/250,000 	 13:02:16
[66%] 	 165,000/250,000 	 13:17:08
[67%] 	 167,500/250,000 	 13:29:13
[68%] 	 170,000/250,000 	 13:43:34
[69%] 	 172,500/250,000 	 13:56:48
[70%] 	 175,000/250,000 	 14:11:34
[71%] 	 177,500/250,000 	 14:26:23
Match: Event 327178258, Lines 3, DAngle 0.0574
[72%] 	 180,000/250,000 	 14:42:52
[73%] 	 182,500/250,000 	 14:59:48
[74%] 	 185,000/250,000 	 15:17:17
[75%] 	 187,500/250,000 	 15:29:50
[76%] 	 190,000/250,000 	 15:42:48
[77%] 	 192,500/250,000 	 15:56:36
Match: Event 327192817, Lines 3, DAngle 0.0314
[78%] 	 195,000/250,000 	 16:09:26
[79%] 	 197,500/250,000 	 16:21:34
[80%] 	 200,000/250,000 	 16:39:20
Match: Event 327201091, Lines 3, DAngle 0.1229
[81%] 	 202,500/250,000 	 16:59:45
[82%] 	 205,000/250,000 	 17:11:41
[83%] 	 207,500/250,000 	 17:26:11
[84%] 	 210,000/250,000 	 17:38:26
Match: Event 327212357, Lines 4, DAngle 0.2692
[85%] 	 212,500/250,000 	 17:56:39
[86%] 	 215,000/250,000 	 18:07:15
[87%] 	 217,500/250,000 	 18:20:31
[88%] 	 220,000/250,000 	 18:32:08
[89%] 	 222,500/250,000 	 18:44:36
[90%] 	 225,000/250,000 	 18:56:20
[91%] 	 227,500/250,000 	 19:05:38
[92%] 	 230,000/250,000 	 19:19:12
[93%] 	 232,500/250,000 	 19:30:22
Match: Event 327234832, Lines 13, DAngle 0.4925
[94%] 	 235,000/250,000 	 19:58:12
[95%] 	 237,500/250,000 	 20:09:18
[96%] 	 240,000/250,000 	 20:21:59
Match: Event 327240628, Lines 3, DAngle 0.1442
Match: Event 327241548, Lines 3, DAngle 0.0930
Match: Event 327241593, Lines 13, DAngle 0.3494
[97%] 	 242,500/250,000 	 20:43:50
[98%] 	 245,000/250,000 	 20:57:06
[99%] 	 247,500/250,000 	 21:12:03
Finished in 77079.48s.
 ~ 5) DONE !
