search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1870 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:06:46
Match: Event 28004073, Lines 3, DAngle 0.0715
[2%] 	 5,000/250,000 	 00:18:02
[3%] 	 7,500/250,000 	 00:29:49
[4%] 	 10,000/250,000 	 00:38:17
Match: Event 28010168, Lines 3, DAngle 0.0347
[5%] 	 12,500/250,000 	 00:49:37
[6%] 	 15,000/250,000 	 01:01:24
[7%] 	 17,500/250,000 	 01:11:41
[8%] 	 20,000/250,000 	 01:22:01
[9%] 	 22,500/250,000 	 01:29:24
[10%] 	 25,000/250,000 	 01:36:08
[11%] 	 27,500/250,000 	 01:45:36
Match: Event 28029499, Lines 4, DAngle 0.2121
[12%] 	 30,000/250,000 	 02:00:22
[13%] 	 32,500/250,000 	 02:09:17
Match: Event 28032929, Lines 3, DAngle 0.0963
Match: Event 28034305, Lines 4, DAngle 0.0909
[14%] 	 35,000/250,000 	 02:28:30
[15%] 	 37,500/250,000 	 02:37:21
[16%] 	 40,000/250,000 	 02:44:16
[17%] 	 42,500/250,000 	 02:54:06
Match: Event 28043945, Lines 3, DAngle 0.0768
[18%] 	 45,000/250,000 	 03:04:34
[19%] 	 47,500/250,000 	 03:13:26
[20%] 	 50,000/250,000 	 03:23:52
Match: Event 28050416, Lines 4, DAngle 0.0639
