search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2070 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:32
[2%] 	 5,000/250,000 	 00:36:57
Match: Event 311006862, Lines 3, DAngle 0.0097
[3%] 	 7,500/250,000 	 01:03:17
Match: Event 311007504, Lines 3, DAngle 0.0628
[4%] 	 10,000/250,000 	 01:34:54
[5%] 	 12,500/250,000 	 01:51:00
[6%] 	 15,000/250,000 	 02:20:58
[7%] 	 17,500/250,000 	 02:44:45
[8%] 	 20,000/250,000 	 03:05:52
Match: Event 311021535, Lines 5, DAngle 0.1243
[9%] 	 22,500/250,000 	 03:28:10
[10%] 	 25,000/250,000 	 03:50:57
[11%] 	 27,500/250,000 	 04:11:39
[12%] 	 30,000/250,000 	 04:36:45
Match: Event 311031641, Lines 3, DAngle 0.0682
[13%] 	 32,500/250,000 	 05:01:53
Match: Event 311032576, Lines 3, DAngle 0.0368
Match: Event 311034860, Lines 3, DAngle 0.0260
Match: Event 311034990, Lines 3, DAngle 0.0704
[14%] 	 35,000/250,000 	 05:29:42
[15%] 	 37,500/250,000 	 05:55:25
[16%] 	 40,000/250,000 	 06:16:03
Match: Event 311042062, Lines 5, DAngle 0.0271
[17%] 	 42,500/250,000 	 06:41:41
[18%] 	 45,000/250,000 	 07:01:44
[19%] 	 47,500/250,000 	 07:30:59
Match: Event 311048122, Lines 9, DAngle 0.1664
Match: Event 311048649, Lines 8, DAngle 0.3142
[20%] 	 50,000/250,000 	 08:10:55
[21%] 	 52,500/250,000 	 08:31:18
[22%] 	 55,000/250,000 	 08:54:21
[23%] 	 57,500/250,000 	 09:20:54
