search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5427 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:05
Match: Event 284753093, Lines 4, DAngle 0.0509
Match: Event 284754886, Lines 3, DAngle 0.0271
[2%] 	 5,000/250,000 	 00:21:57
Match: Event 284755103, Lines 6, DAngle 0.1287
[3%] 	 7,500/250,000 	 00:34:16
[4%] 	 10,000/250,000 	 00:43:15
[5%] 	 12,500/250,000 	 00:55:10
[6%] 	 15,000/250,000 	 01:03:23
[7%] 	 17,500/250,000 	 01:16:52
[8%] 	 20,000/250,000 	 01:25:07
[9%] 	 22,500/250,000 	 01:36:02
[10%] 	 25,000/250,000 	 01:45:14
[11%] 	 27,500/250,000 	 01:56:30
[12%] 	 30,000/250,000 	 02:05:08
[13%] 	 32,500/250,000 	 02:17:13
Match: Event 284783134, Lines 3, DAngle 0.0853
[14%] 	 35,000/250,000 	 02:27:32
[15%] 	 37,500/250,000 	 02:39:38
[16%] 	 40,000/250,000 	 02:51:13
[17%] 	 42,500/250,000 	 02:59:21
[18%] 	 45,000/250,000 	 03:07:46
Match: Event 284796150, Lines 3, DAngle 0.0087
[19%] 	 47,500/250,000 	 03:17:40
[20%] 	 50,000/250,000 	 03:27:40
Match: Event 284801527, Lines 3, DAngle 0.2727
[21%] 	 52,500/250,000 	 03:40:06
[22%] 	 55,000/250,000 	 03:47:08
[23%] 	 57,500/250,000 	 03:54:59
[24%] 	 60,000/250,000 	 04:05:07
Match: Event 284810802, Lines 3, DAngle 0.0227
[25%] 	 62,500/250,000 	 04:14:48
[26%] 	 65,000/250,000 	 04:26:23
[27%] 	 67,500/250,000 	 04:36:12
[28%] 	 70,000/250,000 	 04:44:15
[29%] 	 72,500/250,000 	 04:52:42
[30%] 	 75,000/250,000 	 05:01:18
[31%] 	 77,500/250,000 	 05:11:07
[32%] 	 80,000/250,000 	 05:20:35
[33%] 	 82,500/250,000 	 05:28:40
[34%] 	 85,000/250,000 	 05:37:01
[35%] 	 87,500/250,000 	 05:47:12
[36%] 	 90,000/250,000 	 05:55:27
[37%] 	 92,500/250,000 	 06:03:32
[38%] 	 95,000/250,000 	 06:12:11
Match: Event 284845624, Lines 23, DAngle 0.5789
[39%] 	 97,500/250,000 	 06:58:17
[40%] 	 100,000/250,000 	 07:09:20
[41%] 	 102,500/250,000 	 07:22:46
Match: Event 284854806, Lines 3, DAngle 0.1068
[42%] 	 105,000/250,000 	 07:36:25
[43%] 	 107,500/250,000 	 07:47:41
[44%] 	 110,000/250,000 	 07:59:26
Match: Event 284861332, Lines 3, DAngle 0.0011
[45%] 	 112,500/250,000 	 08:13:39
[46%] 	 115,000/250,000 	 08:24:22
[47%] 	 117,500/250,000 	 08:36:44
[48%] 	 120,000/250,000 	 08:48:59
[49%] 	 122,500/250,000 	 09:00:34
Match: Event 284873086, Lines 3, DAngle 0.0649
[50%] 	 125,000/250,000 	 09:11:16
[51%] 	 127,500/250,000 	 09:23:13
[52%] 	 130,000/250,000 	 09:34:20
[53%] 	 132,500/250,000 	 09:45:32
[54%] 	 135,000/250,000 	 09:57:38
[55%] 	 137,500/250,000 	 10:06:50
[56%] 	 140,000/250,000 	 10:20:13
[57%] 	 142,500/250,000 	 10:29:28
[58%] 	 145,000/250,000 	 10:38:20
Match: Event 284896802, Lines 3, DAngle 0.0617
[59%] 	 147,500/250,000 	 10:53:11
[60%] 	 150,000/250,000 	 11:02:04
[61%] 	 152,500/250,000 	 11:18:16
[62%] 	 155,000/250,000 	 11:31:20
[63%] 	 157,500/250,000 	 11:44:41
Match: Event 284908271, Lines 3, DAngle 0.0628
[64%] 	 160,000/250,000 	 11:58:18
[65%] 	 162,500/250,000 	 12:12:58
Match: Event 284912557, Lines 4, DAngle 0.0972
[66%] 	 165,000/250,000 	 12:24:16
[67%] 	 167,500/250,000 	 12:36:37
[68%] 	 170,000/250,000 	 12:49:39
[69%] 	 172,500/250,000 	 13:01:48
[70%] 	 175,000/250,000 	 13:14:08
[71%] 	 177,500/250,000 	 13:23:49
Match: Event 284928304, Lines 3, DAngle 0.0747
[72%] 	 180,000/250,000 	 13:36:46
[73%] 	 182,500/250,000 	 13:46:39
[74%] 	 185,000/250,000 	 13:57:37
[75%] 	 187,500/250,000 	 14:10:09
[76%] 	 190,000/250,000 	 14:18:55
[77%] 	 192,500/250,000 	 14:29:59
[78%] 	 195,000/250,000 	 14:41:54
Match: Event 284947087, Lines 3, DAngle 0.0897
[79%] 	 197,500/250,000 	 14:52:14
Match: Event 284947603, Lines 4, DAngle 0.2093
[80%] 	 200,000/250,000 	 15:02:43
[81%] 	 202,500/250,000 	 15:14:56
[82%] 	 205,000/250,000 	 15:23:58
[83%] 	 207,500/250,000 	 15:35:02
[84%] 	 210,000/250,000 	 15:46:44
[85%] 	 212,500/250,000 	 15:59:33
[86%] 	 215,000/250,000 	 16:08:45
Match: Event 284967297, Lines 8, DAngle 0.2092
[87%] 	 217,500/250,000 	 16:23:56
[88%] 	 220,000/250,000 	 16:38:27
[89%] 	 222,500/250,000 	 16:49:32
Match: Event 284974700, Lines 3, DAngle 0.0119
[90%] 	 225,000/250,000 	 17:01:08
[91%] 	 227,500/250,000 	 17:11:41
Match: Event 284979517, Lines 6, DAngle 0.2610
[92%] 	 230,000/250,000 	 17:27:01
[93%] 	 232,500/250,000 	 17:40:20
[94%] 	 235,000/250,000 	 17:50:43
[95%] 	 237,500/250,000 	 18:04:42
[96%] 	 240,000/250,000 	 18:16:11
[97%] 	 242,500/250,000 	 18:26:20
[98%] 	 245,000/250,000 	 18:38:49
[99%] 	 247,500/250,000 	 18:46:22
Finished in 68229.22s.
 ~ 5) DONE !
