search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 715 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:25
[2%] 	 5,000/250,000 	 00:40:32
[3%] 	 7,500/250,000 	 00:57:44
[4%] 	 10,000/250,000 	 01:18:07
[5%] 	 12,500/250,000 	 01:35:53
[6%] 	 15,000/250,000 	 01:50:22
[7%] 	 17,500/250,000 	 02:06:34
[8%] 	 20,000/250,000 	 02:20:10
Match: Event 322771149, Lines 5, DAngle 0.2323
[9%] 	 22,500/250,000 	 02:40:16
[10%] 	 25,000/250,000 	 02:53:49
[11%] 	 27,500/250,000 	 03:13:52
[12%] 	 30,000/250,000 	 03:36:20
[13%] 	 32,500/250,000 	 03:59:32
Match: Event 322784213, Lines 5, DAngle 0.0908
[14%] 	 35,000/250,000 	 04:23:46
Match: Event 322785674, Lines 3, DAngle 0.1290
Match: Event 322786547, Lines 3, DAngle 0.0065
[15%] 	 37,500/250,000 	 04:52:23
[16%] 	 40,000/250,000 	 05:20:52
[17%] 	 42,500/250,000 	 05:46:49
[18%] 	 45,000/250,000 	 06:10:24
[19%] 	 47,500/250,000 	 06:30:23
[20%] 	 50,000/250,000 	 06:54:44
[21%] 	 52,500/250,000 	 07:16:35
[22%] 	 55,000/250,000 	 07:40:50
[23%] 	 57,500/250,000 	 08:05:29
[24%] 	 60,000/250,000 	 08:32:47
Match: Event 322810409, Lines 4, DAngle 0.0909
Match: Event 322811209, Lines 3, DAngle 0.0368
