search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5518 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:18:07
[2%] 	 5,000/250,000 	 00:34:34
[3%] 	 7,500/250,000 	 00:51:25
Match: Event 271008252, Lines 3, DAngle 0.0314
Match: Event 271009741, Lines 8, DAngle 0.3229
[4%] 	 10,000/250,000 	 01:16:32
[5%] 	 12,500/250,000 	 01:36:56
[6%] 	 15,000/250,000 	 01:51:56
[7%] 	 17,500/250,000 	 02:07:07
[8%] 	 20,000/250,000 	 02:27:08
[9%] 	 22,500/250,000 	 02:45:15
[10%] 	 25,000/250,000 	 03:03:10
[11%] 	 27,500/250,000 	 03:22:36
[12%] 	 30,000/250,000 	 03:41:02
[13%] 	 32,500/250,000 	 03:57:55
[14%] 	 35,000/250,000 	 04:13:56
[15%] 	 37,500/250,000 	 04:33:44
[16%] 	 40,000/250,000 	 04:54:04
[17%] 	 42,500/250,000 	 05:15:18
[18%] 	 45,000/250,000 	 05:30:59
Match: Event 271045396, Lines 3, DAngle 0.0011
[19%] 	 47,500/250,000 	 05:48:05
[20%] 	 50,000/250,000 	 06:00:21
[21%] 	 52,500/250,000 	 06:15:12
[22%] 	 55,000/250,000 	 06:28:38
Match: Event 271055016, Lines 3, DAngle 0.2274
[23%] 	 57,500/250,000 	 06:47:54
[24%] 	 60,000/250,000 	 07:05:09
[25%] 	 62,500/250,000 	 07:16:57
Match: Event 271063845, Lines 3, DAngle 0.0715
[26%] 	 65,000/250,000 	 07:31:35
Match: Event 271066573, Lines 4, DAngle 0.1071
[27%] 	 67,500/250,000 	 07:43:17
[28%] 	 70,000/250,000 	 08:02:53
[29%] 	 72,500/250,000 	 08:25:44
[30%] 	 75,000/250,000 	 08:55:14
[31%] 	 77,500/250,000 	 09:19:03
Match: Event 271078455, Lines 6, DAngle 0.1328
[32%] 	 80,000/250,000 	 09:42:46
[33%] 	 82,500/250,000 	 10:04:07
[34%] 	 85,000/250,000 	 10:18:24
[35%] 	 87,500/250,000 	 10:36:04
Match: Event 271087662, Lines 3, DAngle 0.0173
[36%] 	 90,000/250,000 	 10:54:32
[37%] 	 92,500/250,000 	 11:10:49
[38%] 	 95,000/250,000 	 11:28:06
Match: Event 271096402, Lines 18, DAngle 0.4616
[39%] 	 97,500/250,000 	 12:11:06
Match: Event 271098172, Lines 3, DAngle 0.1201
[40%] 	 100,000/250,000 	 12:22:36
[41%] 	 102,500/250,000 	 12:36:16
Match: Event 271104168, Lines 3, DAngle 0.0206
[42%] 	 105,000/250,000 	 12:59:13
Match: Event 271105543, Lines 4, DAngle 0.0401
Match: Event 271105816, Lines 4, DAngle 0.3852
[43%] 	 107,500/250,000 	 13:28:38
Match: Event 271108322, Lines 3, DAngle 0.1952
[44%] 	 110,000/250,000 	 13:44:17
Match: Event 271112377, Lines 4, DAngle 0.0217
[45%] 	 112,500/250,000 	 13:58:09
Match: Event 271114761, Lines 3, DAngle 0.0043
[46%] 	 115,000/250,000 	 14:13:55
Match: Event 271116469, Lines 9, DAngle 0.1438
[47%] 	 117,500/250,000 	 14:34:47
[48%] 	 120,000/250,000 	 14:54:22
Match: Event 271120004, Lines 3, DAngle 0.0951
[49%] 	 122,500/250,000 	 15:14:49
[50%] 	 125,000/250,000 	 15:33:42
[51%] 	 127,500/250,000 	 15:51:07
[52%] 	 130,000/250,000 	 16:02:48
[53%] 	 132,500/250,000 	 16:22:07
[54%] 	 135,000/250,000 	 16:36:31
[55%] 	 137,500/250,000 	 16:50:43
[56%] 	 140,000/250,000 	 17:05:23
[57%] 	 142,500/250,000 	 17:20:40
[58%] 	 145,000/250,000 	 17:36:54
[59%] 	 147,500/250,000 	 17:55:52
[60%] 	 150,000/250,000 	 18:13:36
Match: Event 271150503, Lines 3, DAngle 0.0260
[61%] 	 152,500/250,000 	 18:31:11
[62%] 	 155,000/250,000 	 18:49:12
[63%] 	 157,500/250,000 	 19:04:38
[64%] 	 160,000/250,000 	 19:17:12
[65%] 	 162,500/250,000 	 19:33:37
[66%] 	 165,000/250,000 	 19:51:43
Match: Event 271165455, Lines 3, DAngle 0.0477
[67%] 	 167,500/250,000 	 20:08:24
[68%] 	 170,000/250,000 	 20:25:09
Match: Event 271171984, Lines 4, DAngle 0.3306
[69%] 	 172,500/250,000 	 20:45:28
Match: Event 271173936, Lines 3, DAngle 0.0357
[70%] 	 175,000/250,000 	 21:03:00
[71%] 	 177,500/250,000 	 21:19:58
[72%] 	 180,000/250,000 	 21:36:26
[73%] 	 182,500/250,000 	 21:59:50
[74%] 	 185,000/250,000 	 22:13:53
[75%] 	 187,500/250,000 	 22:28:36
[76%] 	 190,000/250,000 	 22:42:59
Match: Event 271190081, Lines 6, DAngle 0.6277
[77%] 	 192,500/250,000 	 23:07:59
[78%] 	 195,000/250,000 	 23:24:05
[79%] 	 197,500/250,000 	 23:38:39
[80%] 	 200,000/250,000 	 23:53:21
[81%] 	 202,500/250,000 	 24:07:24
[82%] 	 205,000/250,000 	 24:28:21
[83%] 	 207,500/250,000 	 24:44:32
[84%] 	 210,000/250,000 	 25:00:03
[85%] 	 212,500/250,000 	 25:18:18
[86%] 	 215,000/250,000 	 25:38:27
[87%] 	 217,500/250,000 	 25:55:14
Match: Event 271217943, Lines 6, DAngle 0.1362
[88%] 	 220,000/250,000 	 26:20:07
[89%] 	 222,500/250,000 	 26:37:05
[90%] 	 225,000/250,000 	 26:51:57
[91%] 	 227,500/250,000 	 27:11:15
[92%] 	 230,000/250,000 	 27:30:18
[93%] 	 232,500/250,000 	 27:47:33
[94%] 	 235,000/250,000 	 28:11:13
[95%] 	 237,500/250,000 	 28:41:52
[96%] 	 240,000/250,000 	 29:01:13
[97%] 	 242,500/250,000 	 29:19:40
[98%] 	 245,000/250,000 	 29:42:20
[99%] 	 247,500/250,000 	 29:59:48
Finished in 109088.54s.
 ~ 5) DONE !
