search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3792 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:57
[2%] 	 5,000/250,000 	 00:25:44
[3%] 	 7,500/250,000 	 00:35:17
Match: Event 94508594, Lines 3, DAngle 0.0119
Match: Event 94509903, Lines 3, DAngle 0.0303
[4%] 	 10,000/250,000 	 00:51:14
[5%] 	 12,500/250,000 	 01:04:34
[6%] 	 15,000/250,000 	 01:14:52
[7%] 	 17,500/250,000 	 01:29:40
[8%] 	 20,000/250,000 	 01:39:49
[9%] 	 22,500/250,000 	 01:53:18
[10%] 	 25,000/250,000 	 02:06:55
[11%] 	 27,500/250,000 	 02:21:01
[12%] 	 30,000/250,000 	 02:34:42
[13%] 	 32,500/250,000 	 02:46:59
Match: Event 94534391, Lines 3, DAngle 0.1017
[14%] 	 35,000/250,000 	 02:58:01
[15%] 	 37,500/250,000 	 03:09:18
[16%] 	 40,000/250,000 	 03:18:34
[17%] 	 42,500/250,000 	 03:28:06
Match: Event 94544643, Lines 5, DAngle 0.3495
[18%] 	 45,000/250,000 	 03:55:28
[19%] 	 47,500/250,000 	 04:07:26
Match: Event 94548309, Lines 3, DAngle 0.0065
[20%] 	 50,000/250,000 	 04:18:46
[21%] 	 52,500/250,000 	 04:28:58
Match: Event 94552641, Lines 5, DAngle 0.0941
[22%] 	 55,000/250,000 	 04:46:37
[23%] 	 57,500/250,000 	 04:57:53
[24%] 	 60,000/250,000 	 05:07:07
[25%] 	 62,500/250,000 	 05:18:47
[26%] 	 65,000/250,000 	 05:28:26
[27%] 	 67,500/250,000 	 05:37:25
Match: Event 94567929, Lines 5, DAngle 0.0335
[28%] 	 70,000/250,000 	 05:48:44
[29%] 	 72,500/250,000 	 05:59:27
[30%] 	 75,000/250,000 	 06:11:53
[31%] 	 77,500/250,000 	 06:21:46
Match: Event 94579607, Lines 3, DAngle 0.0271
[32%] 	 80,000/250,000 	 06:38:43
[33%] 	 82,500/250,000 	 06:53:54
[34%] 	 85,000/250,000 	 07:04:27
[35%] 	 87,500/250,000 	 07:13:54
[36%] 	 90,000/250,000 	 07:26:27
Match: Event 94590400, Lines 3, DAngle 0.0249
[37%] 	 92,500/250,000 	 07:38:58
[38%] 	 95,000/250,000 	 07:52:45
[39%] 	 97,500/250,000 	 08:03:35
[40%] 	 100,000/250,000 	 08:14:57
[41%] 	 102,500/250,000 	 08:28:07
[42%] 	 105,000/250,000 	 08:38:31
Match: Event 94606236, Lines 3, DAngle 0.0899
[43%] 	 107,500/250,000 	 08:53:10
[44%] 	 110,000/250,000 	 09:09:43
Match: Event 94610479, Lines 5, DAngle 0.0886
[45%] 	 112,500/250,000 	 09:30:49
Match: Event 94613216, Lines 3, DAngle 0.2364
[46%] 	 115,000/250,000 	 09:41:25
[47%] 	 117,500/250,000 	 09:51:20
[48%] 	 120,000/250,000 	 10:02:58
[49%] 	 122,500/250,000 	 10:17:56
[50%] 	 125,000/250,000 	 10:28:36
[51%] 	 127,500/250,000 	 10:39:45
[52%] 	 130,000/250,000 	 10:55:40
[53%] 	 132,500/250,000 	 11:11:00
[54%] 	 135,000/250,000 	 11:21:29
[55%] 	 137,500/250,000 	 11:31:22
Match: Event 94638868, Lines 3, DAngle 0.0336
[56%] 	 140,000/250,000 	 11:43:53
Match: Event 94640986, Lines 3, DAngle 0.0347
[57%] 	 142,500/250,000 	 11:56:14
Match: Event 94642520, Lines 9, DAngle 0.2015
[58%] 	 145,000/250,000 	 12:14:32
[59%] 	 147,500/250,000 	 12:27:23
Match: Event 94647936, Lines 4, DAngle 0.2260
Match: Event 94649799, Lines 4, DAngle 0.1340
[60%] 	 150,000/250,000 	 12:48:43
[61%] 	 152,500/250,000 	 13:02:23
Match: Event 94653839, Lines 3, DAngle 0.0152
[62%] 	 155,000/250,000 	 13:16:29
[63%] 	 157,500/250,000 	 13:29:59
[64%] 	 160,000/250,000 	 13:40:06
[65%] 	 162,500/250,000 	 13:51:36
[66%] 	 165,000/250,000 	 14:04:19
[67%] 	 167,500/250,000 	 14:16:26
[68%] 	 170,000/250,000 	 14:27:46
[69%] 	 172,500/250,000 	 14:38:24
[70%] 	 175,000/250,000 	 14:52:41
[71%] 	 177,500/250,000 	 15:07:10
[72%] 	 180,000/250,000 	 15:17:02
[73%] 	 182,500/250,000 	 15:29:25
[74%] 	 185,000/250,000 	 15:40:59
Match: Event 94685311, Lines 3, DAngle 0.0810
[75%] 	 187,500/250,000 	 15:56:12
[76%] 	 190,000/250,000 	 16:06:44
Match: Event 94691140, Lines 4, DAngle 0.1528
[77%] 	 192,500/250,000 	 16:18:58
Match: Event 94694987, Lines 3, DAngle 0.0649
[78%] 	 195,000/250,000 	 16:31:07
[79%] 	 197,500/250,000 	 16:42:36
[80%] 	 200,000/250,000 	 16:54:18
[81%] 	 202,500/250,000 	 17:05:51
[82%] 	 205,000/250,000 	 17:15:41
[83%] 	 207,500/250,000 	 17:28:56
[84%] 	 210,000/250,000 	 17:39:23
[85%] 	 212,500/250,000 	 17:52:41
[86%] 	 215,000/250,000 	 18:05:01
Match: Event 94717382, Lines 3, DAngle 0.0314
[87%] 	 217,500/250,000 	 18:17:24
[88%] 	 220,000/250,000 	 18:27:27
[89%] 	 222,500/250,000 	 18:37:25
Match: Event 94723586, Lines 3, DAngle 0.1112
Match: Event 94723757, Lines 4, DAngle 0.1589
[90%] 	 225,000/250,000 	 18:51:16
[91%] 	 227,500/250,000 	 19:03:22
[92%] 	 230,000/250,000 	 19:14:32
[93%] 	 232,500/250,000 	 19:23:25
[94%] 	 235,000/250,000 	 19:34:55
[95%] 	 237,500/250,000 	 19:44:17
[96%] 	 240,000/250,000 	 19:52:50
[97%] 	 242,500/250,000 	 20:05:05
[98%] 	 245,000/250,000 	 20:15:55
[99%] 	 247,500/250,000 	 20:26:00
Match: Event 94749053, Lines 3, DAngle 0.1025
Finished in 74359.41s.
 ~ 5) DONE !
