search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1461 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:22:15
[2%] 	 5,000/250,000 	 00:47:16
[3%] 	 7,500/250,000 	 01:07:55
[4%] 	 10,000/250,000 	 01:27:00
[5%] 	 12,500/250,000 	 01:50:07
[6%] 	 15,000/250,000 	 02:06:48
[7%] 	 17,500/250,000 	 02:35:54
[8%] 	 20,000/250,000 	 03:00:59
[9%] 	 22,500/250,000 	 03:24:42
[10%] 	 25,000/250,000 	 03:43:42
[11%] 	 27,500/250,000 	 04:06:24
[12%] 	 30,000/250,000 	 04:24:41
Match: Event 22031127, Lines 19, DAngle 0.3819
[13%] 	 32,500/250,000 	 05:32:43
Match: Event 22033723, Lines 3, DAngle 0.1006
Match: Event 22034760, Lines 4, DAngle 0.0649
[14%] 	 35,000/250,000 	 06:12:26
[15%] 	 37,500/250,000 	 06:35:25
[16%] 	 40,000/250,000 	 06:55:52
[17%] 	 42,500/250,000 	 07:21:24
[18%] 	 45,000/250,000 	 07:48:03
[19%] 	 47,500/250,000 	 08:09:56
[20%] 	 50,000/250,000 	 08:27:42
[21%] 	 52,500/250,000 	 08:49:00
[22%] 	 55,000/250,000 	 09:13:37
Match: Event 22056909, Lines 3, DAngle 0.0011
[23%] 	 57,500/250,000 	 09:38:20
Match: Event 22058318, Lines 5, DAngle 0.1028
[24%] 	 60,000/250,000 	 10:04:40
[25%] 	 62,500/250,000 	 10:26:56
[26%] 	 65,000/250,000 	 10:48:40
Match: Event 22067040, Lines 8, DAngle 0.3790
[27%] 	 67,500/250,000 	 11:31:06
Match: Event 22068765, Lines 3, DAngle 0.1470
[28%] 	 70,000/250,000 	 11:59:26
[29%] 	 72,500/250,000 	 12:24:52
[30%] 	 75,000/250,000 	 12:46:56
[31%] 	 77,500/250,000 	 13:07:25
[32%] 	 80,000/250,000 	 13:32:25
[33%] 	 82,500/250,000 	 13:56:58
[34%] 	 85,000/250,000 	 14:29:56
[35%] 	 87,500/250,000 	 14:54:44
[36%] 	 90,000/250,000 	 15:18:38
[37%] 	 92,500/250,000 	 15:40:40
[38%] 	 95,000/250,000 	 16:02:09
[39%] 	 97,500/250,000 	 16:22:45
Match: Event 22098501, Lines 9, DAngle 0.5900
[40%] 	 100,000/250,000 	 17:19:01
[41%] 	 102,500/250,000 	 17:38:57
