search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6926 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 116500262, Lines 3, DAngle 0.1121
Match: Event 116500525, Lines 3, DAngle 0.0054
[1%] 	 2,500/250,000 	 00:11:29
Match: Event 116503875, Lines 3, DAngle 0.0249
[2%] 	 5,000/250,000 	 00:22:08
[3%] 	 7,500/250,000 	 00:34:58
[4%] 	 10,000/250,000 	 00:47:00
[5%] 	 12,500/250,000 	 00:57:50
[6%] 	 15,000/250,000 	 01:09:43
[7%] 	 17,500/250,000 	 01:23:10
[8%] 	 20,000/250,000 	 01:34:46
[9%] 	 22,500/250,000 	 01:47:36
[10%] 	 25,000/250,000 	 02:02:28
[11%] 	 27,500/250,000 	 02:14:09
Match: Event 116528020, Lines 3, DAngle 0.0444
[12%] 	 30,000/250,000 	 02:26:02
[13%] 	 32,500/250,000 	 02:36:35
[14%] 	 35,000/250,000 	 02:47:42
[15%] 	 37,500/250,000 	 02:55:29
Match: Event 116538327, Lines 4, DAngle 0.0768
[16%] 	 40,000/250,000 	 03:05:33
[17%] 	 42,500/250,000 	 03:16:05
[18%] 	 45,000/250,000 	 03:31:57
[19%] 	 47,500/250,000 	 03:45:01
[20%] 	 50,000/250,000 	 03:54:16
[21%] 	 52,500/250,000 	 04:05:50
[22%] 	 55,000/250,000 	 04:17:27
[23%] 	 57,500/250,000 	 04:29:34
[24%] 	 60,000/250,000 	 04:40:33
[25%] 	 62,500/250,000 	 04:53:24
[26%] 	 65,000/250,000 	 05:03:58
Match: Event 116567066, Lines 3, DAngle 0.0519
[27%] 	 67,500/250,000 	 05:15:18
Match: Event 116568167, Lines 4, DAngle 0.2115
[28%] 	 70,000/250,000 	 05:29:20
[29%] 	 72,500/250,000 	 05:40:28
[30%] 	 75,000/250,000 	 05:54:16
Match: Event 116575860, Lines 4, DAngle 0.0671
[31%] 	 77,500/250,000 	 06:11:36
[32%] 	 80,000/250,000 	 06:22:43
Match: Event 116582459, Lines 4, DAngle 0.0466
[33%] 	 82,500/250,000 	 06:34:16
[34%] 	 85,000/250,000 	 06:44:47
[35%] 	 87,500/250,000 	 06:58:49
Match: Event 116589416, Lines 6, DAngle 0.1804
[36%] 	 90,000/250,000 	 07:19:43
[37%] 	 92,500/250,000 	 07:30:09
[38%] 	 95,000/250,000 	 07:43:52
[39%] 	 97,500/250,000 	 07:59:11
[40%] 	 100,000/250,000 	 08:10:51
Match: Event 116601673, Lines 3, DAngle 0.2824
Match: Event 116602227, Lines 3, DAngle 0.0638
[41%] 	 102,500/250,000 	 08:27:40
[42%] 	 105,000/250,000 	 08:41:28
Match: Event 116606329, Lines 8, DAngle 0.2723
[43%] 	 107,500/250,000 	 08:57:47
[44%] 	 110,000/250,000 	 09:07:46
[45%] 	 112,500/250,000 	 09:16:40
[46%] 	 115,000/250,000 	 09:30:17
[47%] 	 117,500/250,000 	 09:40:05
Match: Event 116617596, Lines 3, DAngle 0.0249
[48%] 	 120,000/250,000 	 09:50:44
[49%] 	 122,500/250,000 	 10:02:37
[50%] 	 125,000/250,000 	 10:15:21
[51%] 	 127,500/250,000 	 10:25:40
Match: Event 116628708, Lines 10, DAngle 0.0790
Match: Event 116629922, Lines 3, DAngle 0.1136
[52%] 	 130,000/250,000 	 10:41:47
Match: Event 116631060, Lines 5, DAngle 0.1383
[53%] 	 132,500/250,000 	 10:54:35
[54%] 	 135,000/250,000 	 11:09:07
[55%] 	 137,500/250,000 	 11:19:45
[56%] 	 140,000/250,000 	 11:29:40
Match: Event 116642442, Lines 6, DAngle 0.1069
[57%] 	 142,500/250,000 	 11:45:53
Match: Event 116643555, Lines 3, DAngle 0.0065
[58%] 	 145,000/250,000 	 11:59:29
[59%] 	 147,500/250,000 	 12:11:32
[60%] 	 150,000/250,000 	 12:24:07
Match: Event 116650737, Lines 3, DAngle 0.1005
[61%] 	 152,500/250,000 	 12:37:01
[62%] 	 155,000/250,000 	 12:48:46
[63%] 	 157,500/250,000 	 13:04:15
Match: Event 116658693, Lines 3, DAngle 0.0821
[64%] 	 160,000/250,000 	 13:16:52
[65%] 	 162,500/250,000 	 13:26:32
[66%] 	 165,000/250,000 	 13:38:49
Match: Event 116666692, Lines 3, DAngle 0.0682
[67%] 	 167,500/250,000 	 13:51:42
Match: Event 116668826, Lines 4, DAngle 0.1421
[68%] 	 170,000/250,000 	 14:04:47
Match: Event 116670128, Lines 3, DAngle 0.0768
[69%] 	 172,500/250,000 	 14:16:02
[70%] 	 175,000/250,000 	 14:30:20
[71%] 	 177,500/250,000 	 14:41:32
[72%] 	 180,000/250,000 	 14:52:19
[73%] 	 182,500/250,000 	 15:05:17
[74%] 	 185,000/250,000 	 15:19:29
[75%] 	 187,500/250,000 	 15:33:21
[76%] 	 190,000/250,000 	 15:44:35
[77%] 	 192,500/250,000 	 15:54:27
[78%] 	 195,000/250,000 	 16:06:04
[79%] 	 197,500/250,000 	 16:21:12
[80%] 	 200,000/250,000 	 16:35:18
[81%] 	 202,500/250,000 	 16:48:34
[82%] 	 205,000/250,000 	 17:01:33
[83%] 	 207,500/250,000 	 17:15:24
[84%] 	 210,000/250,000 	 17:28:54
[85%] 	 212,500/250,000 	 17:42:00
[86%] 	 215,000/250,000 	 17:56:22
[87%] 	 217,500/250,000 	 18:06:15
Match: Event 116719360, Lines 3, DAngle 0.0811
[88%] 	 220,000/250,000 	 18:18:43
[89%] 	 222,500/250,000 	 18:30:41
[90%] 	 225,000/250,000 	 18:45:23
[91%] 	 227,500/250,000 	 18:57:23
[92%] 	 230,000/250,000 	 19:12:06
[93%] 	 232,500/250,000 	 19:21:49
[94%] 	 235,000/250,000 	 19:35:13
[95%] 	 237,500/250,000 	 19:49:09
Match: Event 116738793, Lines 3, DAngle 0.0097
[96%] 	 240,000/250,000 	 20:06:51
[97%] 	 242,500/250,000 	 20:18:58
Match: Event 116742510, Lines 10, DAngle 0.3941
[98%] 	 245,000/250,000 	 20:40:37
Match: Event 116746488, Lines 3, DAngle 0.2869
Match: Event 116746995, Lines 3, DAngle 0.1707
[99%] 	 247,500/250,000 	 20:55:22
Finished in 76054.94s.
 ~ 5) DONE !
