search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7164 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:18:27
[2%] 	 5,000/250,000 	 00:33:22
Match: Event 269505678, Lines 4, DAngle 0.0704
[3%] 	 7,500/250,000 	 00:49:01
[4%] 	 10,000/250,000 	 01:05:04
[5%] 	 12,500/250,000 	 01:16:33
[6%] 	 15,000/250,000 	 01:27:07
[7%] 	 17,500/250,000 	 01:37:32
[8%] 	 20,000/250,000 	 01:48:59
[9%] 	 22,500/250,000 	 02:00:27
[10%] 	 25,000/250,000 	 02:19:05
[11%] 	 27,500/250,000 	 02:30:16
Match: Event 269527903, Lines 5, DAngle 0.1621
[12%] 	 30,000/250,000 	 02:50:17
[13%] 	 32,500/250,000 	 03:01:58
[14%] 	 35,000/250,000 	 03:16:07
[15%] 	 37,500/250,000 	 03:29:53
[16%] 	 40,000/250,000 	 03:46:19
Match: Event 269540175, Lines 8, DAngle 0.1552
[17%] 	 42,500/250,000 	 04:08:46
Match: Event 269543346, Lines 3, DAngle 0.0390
Match: Event 269543962, Lines 3, DAngle 0.2603
[18%] 	 45,000/250,000 	 04:20:39
[19%] 	 47,500/250,000 	 04:30:29
[20%] 	 50,000/250,000 	 04:42:12
[21%] 	 52,500/250,000 	 04:51:55
Match: Event 269552925, Lines 3, DAngle 0.0812
