search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 503 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:55
[2%] 	 5,000/250,000 	 00:30:51
[3%] 	 7,500/250,000 	 00:44:26
Match: Event 291509569, Lines 3, DAngle 0.1506
[4%] 	 10,000/250,000 	 01:06:13
[5%] 	 12,500/250,000 	 01:26:08
[6%] 	 15,000/250,000 	 01:43:30
[7%] 	 17,500/250,000 	 01:59:34
[8%] 	 20,000/250,000 	 02:13:11
Match: Event 291521164, Lines 5, DAngle 0.0693
[9%] 	 22,500/250,000 	 02:34:04
Match: Event 291523475, Lines 3, DAngle 0.3114
Match: Event 291524352, Lines 10, DAngle 0.2158
Match: Event 291524805, Lines 3, DAngle 0.0108
[10%] 	 25,000/250,000 	 03:00:01
[11%] 	 27,500/250,000 	 03:14:57
[12%] 	 30,000/250,000 	 03:42:44
[13%] 	 32,500/250,000 	 04:02:33
[14%] 	 35,000/250,000 	 04:21:25
[15%] 	 37,500/250,000 	 04:43:15
[16%] 	 40,000/250,000 	 05:01:37
[17%] 	 42,500/250,000 	 05:21:27
[18%] 	 45,000/250,000 	 05:39:59
[19%] 	 47,500/250,000 	 06:01:22
[20%] 	 50,000/250,000 	 06:23:42
[21%] 	 52,500/250,000 	 06:42:57
[22%] 	 55,000/250,000 	 07:02:40
[23%] 	 57,500/250,000 	 07:28:37
[24%] 	 60,000/250,000 	 07:50:35
Match: Event 291561839, Lines 3, DAngle 0.0595
[25%] 	 62,500/250,000 	 08:16:26
[26%] 	 65,000/250,000 	 08:39:06
[27%] 	 67,500/250,000 	 09:02:56
Match: Event 291569246, Lines 11, DAngle 0.5810
[28%] 	 70,000/250,000 	 09:35:45
Match: Event 291572440, Lines 3, DAngle 0.0530
[29%] 	 72,500/250,000 	 10:04:22
[30%] 	 75,000/250,000 	 10:28:35
[31%] 	 77,500/250,000 	 10:50:33
Match: Event 291579572, Lines 3, DAngle 0.0422
[32%] 	 80,000/250,000 	 11:14:25
[33%] 	 82,500/250,000 	 11:39:37
[34%] 	 85,000/250,000 	 11:53:07
Match: Event 291586429, Lines 3, DAngle 0.0660
[35%] 	 87,500/250,000 	 12:14:44
Match: Event 291588756, Lines 3, DAngle 0.1735
