search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2443 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:19
[2%] 	 5,000/250,000 	 00:26:54
Match: Event 128255664, Lines 3, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:45:24
[4%] 	 10,000/250,000 	 00:58:06
[5%] 	 12,500/250,000 	 01:09:09
[6%] 	 15,000/250,000 	 01:23:49
[7%] 	 17,500/250,000 	 01:37:49
[8%] 	 20,000/250,000 	 01:49:08
[9%] 	 22,500/250,000 	 02:00:24
[10%] 	 25,000/250,000 	 02:12:56
Match: Event 128275333, Lines 6, DAngle 0.3819
Match: Event 128276809, Lines 4, DAngle 0.3317
[11%] 	 27,500/250,000 	 02:35:15
Match: Event 128278223, Lines 3, DAngle 0.0260
[12%] 	 30,000/250,000 	 02:48:00
[13%] 	 32,500/250,000 	 03:02:22
[14%] 	 35,000/250,000 	 03:19:59
[15%] 	 37,500/250,000 	 03:32:23
[16%] 	 40,000/250,000 	 03:43:48
Match: Event 128292413, Lines 3, DAngle 0.0346
[17%] 	 42,500/250,000 	 04:00:37
[18%] 	 45,000/250,000 	 04:16:44
Match: Event 128295139, Lines 4, DAngle 0.0790
[19%] 	 47,500/250,000 	 04:37:54
[20%] 	 50,000/250,000 	 04:54:20
[21%] 	 52,500/250,000 	 05:13:44
